debug_print_func = .text:0x00000000; // type:function size:0x204 scope:local
ext_moamoa_init = .text:0x0000703C; // type:function size:0x4BC scope:local
randf = .text:0x000074F8; // type:function size:0x7C scope:local
evt_moamoa_target_off = .text:0x00007574; // type:function size:0xA8 scope:local
evt_moamoa_fusion_debug = .text:0x0000761C; // type:function size:0x1DC scope:local
evt_moamoa_blow = .text:0x000077F8; // type:function size:0x74 scope:local
evt_moamoa_kind_onoff = .text:0x0000786C; // type:function size:0x220 scope:local
evt_moamoa_fusion = .text:0x00007A8C; // type:function size:0x2A4 scope:local
evt_moamoa_end_wait = .text:0x00007D30; // type:function size:0x60 scope:local
evt_moamoa_ry_reset = .text:0x00007D90; // type:function size:0x60 scope:local
evt_moamoa_exit = .text:0x00007DF0; // type:function size:0x24 scope:local
evt_moamoa_flag_onoff = .text:0x00007E14; // type:function size:0x84 scope:local
moamoa_pose_change = .text:0x00007E98; // type:function size:0x168 scope:local
moamoa_pose_main = .text:0x00008000; // type:function size:0x17C scope:local
moamoa_pose_init = .text:0x0000817C; // type:function size:0x1C8 scope:local
npc_anim_wait = .text:0x00008344; // type:function size:0x50 scope:local
resha_tev = .text:0x00008394; // type:function size:0x28 scope:local
ramp_r = .text:0x000083BC; // type:function size:0xB0 scope:local
moamoa_joint_position = .text:0x0000846C; // type:function size:0x108 scope:local
ext_moamoa_dispent = .text:0x00008574; // type:function size:0xDC scope:local
ext_moamoa_main = .text:0x00008650; // type:function size:0x2FDC scope:local
moamoa_hit_check = .text:0x0000B62C; // type:function size:0xB28 scope:local
moamoa_jump = .text:0x0000C154; // type:function size:0x270 scope:local
ext_shadow_disp = .text:0x0000C3C4; // type:function size:0x90 scope:local
ext_disp = .text:0x0000C454; // type:function size:0x9C scope:local
ext_moamoa_init = .text:0x0000C4F0; // type:function size:0x7B8 scope:local
randf = .text:0x0000CCA8; // type:function size:0x7C scope:local
evt_moamoa_target_off = .text:0x0000CD24; // type:function size:0xA8 scope:local
evalOn = .text:0x0000CDCC; // type:function size:0x2A4 scope:local
evt_moamoa_fusion_debug = .text:0x0000D070; // type:function size:0x1DC scope:local
evt_moamoa_blow = .text:0x0000D24C; // type:function size:0x74 scope:local
evt_moamoa_kind_onoff = .text:0x0000D2C0; // type:function size:0x220 scope:local
evt_moamoa_fusion = .text:0x0000D4E0; // type:function size:0x2A4 scope:local
evt_moamoa_end_wait = .text:0x0000D784; // type:function size:0x60 scope:local
evt_moamoa_ry_reset = .text:0x0000D7E4; // type:function size:0x60 scope:local
evt_moamoa_exit = .text:0x0000D844; // type:function size:0x24 scope:local
evt_moamoa_flag_onoff = .text:0x0000D868; // type:function size:0x84 scope:local
moamoa_pose_change = .text:0x0000D8EC; // type:function size:0x168 scope:local
moamoa_pose_main = .text:0x0000DA54; // type:function size:0x17C scope:local
moamoa_pose_init = .text:0x0000DBD0; // type:function size:0x1C8 scope:local
_set_destroy_flag = .text:0x0000DD98; // type:function size:0x24 scope:local
_set_offset = .text:0x0000DDBC; // type:function size:0xD0 scope:local
moamoa_set_bodyScale = .text:0x0000DE8C; // type:function size:0xDC scope:local
moamoa_draw = .text:0x0000DF68; // type:function size:0x34 scope:local
ext_moamoa_main = .text:0x0000DF9C; // type:function size:0x68C scope:local
ext_moamoa_init = .text:0x0000E628; // type:function size:0x134 scope:local
moamoa_pose = .text:0x0000E75C; // type:function size:0xE0 scope:local
moamoa_on = .text:0x0000E83C; // type:function size:0x6BC scope:local
moamoa2_on = .text:0x0000EEF8; // type:function size:0x1AC scope:local
moamoa1_on = .text:0x0000F0A4; // type:function size:0x200 scope:local
moamoa_bomb = .text:0x0000F2A4; // type:function size:0x3E0 scope:local
moamoa_guruguru = .text:0x0000F684; // type:function size:0x25C scope:local
moamoa_mainUnitIdClear = .text:0x0000F8E0; // type:function size:0x18 scope:local
randf = .text:0x0000F8F8; // type:function size:0x7C scope:local
evt_moamoa_mainUnitIdClear = .text:0x0000F974; // type:function size:0x1C scope:local
boss_moamoa_check_zenei_kouei = .text:0x0000F990; // type:function size:0xA8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_rsh_02_a_rsh_0000fb08 = .rodata:0x00000000; // type:object size:0x9 scope:local data:string
str_rsh_03_a_rsh_0000fb14 = .rodata:0x0000000C; // type:object size:0x9 scope:local data:string
str_s_yuka_rsh_0000fb20 = .rodata:0x00000018; // type:object size:0x7 scope:local data:string
str_s_yuka_simi_rsh_0000fb28 = .rodata:0x00000020; // type:object size:0xC scope:local data:string
str_rsh_01_a_rsh_0000fb34 = .rodata:0x0000002C; // type:object size:0x9 scope:local data:string
str_yuka_3_kami_rsh_0000fb40 = .rodata:0x00000038; // type:object size:0xC scope:local data:string
str_yuka_3_rsh_0000fb4c = .rodata:0x00000044; // type:object size:0x7 scope:local data:string
str_yuka_5_kami_rsh_0000fb54 = .rodata:0x0000004C; // type:object size:0xC scope:local data:string
str_yuka_5_kami_2_rsh_0000fb60 = .rodata:0x00000058; // type:object size:0xE scope:local data:string
str_yuka_5_rsh_0000fb70 = .rodata:0x00000068; // type:object size:0x7 scope:local data:string
str_OFF_d_meku_rsh_0000fb78 = .rodata:0x00000070; // type:object size:0xB scope:local data:string
str_capture_img_rsh_0000fb84 = .rodata:0x0000007C; // type:object size:0xC scope:local data:string
str_Z_1_rsh_0000fb90 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
str_offscreen_rsh_0000fb94 = .rodata:0x0000008C; // type:object size:0xA scope:local data:string
str_SFX_DOOR_OPEN_SLIDE1_rsh_0000fba0 = .rodata:0x00000098; // type:object size:0x15 scope:local data:string
str_rouka_rsh_0000fbb8 = .rodata:0x000000B0; // type:object size:0x6 scope:local data:string
str_w_tobira_rsh_0000fbc0 = .rodata:0x000000B8; // type:object size:0x9 scope:local data:string
str_e_tobira_rsh_0000fbcc = .rodata:0x000000C4; // type:object size:0x9 scope:local data:string
str_車掌_rsh_0000fbd8 = .rodata:0x000000D0; // type:object size:0x5 scope:local
str_SFX_OFF6_ROOM_IN1_rsh_0000fbe0 = .rodata:0x000000D8; // type:object size:0x12 scope:local data:string
str_A_1_rsh_0000fbf4 = .rodata:0x000000EC; // type:object size:0x4 scope:local data:string
str_rsh_02_b_rsh_0000fbf8 = .rodata:0x000000F0; // type:object size:0x9 scope:local data:string
str_rsh_02_c_rsh_0000fc04 = .rodata:0x000000FC; // type:object size:0x9 scope:local data:string
str_heya_5_rsh_0000fc10 = .rodata:0x00000108; // type:object size:0x7 scope:local data:string
str_stg6_rsh_146_0_rsh_0000fc18 = .rodata:0x00000110; // type:object size:0xF scope:local data:string
str_party_rsh_0000fc28 = .rodata:0x00000120; // type:object size:0x6 scope:local data:string
str_stg6_rsh_146_1_rsh_0000fc30 = .rodata:0x00000128; // type:object size:0xF scope:local data:string
str_stg6_rsh_146_2_rsh_0000fc40 = .rodata:0x00000138; // type:object size:0xF scope:local data:string
str_stg6_rsh_146_3_rsh_0000fc50 = .rodata:0x00000148; // type:object size:0xF scope:local data:string
str_stg6_rsh_146_4_rsh_0000fc60 = .rodata:0x00000158; // type:object size:0xF scope:local data:string
str_stg6_rsh_146_5_rsh_0000fc70 = .rodata:0x00000168; // type:object size:0xF scope:local data:string
str_stg6_rsh_146_6_rsh_0000fc80 = .rodata:0x00000178; // type:object size:0xF scope:local data:string
str_stg6_rsh_224_0_rsh_0000fc90 = .rodata:0x00000188; // type:object size:0xF scope:local data:string
str_stg6_rsh_224_1_rsh_0000fca0 = .rodata:0x00000198; // type:object size:0xF scope:local data:string
str_stg6_rsh_224_2_rsh_0000fcb0 = .rodata:0x000001A8; // type:object size:0xF scope:local data:string
str_stg6_rsh_224_3_rsh_0000fcc0 = .rodata:0x000001B8; // type:object size:0xF scope:local data:string
str_stg6_rsh_224_4_rsh_0000fcd0 = .rodata:0x000001C8; // type:object size:0xF scope:local data:string
str_stg6_rsh_224_5_rsh_0000fce0 = .rodata:0x000001D8; // type:object size:0xF scope:local data:string
str_stg6_rsh_224_6_rsh_0000fcf0 = .rodata:0x000001E8; // type:object size:0xF scope:local data:string
str_heya_4_rsh_0000fd00 = .rodata:0x000001F8; // type:object size:0x7 scope:local data:string
str_rsh_04_a_rsh_0000fd08 = .rodata:0x00000200; // type:object size:0x9 scope:local data:string
str_rsh_04_b_rsh_0000fd14 = .rodata:0x0000020C; // type:object size:0x9 scope:local data:string
str_rsh_04_c_rsh_0000fd20 = .rodata:0x00000218; // type:object size:0x9 scope:local data:string
str_heya_3_rsh_0000fd2c = .rodata:0x00000224; // type:object size:0x7 scope:local data:string
str_e_bero_rsh_0000fd34 = .rodata:0x0000022C; // type:object size:0x7 scope:local data:string
str_stg6_rsh_123_rsh_0000fd3c = .rodata:0x00000234; // type:object size:0xD scope:local data:string
str_ゆうれい_rsh_0000fd4c = .rodata:0x00000244; // type:object size:0x9 scope:local
str_SFX_OFF6_ROOM_OUT1_rsh_0000fd58 = .rodata:0x00000250; // type:object size:0x13 scope:local data:string
str_A_2_rsh_0000fd6c = .rodata:0x00000264; // type:object size:0x4 scope:local data:string
str_SFX_DOOR_SHUT_SLIDE1_rsh_0000fd70 = .rodata:0x00000268; // type:object size:0x17 scope:local data:string
dat_rsh_0000fd88 = .rodata:0x00000280; // type:object size:0x28 scope:local
str_c_kinopiko_v_rsh_0000fdb0 = .rodata:0x000002A8; // type:object size:0xD scope:local data:string
str_キノピオ女紫_rsh_0000fdc0 = .rodata:0x000002B8; // type:object size:0xD scope:local
str_c_kinopio_b_rsh_0000fdd0 = .rodata:0x000002C8; // type:object size:0xC scope:local data:string
str_キノピオ青_rsh_0000fddc = .rodata:0x000002D4; // type:object size:0xB scope:local
str_c_kinopio_g_rsh_0000fde8 = .rodata:0x000002E0; // type:object size:0xC scope:local data:string
str_キノピオ緑_rsh_0000fdf4 = .rodata:0x000002EC; // type:object size:0xB scope:local
str_c_nokonoko_rsh_0000fe00 = .rodata:0x000002F8; // type:object size:0xB scope:local data:string
str_ノコノコ_rsh_0000fe0c = .rodata:0x00000304; // type:object size:0x9 scope:local
str_c_kuribo_n_rsh_0000fe18 = .rodata:0x00000310; // type:object size:0xB scope:local data:string
str_NPCクリボー_rsh_0000fe24 = .rodata:0x0000031C; // type:object size:0xC scope:local
str_c_kinopiko_p_rsh_0000fe30 = .rodata:0x00000328; // type:object size:0xD scope:local data:string
str_キノピオ女桃_rsh_0000fe40 = .rodata:0x00000338; // type:object size:0xD scope:local
str_c_kinopiko_rsh_0000fe50 = .rodata:0x00000348; // type:object size:0xB scope:local data:string
str_キノピオ女_rsh_0000fe5c = .rodata:0x00000354; // type:object size:0xB scope:local
str_c_kokinopio_y_rsh_0000fe68 = .rodata:0x00000360; // type:object size:0xE scope:local data:string
str_キノピオ子黄緑_rsh_0000fe78 = .rodata:0x00000370; // type:object size:0xF scope:local
str_c_kokinopio_b_rsh_0000fe88 = .rodata:0x00000380; // type:object size:0xE scope:local data:string
str_キノピオ子青_rsh_0000fe98 = .rodata:0x00000390; // type:object size:0xD scope:local
str_c_kinopio_rsh_0000fea8 = .rodata:0x000003A0; // type:object size:0xA scope:local data:string
str_キノピオ_rsh_0000feb4 = .rodata:0x000003AC; // type:object size:0x9 scope:local
str_c_yoshi_rsh_0000fec0 = .rodata:0x000003B8; // type:object size:0x8 scope:local data:string
str_ヨッシー大_rsh_0000fec8 = .rodata:0x000003C0; // type:object size:0xB scope:local
str_c_jugem_n_rsh_0000fed4 = .rodata:0x000003CC; // type:object size:0xA scope:local data:string
str_ＮＰＣジュゲム_rsh_0000fee0 = .rodata:0x000003D8; // type:object size:0xF scope:local
str_c_kokinopio_g_rsh_0000fef0 = .rodata:0x000003E8; // type:object size:0xE scope:local data:string
str_キノピオ子緑_rsh_0000ff00 = .rodata:0x000003F8; // type:object size:0xD scope:local
str_c_kokinopio_rsh_0000ff10 = .rodata:0x00000408; // type:object size:0xC scope:local data:string
str_キノピオ子_rsh_0000ff1c = .rodata:0x00000414; // type:object size:0xB scope:local
str_stg6_rsh_c_15_rsh_0000ff28 = .rodata:0x00000420; // type:object size:0xE scope:local data:string
str_me_rsh_0000ff38 = .rodata:0x00000430; // type:object size:0x3 scope:local data:string
str_stg6_rsh_c_16_rsh_0000ff3c = .rodata:0x00000434; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_16_sel_rsh_0000ff4c = .rodata:0x00000444; // type:object size:0x12 scope:local data:string
str_stg6_rsh_c_16_01_rsh_0000ff60 = .rodata:0x00000458; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_17_rsh_0000ff74 = .rodata:0x0000046C; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_17_sel_rsh_0000ff84 = .rodata:0x0000047C; // type:object size:0x12 scope:local data:string
str_stg6_rsh_c_17_01_rsh_0000ff98 = .rodata:0x00000490; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_18_rsh_0000ffac = .rodata:0x000004A4; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_19_rsh_0000ffbc = .rodata:0x000004B4; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_20_rsh_0000ffcc = .rodata:0x000004C4; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_21_rsh_0000ffdc = .rodata:0x000004D4; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_22_rsh_0000ffec = .rodata:0x000004E4; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_23_rsh_0000fffc = .rodata:0x000004F4; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_24_rsh_0001000c = .rodata:0x00000504; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_25_rsh_0001001c = .rodata:0x00000514; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_26_rsh_0001002c = .rodata:0x00000524; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_27_rsh_0001003c = .rodata:0x00000534; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_28_rsh_0001004c = .rodata:0x00000544; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_29_rsh_0001005c = .rodata:0x00000554; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_29_sel_rsh_0001006c = .rodata:0x00000564; // type:object size:0x12 scope:local data:string
str_stg6_rsh_c_29_01_rsh_00010080 = .rodata:0x00000578; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_29_02_rsh_00010094 = .rodata:0x0000058C; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_30_rsh_000100a8 = .rodata:0x000005A0; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_31_rsh_000100b8 = .rodata:0x000005B0; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_32_rsh_000100c8 = .rodata:0x000005C0; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_33_rsh_000100d8 = .rodata:0x000005D0; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_34_rsh_000100e8 = .rodata:0x000005E0; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_35_rsh_000100f8 = .rodata:0x000005F0; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_36_rsh_00010108 = .rodata:0x00000600; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_37_rsh_00010118 = .rodata:0x00000610; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_37_sel_rsh_00010128 = .rodata:0x00000620; // type:object size:0x12 scope:local data:string
str_stg6_rsh_c_37_01_rsh_0001013c = .rodata:0x00000634; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_38_rsh_00010150 = .rodata:0x00000648; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_39_rsh_00010160 = .rodata:0x00000658; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_40_rsh_00010170 = .rodata:0x00000668; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_41_rsh_00010180 = .rodata:0x00000678; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_42_rsh_00010190 = .rodata:0x00000688; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_42_sel_rsh_000101a0 = .rodata:0x00000698; // type:object size:0x12 scope:local data:string
str_stg6_rsh_c_42_01_rsh_000101b4 = .rodata:0x000006AC; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_42_02_rsh_000101c8 = .rodata:0x000006C0; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_42_03_rsh_000101dc = .rodata:0x000006D4; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_43_rsh_000101f0 = .rodata:0x000006E8; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_44_rsh_00010200 = .rodata:0x000006F8; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_45_rsh_00010210 = .rodata:0x00000708; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_46_rsh_00010220 = .rodata:0x00000718; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_47_rsh_00010230 = .rodata:0x00000728; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_47_sel_rsh_00010240 = .rodata:0x00000738; // type:object size:0x12 scope:local data:string
str_stg6_rsh_c_47_01_rsh_00010254 = .rodata:0x0000074C; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_47_02_rsh_00010268 = .rodata:0x00000760; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_47_03_rsh_0001027c = .rodata:0x00000774; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_47_04_rsh_00010290 = .rodata:0x00000788; // type:object size:0x11 scope:local data:string
str_stg6_rsh_c_48_rsh_000102a4 = .rodata:0x0000079C; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_49_rsh_000102b4 = .rodata:0x000007AC; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_50_rsh_000102c4 = .rodata:0x000007BC; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_51_rsh_000102d4 = .rodata:0x000007CC; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_52_rsh_000102e4 = .rodata:0x000007DC; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_53_rsh_000102f4 = .rodata:0x000007EC; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_54_rsh_00010304 = .rodata:0x000007FC; // type:object size:0xE scope:local data:string
str_２−１_rsh_00010314 = .rodata:0x0000080C; // type:object size:0x7 scope:local
str_２−２_rsh_0001031c = .rodata:0x00000814; // type:object size:0x7 scope:local
str_２−３_rsh_00010324 = .rodata:0x0000081C; // type:object size:0x7 scope:local
str_２−４_rsh_0001032c = .rodata:0x00000824; // type:object size:0x7 scope:local
str_２−５_rsh_00010334 = .rodata:0x0000082C; // type:object size:0x7 scope:local
str_２−６_rsh_0001033c = .rodata:0x00000834; // type:object size:0x7 scope:local
str_２−８_rsh_00010344 = .rodata:0x0000083C; // type:object size:0x7 scope:local
str_２−９_rsh_0001034c = .rodata:0x00000844; // type:object size:0x7 scope:local
str_２−７_rsh_00010354 = .rodata:0x0000084C; // type:object size:0x7 scope:local
str_２−１０_rsh_0001035c = .rodata:0x00000854; // type:object size:0x9 scope:local
str_３−１_rsh_00010368 = .rodata:0x00000860; // type:object size:0x7 scope:local
str_３−２_rsh_00010370 = .rodata:0x00000868; // type:object size:0x7 scope:local
str_３−３_rsh_00010378 = .rodata:0x00000870; // type:object size:0x7 scope:local
str_３−４_rsh_00010380 = .rodata:0x00000878; // type:object size:0x7 scope:local
str_３−５_rsh_00010388 = .rodata:0x00000880; // type:object size:0x7 scope:local
str_３−７_rsh_00010390 = .rodata:0x00000888; // type:object size:0x7 scope:local
str_３−８_rsh_00010398 = .rodata:0x00000890; // type:object size:0x7 scope:local
str_３−９_rsh_000103a0 = .rodata:0x00000898; // type:object size:0x7 scope:local
str_４−１_rsh_000103a8 = .rodata:0x000008A0; // type:object size:0x7 scope:local
str_４−２_rsh_000103b0 = .rodata:0x000008A8; // type:object size:0x7 scope:local
str_４−３_rsh_000103b8 = .rodata:0x000008B0; // type:object size:0x7 scope:local
str_４−４_rsh_000103c0 = .rodata:0x000008B8; // type:object size:0x7 scope:local
str_４−５_rsh_000103c8 = .rodata:0x000008C0; // type:object size:0x7 scope:local
str_３−６_rsh_000103d0 = .rodata:0x000008C8; // type:object size:0x7 scope:local
str_３−１０_rsh_000103d8 = .rodata:0x000008D0; // type:object size:0x9 scope:local
str_４−６_rsh_000103e4 = .rodata:0x000008DC; // type:object size:0x7 scope:local
str_４−７_rsh_000103ec = .rodata:0x000008E4; // type:object size:0x7 scope:local
str_４−８_rsh_000103f4 = .rodata:0x000008EC; // type:object size:0x7 scope:local
str_４−９_rsh_000103fc = .rodata:0x000008F4; // type:object size:0x7 scope:local
str_４−１０_rsh_00010404 = .rodata:0x000008FC; // type:object size:0x9 scope:local
str_５−２_rsh_00010410 = .rodata:0x00000908; // type:object size:0x7 scope:local
str_５−１０_rsh_00010418 = .rodata:0x00000910; // type:object size:0x9 scope:local
str_５−８_rsh_00010424 = .rodata:0x0000091C; // type:object size:0x7 scope:local
str_５−９_rsh_0001042c = .rodata:0x00000924; // type:object size:0x7 scope:local
str_５−５_rsh_00010434 = .rodata:0x0000092C; // type:object size:0x7 scope:local
str_５−６_rsh_0001043c = .rodata:0x00000934; // type:object size:0x7 scope:local
str_５−１_rsh_00010444 = .rodata:0x0000093C; // type:object size:0x7 scope:local
str_５−３_rsh_0001044c = .rodata:0x00000944; // type:object size:0x7 scope:local
str_５−４_rsh_00010454 = .rodata:0x0000094C; // type:object size:0x7 scope:local
str_５−７_rsh_0001045c = .rodata:0x00000954; // type:object size:0x7 scope:local
zero_rsh_00010464 = .rodata:0x0000095C; // type:object size:0x100 scope:local
str_乗客１_rsh_00010564 = .rodata:0x00000A5C; // type:object size:0x7 scope:local
str_乗客２_rsh_0001056c = .rodata:0x00000A64; // type:object size:0x7 scope:local
str_乗客３_rsh_00010574 = .rodata:0x00000A6C; // type:object size:0x7 scope:local
str_乗客４_rsh_0001057c = .rodata:0x00000A74; // type:object size:0x7 scope:local
str_RSH_01_rsh_00010584 = .rodata:0x00000A7C; // type:object size:0x8 scope:local data:string
str_RSH_03_rsh_0001058c = .rodata:0x00000A84; // type:object size:0x8 scope:local data:string
str_RSH_04_rsh_00010594 = .rodata:0x00000A8C; // type:object size:0x8 scope:local data:string
str_PCTsPCTd_PCTs_PCTs_rsh_0001059c = .rodata:0x00000A94; // type:object size:0xE scope:local data:string
zero_rsh_000105ac = .rodata:0x00000AA4; // type:object size:0x4 scope:local data:float
float_6p2832_rsh_000105b0 = .rodata:0x00000AA8; // type:object size:0x4 scope:local data:float
float_0p5_rsh_000105b4 = .rodata:0x00000AAC; // type:object size:0x4 scope:local data:float
float_360_rsh_000105b8 = .rodata:0x00000AB0; // type:object size:0x4 scope:local data:float
float_0p4_rsh_000105bc = .rodata:0x00000AB4; // type:object size:0x4 scope:local data:float
float_0p6_rsh_000105c0 = .rodata:0x00000AB8; // type:object size:0x4 scope:local data:float
double_to_int_rsh_000105c8 = .rodata:0x00000AC0; // type:object size:0x8 scope:local data:double
double_to_int_mask_rsh_000105d0 = .rodata:0x00000AC8; // type:object size:0x8 scope:local data:double
float_1_rsh_000105d8 = .rodata:0x00000AD0; // type:object size:0x4 scope:local data:float
str_rsh_00_a_rsh_000105dc = .rodata:0x00000AD4; // type:object size:0x9 scope:local data:string
str_rsh_00_b_rsh_000105e8 = .rodata:0x00000AE0; // type:object size:0x9 scope:local data:string
str_rsh_00_c_rsh_000105f4 = .rodata:0x00000AEC; // type:object size:0x9 scope:local data:string
str_rsh_01_b_rsh_00010600 = .rodata:0x00000AF8; // type:object size:0x9 scope:local data:string
str_rsh_01_c_rsh_0001060c = .rodata:0x00000B04; // type:object size:0x9 scope:local data:string
str_rsh_03_b_rsh_00010618 = .rodata:0x00000B10; // type:object size:0x9 scope:local data:string
str_rsh_03_c_rsh_00010624 = .rodata:0x00000B1C; // type:object size:0x9 scope:local data:string
str_rsh_05_a_rsh_00010630 = .rodata:0x00000B28; // type:object size:0x9 scope:local data:string
str_rsh_06_a_rsh_0001063c = .rodata:0x00000B34; // type:object size:0x9 scope:local data:string
str_rsh_07_a_rsh_00010648 = .rodata:0x00000B40; // type:object size:0x9 scope:local data:string
str_rsh_07_b_rsh_00010654 = .rodata:0x00000B4C; // type:object size:0x9 scope:local data:string
str_rsh_07_c_rsh_00010660 = .rodata:0x00000B58; // type:object size:0x9 scope:local data:string
str_rsh_08_a_rsh_0001066c = .rodata:0x00000B64; // type:object size:0x9 scope:local data:string
str_rsh_rsh_00010678 = .rodata:0x00000B70; // type:object size:0x4 scope:local data:string
str_c_n_moa_a_rsh_00010680 = .rodata:0x00000B78; // type:object size:0xA scope:local data:string
str_S_1_rsh_0001068c = .rodata:0x00000B84; // type:object size:0x4 scope:local data:string
str_c_n_moa_b_rsh_00010690 = .rodata:0x00000B88; // type:object size:0xA scope:local data:string
