_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_ep_37_hei_000063bc = .rodata:0x000004DC; // type:object size:0x6 scope:local data:string
str_nok_01_hei_000063c4 = .rodata:0x000004E4; // type:object size:0x7 scope:local data:string
str_sw_1_hei_000063cc = .rodata:0x000004EC; // type:object size:0x5 scope:local data:string
str_sw_2_hei_000063d4 = .rodata:0x000004F4; // type:object size:0x5 scope:local data:string
str_anm_mugi_1_hei_000063dc = .rodata:0x000004FC; // type:object size:0xB scope:local data:string
str_mobj_hatenablk_hei_000063e8 = .rodata:0x00000508; // type:object size:0xF scope:local data:string
str_mobj_save_hei_000063f8 = .rodata:0x00000518; // type:object size:0xA scope:local data:string
str_ゴンババ影_hei_00006404 = .rodata:0x00000524; // type:object size:0xB scope:local
str_おわったよ_hei_00006410 = .rodata:0x00000530; // type:object size:0xB scope:local
float_100_hei_0000641c = .rodata:0x0000053C; // type:object size:0x4 scope:local data:float
float_0p5_hei_00006420 = .rodata:0x00000540; // type:object size:0x4 scope:local data:float
zero_hei_00006424 = .rodata:0x00000544; // type:object size:0x4 scope:local data:float
float_75_hei_00006428 = .rodata:0x00000548; // type:object size:0x4 scope:local data:float
float_270_hei_0000642c = .rodata:0x0000054C; // type:object size:0x4 scope:local data:float
float_25_hei_00006430 = .rodata:0x00000550; // type:object size:0x4 scope:local data:float
float_250_hei_00006434 = .rodata:0x00000554; // type:object size:0x4 scope:local data:float
float_3_hei_00006438 = .rodata:0x00000558; // type:object size:0x4 scope:local data:float
float_1p2667_hei_0000643c = .rodata:0x0000055C; // type:object size:0x4 scope:local data:float
float_0p17453_hei_00006440 = .rodata:0x00000560; // type:object size:0x4 scope:local data:float
float_608_hei_00006444 = .rodata:0x00000564; // type:object size:0x4 scope:local data:float
float_480_hei_00006448 = .rodata:0x00000568; // type:object size:0x4 scope:local data:float
float_1_hei_0000644c = .rodata:0x0000056C; // type:object size:0x4 scope:local data:float
float_1000_hei_00006450 = .rodata:0x00000570; // type:object size:0x4 scope:local data:float
float_2_hei_00006454 = .rodata:0x00000574; // type:object size:0x4 scope:local data:float
str_w_bero_hei_00006458 = .rodata:0x00000578; // type:object size:0x7 scope:local data:string
str_hei_13_hei_00006460 = .rodata:0x00000580; // type:object size:0x7 scope:local data:string
str_e_bero_hei_00006468 = .rodata:0x00000588; // type:object size:0x7 scope:local data:string
str_nok_00_hei_00006470 = .rodata:0x00000590; // type:object size:0x7 scope:local data:string
str_dokan_h_hei_00006478 = .rodata:0x00000598; // type:object size:0x8 scope:local data:string
str_dokan_hei_00006480 = .rodata:0x000005A0; // type:object size:0x6 scope:local data:string
str_item_kusa_2_hei_00006488 = .rodata:0x000005A8; // type:object size:0xC scope:local data:string
str_item_kusa_4_hei_00006494 = .rodata:0x000005B4; // type:object size:0xC scope:local data:string
str_item_kusa_7_hei_000064a0 = .rodata:0x000005C0; // type:object size:0xC scope:local data:string
str_a_kusa_2_hei_000064ac = .rodata:0x000005CC; // type:object size:0x9 scope:local data:string
str_kusa_2_hei_000064b8 = .rodata:0x000005D8; // type:object size:0x7 scope:local data:string
str_a_kusa_3_hei_000064c0 = .rodata:0x000005E0; // type:object size:0x9 scope:local data:string
str_kusa_7_hei_000064cc = .rodata:0x000005EC; // type:object size:0x7 scope:local data:string
str_a_kusa_4_hei_000064d4 = .rodata:0x000005F4; // type:object size:0x9 scope:local data:string
str_kusa_4_hei_000064e0 = .rodata:0x00000600; // type:object size:0x7 scope:local data:string
str_a_kusa_6_hei_000064e8 = .rodata:0x00000608; // type:object size:0x9 scope:local data:string
str_kusa_6_hei_000064f4 = .rodata:0x00000614; // type:object size:0x7 scope:local data:string
str_a_kusa_7_hei_000064fc = .rodata:0x0000061C; // type:object size:0x9 scope:local data:string
str_kusa_9_hei_00006508 = .rodata:0x00000628; // type:object size:0x7 scope:local data:string
str_a_kusa_8_hei_00006510 = .rodata:0x00000630; // type:object size:0x9 scope:local data:string
str_kusa_pPlane371_q0027_hei_0000651c = .rodata:0x0000063C; // type:object size:0x16 scope:local data:string
str_anm_kusa_1_hei_00006534 = .rodata:0x00000654; // type:object size:0xB scope:local data:string
str_SFX_GRASS_SHAKE1_hei_00006540 = .rodata:0x00000660; // type:object size:0x11 scope:local data:string
str_SFX_DOKAN_APPEAR1_hei_00006554 = .rodata:0x00000674; // type:object size:0x12 scope:local data:string
str_a_kusa_1_hei_00006568 = .rodata:0x00000688; // type:object size:0x9 scope:local data:string
str_hasi_1_hei_00006574 = .rodata:0x00000694; // type:object size:0x7 scope:local data:string
str_hasi_2_hei_0000657c = .rodata:0x0000069C; // type:object size:0x7 scope:local data:string
str_hasi_3_hei_00006584 = .rodata:0x000006A4; // type:object size:0x7 scope:local data:string
str_hasi_4_hei_0000658c = .rodata:0x000006AC; // type:object size:0x7 scope:local data:string
str_hasi_5_hei_00006594 = .rodata:0x000006B4; // type:object size:0x7 scope:local data:string
str_hasi_6_hei_0000659c = .rodata:0x000006BC; // type:object size:0x7 scope:local data:string
str_hasi_7_hei_000065a4 = .rodata:0x000006C4; // type:object size:0x7 scope:local data:string
str_hasi_8_hei_000065ac = .rodata:0x000006CC; // type:object size:0x7 scope:local data:string
str_hasi_9_hei_000065b4 = .rodata:0x000006D4; // type:object size:0x7 scope:local data:string
str_hasi_10_hei_000065bc = .rodata:0x000006DC; // type:object size:0x8 scope:local data:string
str_hasi_11_hei_000065c4 = .rodata:0x000006E4; // type:object size:0x8 scope:local data:string
str_hasi_12_hei_000065cc = .rodata:0x000006EC; // type:object size:0x8 scope:local data:string
str_hasi_13_hei_000065d4 = .rodata:0x000006F4; // type:object size:0x8 scope:local data:string
str_hasi_14_hei_000065dc = .rodata:0x000006FC; // type:object size:0x8 scope:local data:string
str_hasi_15_hei_000065e4 = .rodata:0x00000704; // type:object size:0x8 scope:local data:string
str_hasi_16_hei_000065ec = .rodata:0x0000070C; // type:object size:0x8 scope:local data:string
str_hasi_17_hei_000065f4 = .rodata:0x00000714; // type:object size:0x8 scope:local data:string
str_hasi_18_hei_000065fc = .rodata:0x0000071C; // type:object size:0x8 scope:local data:string
str_hasi_19_hei_00006604 = .rodata:0x00000724; // type:object size:0x8 scope:local data:string
str_hasi_20_hei_0000660c = .rodata:0x0000072C; // type:object size:0x8 scope:local data:string
str_hasi_21_hei_00006614 = .rodata:0x00000734; // type:object size:0x8 scope:local data:string
str_hasi_22_hei_0000661c = .rodata:0x0000073C; // type:object size:0x8 scope:local data:string
str_hasi_23_hei_00006624 = .rodata:0x00000744; // type:object size:0x8 scope:local data:string
str_hasi_24_hei_0000662c = .rodata:0x0000074C; // type:object size:0x8 scope:local data:string
str_hasi_25_hei_00006634 = .rodata:0x00000754; // type:object size:0x8 scope:local data:string
str_OFF_hei_01c_hei_0000663c = .rodata:0x0000075C; // type:object size:0xC scope:local data:string
str_offscreen_hei_00006648 = .rodata:0x00000768; // type:object size:0xA scope:local data:string
str_capture_img_hei_00006654 = .rodata:0x00000774; // type:object size:0xC scope:local data:string
str_S_hei_00006660 = .rodata:0x00000780; // type:object size:0x2 scope:local data:string
str_hasi_hei_00006664 = .rodata:0x00000784; // type:object size:0x5 scope:local data:string
str_SFX_STG1_PERA1_hei_0000666c = .rodata:0x0000078C; // type:object size:0xF scope:local data:string
str_A_1_hei_0000667c = .rodata:0x0000079C; // type:object size:0x4 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_hei_00006680 = .rodata:0x000007A0; // type:object size:0x14 scope:local data:string
str_bg_switch_hei_00006694 = .rodata:0x000007B4; // type:object size:0xA scope:local data:string
str_a_hasi_hei_000066a0 = .rodata:0x000007C0; // type:object size:0x7 scope:local data:string
str_ノコタロウ_hei_000066a8 = .rodata:0x000007C8; // type:object size:0xB scope:local
str_PNK_Y_2_hei_000066b4 = .rodata:0x000007D4; // type:object size:0x8 scope:local data:string
str_stg1_hei_07_hei_000066bc = .rodata:0x000007DC; // type:object size:0xC scope:local data:string
str_PNK_S_1_hei_000066c8 = .rodata:0x000007E8; // type:object size:0x8 scope:local data:string
str_stg1_hei_09_hei_000066d0 = .rodata:0x000007F0; // type:object size:0xC scope:local data:string
str_party_hei_000066dc = .rodata:0x000007FC; // type:object size:0x6 scope:local data:string
str_stg1_hei_12_yesno1_hei_000066e4 = .rodata:0x00000804; // type:object size:0x13 scope:local data:string
str_scrl_auto_once_stop_hei_000066f8 = .rodata:0x00000818; // type:object size:0x17 scope:local data:string
str_stg1_hei_10_hei_00006710 = .rodata:0x00000830; // type:object size:0xC scope:local data:string
str_stg1_hei_12_yesno2_hei_0000671c = .rodata:0x0000083C; // type:object size:0x13 scope:local data:string
str_stg1_hei_11_hei_00006730 = .rodata:0x00000850; // type:object size:0xC scope:local data:string
str_stg1_hei_03_hei_0000673c = .rodata:0x0000085C; // type:object size:0xC scope:local data:string
str_stg1_hei_04_hei_00006748 = .rodata:0x00000868; // type:object size:0xC scope:local data:string
str_stg1_hei_05_hei_00006754 = .rodata:0x00000874; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_SURP_hei_00006760 = .rodata:0x00000880; // type:object size:0x1B scope:local data:string
str_M_N_H_hei_0000677c = .rodata:0x0000089C; // type:object size:0x6 scope:local data:string
str_M_S_1_hei_00006784 = .rodata:0x000008A4; // type:object size:0x6 scope:local data:string
str_stg1_hei_05_1_hei_0000678c = .rodata:0x000008AC; // type:object size:0xE scope:local data:string
str_SFX_VOICE_MARIO_THIN_hei_0000679c = .rodata:0x000008BC; // type:object size:0x17 scope:local data:string
str_M_N_1_hei_000067b4 = .rodata:0x000008D4; // type:object size:0x6 scope:local data:string
str_stg1_hei_05_2_hei_000067bc = .rodata:0x000008DC; // type:object size:0xE scope:local data:string
str_M_I_2_hei_000067cc = .rodata:0x000008EC; // type:object size:0x6 scope:local data:string
str_stg1_hei_06_hei_000067d4 = .rodata:0x000008F4; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_THIN_hei_000067e0 = .rodata:0x00000900; // type:object size:0x19 scope:local data:string
str_stg1_hei_06_1_hei_000067fc = .rodata:0x0000091C; // type:object size:0xE scope:local data:string
str_BGM_STG1_HEI1_hei_0000680c = .rodata:0x0000092C; // type:object size:0xE scope:local data:string
str_me_hei_0000681c = .rodata:0x0000093C; // type:object size:0x3 scope:local data:string
str_stg1_hei_12_hei_00006820 = .rodata:0x00000940; // type:object size:0xC scope:local data:string
str_ノコリン_hei_0000682c = .rodata:0x0000094C; // type:object size:0x9 scope:local
str_SFX_STG1_NOKORIN_MOV_hei_00006838 = .rodata:0x00000958; // type:object size:0x17 scope:local data:string
str_stg1_hei_12_01_hei_00006850 = .rodata:0x00000970; // type:object size:0xF scope:local data:string
str_a_hei_00006860 = .rodata:0x00000980; // type:object size:0x2 scope:local data:string
str_M_I_N_hei_00006864 = .rodata:0x00000984; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_FIND_hei_0000686c = .rodata:0x0000098C; // type:object size:0x16 scope:local data:string
str_b_hei_00006884 = .rodata:0x000009A4; // type:object size:0x2 scope:local data:string
str_stg1_hei_12_02_hei_00006888 = .rodata:0x000009A8; // type:object size:0xF scope:local data:string
str_stg1_hei_12_03_hei_00006898 = .rodata:0x000009B8; // type:object size:0xF scope:local data:string
str_stg1_hei_12_04_hei_000068a8 = .rodata:0x000009C8; // type:object size:0xF scope:local data:string
str_stg1_hei_12_05_hei_000068b8 = .rodata:0x000009D8; // type:object size:0xF scope:local data:string
