gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
eff_ice_barrier_end = .text:0x00005C44; // type:function size:0x74 scope:local
eff_ice_barrier = .text:0x00005CB8; // type:function size:0x104 scope:local
_steal_item = .text:0x00005DBC; // type:function size:0x2DC scope:local
piders_get_next_target = .text:0x00006098; // type:function size:0x74 scope:local
piders_get_target = .text:0x0000610C; // type:function size:0x44 scope:local
piders_renzoku_attack_set_target = .text:0x00006150; // type:function size:0x15C scope:local
piders_get_first_pos_attr = .text:0x000062AC; // type:function size:0xC0 scope:local
piders_get_zyun = .text:0x0000636C; // type:function size:0xCC scope:local
piders_get_num = .text:0x00006438; // type:function size:0x9C scope:local
piders_draw_yarn = .text:0x000064D4; // type:function size:0xE4 scope:local
piders_draw_yarn_sub = .text:0x000065B8; // type:function size:0x1F0 scope:local
piders_yarn_init = .text:0x000067A8; // type:function size:0x54 scope:local
piders_get_next_target = .text:0x000067FC; // type:function size:0x74 scope:local
piders_get_target = .text:0x00006870; // type:function size:0x44 scope:local
piders_renzoku_attack_set_target = .text:0x000068B4; // type:function size:0x15C scope:local
piders_get_first_pos_attr = .text:0x00006A10; // type:function size:0xC0 scope:local
piders_get_zyun = .text:0x00006AD0; // type:function size:0xCC scope:local
piders_get_num = .text:0x00006B9C; // type:function size:0x9C scope:local
piders_draw_yarn = .text:0x00006C38; // type:function size:0xE4 scope:local
piders_draw_yarn_sub = .text:0x00006D1C; // type:function size:0x1F0 scope:local
piders_yarn_init = .text:0x00006F0C; // type:function size:0x54 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_jon_00_jon_00007030 = .rodata:0x00000000; // type:object size:0x7 scope:local data:string
str_jon_01_jon_00007038 = .rodata:0x00000008; // type:object size:0x7 scope:local data:string
str_jon_02_jon_00007040 = .rodata:0x00000010; // type:object size:0x7 scope:local data:string
str_jon_03_jon_00007048 = .rodata:0x00000018; // type:object size:0x7 scope:local data:string
str_jon_04_jon_00007050 = .rodata:0x00000020; // type:object size:0x7 scope:local data:string
str_jon_05_jon_00007058 = .rodata:0x00000028; // type:object size:0x7 scope:local data:string
str_jon_06_jon_00007060 = .rodata:0x00000030; // type:object size:0x7 scope:local data:string
str_a_kanban_jon_00007068 = .rodata:0x00000038; // type:object size:0x9 scope:local data:string
str_sw_jon_00007074 = .rodata:0x00000044; // type:object size:0x3 scope:local data:string
str_敵_jon_00007078 = .rodata:0x00000048; // type:object size:0x3 scope:local
str_a_dokan_1_jon_0000707c = .rodata:0x0000004C; // type:object size:0xA scope:local data:string
str_dokan_1_s_jon_00007088 = .rodata:0x00000058; // type:object size:0xA scope:local data:string
str_dokan_1_k_jon_00007094 = .rodata:0x00000064; // type:object size:0xA scope:local data:string
str_移動屋_jon_000070a0 = .rodata:0x00000070; // type:object size:0x7 scope:local
str_idou_sw_jon_000070a8 = .rodata:0x00000078; // type:object size:0x8 scope:local data:string
str_after_jon_000070b0 = .rodata:0x00000080; // type:object size:0x6 scope:local data:string
str_s_rakugaki_jon_000070b8 = .rodata:0x00000088; // type:object size:0xB scope:local data:string
str_a_rakugaki_jon_000070c4 = .rodata:0x00000094; // type:object size:0xB scope:local data:string
str_before_jon_000070d0 = .rodata:0x000000A0; // type:object size:0x7 scope:local data:string
str_BGM_STG0_100DN1_jon_000070d8 = .rodata:0x000000A8; // type:object size:0x10 scope:local data:string
str_ENV_STG0_DAN1_jon_000070e8 = .rodata:0x000000B8; // type:object size:0xE scope:local data:string
str_クリボー_jon_000070f8 = .rodata:0x000000C8; // type:object size:0x9 scope:local
str_トゲクリ_jon_00007104 = .rodata:0x000000D4; // type:object size:0x9 scope:local
str_ハイパークリボー_jon_00007110 = .rodata:0x000000E0; // type:object size:0x11 scope:local
str_ハイパートゲクリ_jon_00007124 = .rodata:0x000000F4; // type:object size:0x11 scope:local
str_ヤミクリボー_jon_00007138 = .rodata:0x00000108; // type:object size:0xD scope:local
str_ヤミトゲクリ_jon_00007148 = .rodata:0x00000118; // type:object size:0xD scope:local
str_パタクリ_jon_00007158 = .rodata:0x00000128; // type:object size:0x9 scope:local
str_ハイパーパタクリ_jon_00007164 = .rodata:0x00000134; // type:object size:0x11 scope:local
str_ヤミパタクリ_jon_00007178 = .rodata:0x00000148; // type:object size:0xD scope:local
str_ヒンニャー_jon_00007188 = .rodata:0x00000158; // type:object size:0xB scope:local
str_ハンニャー_jon_00007194 = .rodata:0x00000164; // type:object size:0xB scope:local
str_ヘンニャー_jon_000071a0 = .rodata:0x00000170; // type:object size:0xB scope:local
str_チョロボン_jon_000071ac = .rodata:0x0000017C; // type:object size:0xB scope:local
str_グリーンチョロボン_jon_000071b8 = .rodata:0x00000188; // type:object size:0x13 scope:local
str_フラワーチョロボン_jon_000071cc = .rodata:0x0000019C; // type:object size:0x13 scope:local
str_シンエモン_jon_000071e0 = .rodata:0x000001B0; // type:object size:0xB scope:local
str_ハイパーシンエモン_jon_000071ec = .rodata:0x000001BC; // type:object size:0x13 scope:local
str_モノクロシンエモン_jon_00007200 = .rodata:0x000001D0; // type:object size:0x13 scope:local
str_シンノスケ_jon_00007214 = .rodata:0x000001E4; // type:object size:0xB scope:local
str_ハイパーシンノスケ_jon_00007220 = .rodata:0x000001F0; // type:object size:0x13 scope:local
str_ノコノコ敵_jon_00007234 = .rodata:0x00000204; // type:object size:0xB scope:local
str_ヤミノコノコ_jon_00007240 = .rodata:0x00000210; // type:object size:0xD scope:local
str_ウラノコ_jon_00007250 = .rodata:0x00000220; // type:object size:0x9 scope:local
str_パタパタ_jon_0000725c = .rodata:0x0000022C; // type:object size:0x9 scope:local
str_ヤミパタパタ_jon_00007268 = .rodata:0x00000238; // type:object size:0xD scope:local
str_メット_jon_00007278 = .rodata:0x00000248; // type:object size:0x7 scope:local
str_パタメット_jon_00007280 = .rodata:0x00000250; // type:object size:0xB scope:local
str_パタトゲメット_jon_0000728c = .rodata:0x0000025C; // type:object size:0xF scope:local
str_サンボ_jon_0000729c = .rodata:0x0000026C; // type:object size:0x7 scope:local
str_サンボマミー_jon_000072a4 = .rodata:0x00000274; // type:object size:0xD scope:local
str_ホネノコ_jon_000072b4 = .rodata:0x00000284; // type:object size:0x9 scope:local
str_カロン_jon_000072c0 = .rodata:0x00000290; // type:object size:0x7 scope:local
str_ドクガッスン_jon_000072c8 = .rodata:0x00000298; // type:object size:0xD scope:local
str_クロクモーン_jon_000072d8 = .rodata:0x000002A8; // type:object size:0xD scope:local
str_ブリザード_jon_000072e8 = .rodata:0x000002B8; // type:object size:0xB scope:local
str_モノクロクロクモーン_jon_000072f4 = .rodata:0x000002C4; // type:object size:0x15 scope:local
str_パイダース_jon_0000730c = .rodata:0x000002DC; // type:object size:0xB scope:local
str_チュランタラー_jon_00007318 = .rodata:0x000002E8; // type:object size:0xF scope:local
str_ボロドー_jon_00007328 = .rodata:0x000002F8; // type:object size:0x9 scope:local
str_バッジボロドー_jon_00007334 = .rodata:0x00000304; // type:object size:0xF scope:local
str_ジュゲム_jon_00007344 = .rodata:0x00000314; // type:object size:0x9 scope:local
str_ボムへい_jon_00007350 = .rodata:0x00000320; // type:object size:0x9 scope:local
str_テレサ_jon_0000735c = .rodata:0x0000032C; // type:object size:0x7 scope:local
str_パープルテレサ_jon_00007364 = .rodata:0x00000334; // type:object size:0xF scope:local
str_ヘビーボム_jon_00007374 = .rodata:0x00000344; // type:object size:0xB scope:local
str_ジャイアントボム_jon_00007380 = .rodata:0x00000350; // type:object size:0x11 scope:local
str_バブル_jon_00007394 = .rodata:0x00000364; // type:object size:0x7 scope:local
str_ファントム_jon_0000739c = .rodata:0x0000036C; // type:object size:0xB scope:local
str_ワンワン_jon_000073a8 = .rodata:0x00000378; // type:object size:0x9 scope:local
str_バーストワンワン_jon_000073b4 = .rodata:0x00000384; // type:object size:0x11 scope:local
str_ハイパージュゲム_jon_000073c8 = .rodata:0x00000398; // type:object size:0x11 scope:local
str_マホーン_jon_000073dc = .rodata:0x000003AC; // type:object size:0x9 scope:local
str_スーパーマホーン_jon_000073e8 = .rodata:0x000003B8; // type:object size:0x11 scope:local
str_マホーンカスタム_jon_000073fc = .rodata:0x000003CC; // type:object size:0x11 scope:local
str_パックンフラワー_jon_00007410 = .rodata:0x000003E0; // type:object size:0x11 scope:local
str_アイスパックン_jon_00007424 = .rodata:0x000003F4; // type:object size:0xF scope:local
str_ダークキーパー_jon_00007434 = .rodata:0x00000404; // type:object size:0xF scope:local
str_トゲノコ_jon_00007444 = .rodata:0x00000414; // type:object size:0x9 scope:local
str_トゲノコエース_jon_00007450 = .rodata:0x00000420; // type:object size:0xF scope:local
str_バサバサ_jon_00007460 = .rodata:0x00000430; // type:object size:0x9 scope:local
str_バサバサチュルル_jon_0000746c = .rodata:0x0000043C; // type:object size:0x11 scope:local
str_バサバサグリーン_jon_00007480 = .rodata:0x00000450; // type:object size:0x11 scope:local
str_トゲダルマー_jon_00007494 = .rodata:0x00000464; // type:object size:0xD scope:local
str_ヤミトゲダルマー_jon_000074a4 = .rodata:0x00000474; // type:object size:0x11 scope:local
str_パンジーさん_jon_000074b8 = .rodata:0x00000488; // type:object size:0xD scope:local
str_きらめくパンジーさん_jon_000074c8 = .rodata:0x00000498; // type:object size:0x15 scope:local
str_ゾンババ_jon_000074e0 = .rodata:0x000004B0; // type:object size:0x9 scope:local
str_GNB_H_3_jon_000074ec = .rodata:0x000004BC; // type:object size:0x8 scope:local data:string
str_box_jon_000074f4 = .rodata:0x000004C4; // type:object size:0x4 scope:local data:string
str_item_jon_000074f8 = .rodata:0x000004C8; // type:object size:0x5 scope:local data:string
str_me_jon_00007500 = .rodata:0x000004D0; // type:object size:0x3 scope:local data:string
str_msg_jon_mover_jon_00007504 = .rodata:0x000004D4; // type:object size:0xE scope:local data:string
str_msg_jon_mover_select_jon_00007514 = .rodata:0x000004E4; // type:object size:0x15 scope:local data:string
str_msg_jon_mover_nocoin_jon_0000752c = .rodata:0x000004FC; // type:object size:0x15 scope:local data:string
str_dokan_2_jon_00007544 = .rodata:0x00000514; // type:object size:0x8 scope:local data:string
str_tik_06_jon_0000754c = .rodata:0x0000051C; // type:object size:0x7 scope:local data:string
str_dokan_3_jon_00007554 = .rodata:0x00000524; // type:object size:0x8 scope:local data:string
str_scrl_auto_once_stop_jon_0000755c = .rodata:0x0000052C; // type:object size:0x16 scope:local data:string
str_msg_jon_mover_2_jon_00007574 = .rodata:0x00000544; // type:object size:0x10 scope:local data:string
str_c_pjoho_jon_00007584 = .rodata:0x00000554; // type:object size:0x8 scope:local data:string
str_プニ情報屋_jon_0000758c = .rodata:0x0000055C; // type:object size:0xB scope:local
str_100kai_item_01_jon_00007598 = .rodata:0x00000568; // type:object size:0xF scope:local data:string
str_100kai_item_00_jon_000075a8 = .rodata:0x00000578; // type:object size:0xF scope:local data:string
str_100kai_item_02_jon_000075b8 = .rodata:0x00000588; // type:object size:0xF scope:local data:string
str_100kai_item_10_jon_000075c8 = .rodata:0x00000598; // type:object size:0xF scope:local data:string
str_100kai_item_03_jon_000075d8 = .rodata:0x000005A8; // type:object size:0xF scope:local data:string
str_100kai_item_04_jon_000075e8 = .rodata:0x000005B8; // type:object size:0xF scope:local data:string
str_100kai_item_05_jon_000075f8 = .rodata:0x000005C8; // type:object size:0xF scope:local data:string
str_100kai_item_09_jon_00007608 = .rodata:0x000005D8; // type:object size:0xF scope:local data:string
str_100kai_item_06_jon_00007618 = .rodata:0x000005E8; // type:object size:0xF scope:local data:string
str_100kai_item_07_jon_00007628 = .rodata:0x000005F8; // type:object size:0xF scope:local data:string
str_100kai_item_08_jon_00007638 = .rodata:0x00000608; // type:object size:0xF scope:local data:string
str_行商人_jon_00007648 = .rodata:0x00000618; // type:object size:0x7 scope:local
str_c_botta_jon_00007650 = .rodata:0x00000620; // type:object size:0x8 scope:local data:string
str_ボッタクール_jon_00007658 = .rodata:0x00000628; // type:object size:0xD scope:local
str_msg_jon_trick_1_jon_00007668 = .rodata:0x00000638; // type:object size:0x10 scope:local data:string
str_msg_jon_trick_2_jon_00007678 = .rodata:0x00000648; // type:object size:0x10 scope:local data:string
str_msg_jon_trick_3_jon_00007688 = .rodata:0x00000658; // type:object size:0x10 scope:local data:string
str_msg_jon_trick_4_jon_00007698 = .rodata:0x00000668; // type:object size:0x10 scope:local data:string
str_SFX_DOKAN_APPEAR1_jon_000076a8 = .rodata:0x00000678; // type:object size:0x12 scope:local data:string
str_a_dokan_3_jon_000076bc = .rodata:0x0000068C; // type:object size:0xA scope:local data:string
str_msg_jon_kanban_1_jon_000076c8 = .rodata:0x00000698; // type:object size:0x11 scope:local data:string
str_msg_jon_kanban_2_jon_000076dc = .rodata:0x000006AC; // type:object size:0x11 scope:local data:string
str_dokan_1_jon_000076f0 = .rodata:0x000006C0; // type:object size:0x8 scope:local data:string
str_board_jon_000076f8 = .rodata:0x000006C8; // type:object size:0x6 scope:local data:string
str_マッキノ_jon_00007700 = .rodata:0x000006D0; // type:object size:0x9 scope:local
str_p_dokan_y_jon_0000770c = .rodata:0x000006DC; // type:object size:0xA scope:local data:string
str_PM_D_1A_jon_00007718 = .rodata:0x000006E8; // type:object size:0x8 scope:local data:string
str_p_dokan_x_jon_00007720 = .rodata:0x000006F0; // type:object size:0xA scope:local data:string
str_irai_12_011_jon_0000772c = .rodata:0x000006FC; // type:object size:0xC scope:local data:string
str_O_1_jon_00007738 = .rodata:0x00000708; // type:object size:0x4 scope:local data:string
str_mario_jon_0000773c = .rodata:0x0000070C; // type:object size:0x6 scope:local data:string
str_irai_12_008_jon_00007744 = .rodata:0x00000714; // type:object size:0xC scope:local data:string
str_irai_12_010_jon_00007750 = .rodata:0x00000720; // type:object size:0xC scope:local data:string
str_irai_12_007_jon_0000775c = .rodata:0x0000072C; // type:object size:0xC scope:local data:string
str_irai_12_009_jon_00007768 = .rodata:0x00000738; // type:object size:0xC scope:local data:string
str_c_suifu_k_jon_00007774 = .rodata:0x00000744; // type:object size:0xA scope:local data:string
str_水夫_jon_00007780 = .rodata:0x00000750; // type:object size:0x5 scope:local
str_D_2_jon_00007788 = .rodata:0x00000758; // type:object size:0x4 scope:local data:string
str_irai_30_007_jon_0000778c = .rodata:0x0000075C; // type:object size:0xC scope:local data:string
str_SFX_OFF_WALL_BREAK1_jon_00007798 = .rodata:0x00000768; // type:object size:0x14 scope:local data:string
str_OFF_d_bom_ver2_jon_000077ac = .rodata:0x0000077C; // type:object size:0xF scope:local data:string
str_ofs_jon_000077bc = .rodata:0x0000078C; // type:object size:0x4 scope:local data:string
str_img_jon_000077c0 = .rodata:0x00000790; // type:object size:0x4 scope:local data:string
str_A_1_jon_000077c4 = .rodata:0x00000794; // type:object size:0x4 scope:local data:string
str_SFX_STG1_GNB_STEP1_jon_000077c8 = .rodata:0x00000798; // type:object size:0x13 scope:local data:string
str_SFX_STG1_GNB_DOWN1_jon_000077dc = .rodata:0x000007AC; // type:object size:0x13 scope:local data:string
str_SFX_STG1_GNB_DOWN2_jon_000077f0 = .rodata:0x000007C0; // type:object size:0x13 scope:local data:string
str_baba_jon_00007804 = .rodata:0x000007D4; // type:object size:0x5 scope:local data:string
str_GNB_S_1_jon_0000780c = .rodata:0x000007DC; // type:object size:0x8 scope:local data:string
str_oFF_jon_06_jon_00007814 = .rodata:0x000007E4; // type:object size:0xB scope:local data:string
str_SFX_VOICE_MARIO_SURP_jon_00007820 = .rodata:0x000007F0; // type:object size:0x1D scope:local data:string
zero_jon_00007840 = .rodata:0x00000810; // type:object size:0x1 scope:local
str_M_N_5B_jon_00007844 = .rodata:0x00000814; // type:object size:0x7 scope:local data:string
str_M_S_1_jon_0000784c = .rodata:0x0000081C; // type:object size:0x6 scope:local data:string
str_BGM_EVT_GONBABA_FLY2_jon_00007854 = .rodata:0x00000824; // type:object size:0x15 scope:local data:string
str_SFX_STG1_GNB_ROAR2_jon_0000786c = .rodata:0x0000083C; // type:object size:0x13 scope:local data:string
str_GNB_U_1_jon_00007880 = .rodata:0x00000850; // type:object size:0x8 scope:local data:string
str_GNB_H_1_jon_00007888 = .rodata:0x00000858; // type:object size:0x8 scope:local data:string
str_GNB_H_2_jon_00007890 = .rodata:0x00000860; // type:object size:0x8 scope:local data:string
str_SFX_STG8_GNB_DOWN2_jon_00007898 = .rodata:0x00000868; // type:object size:0x13 scope:local data:string
str_SFX_STG8_GNB_DOWN3_jon_000078ac = .rodata:0x0000087C; // type:object size:0x13 scope:local data:string
str_SFX_STG8_GNB_THROAT__jon_000078c0 = .rodata:0x00000890; // type:object size:0x1A scope:local data:string
str_SFX_STG8_GMB_MOUTH_M_jon_000078dc = .rodata:0x000008AC; // type:object size:0x19 scope:local data:string
str_SFX_STG8_GMB_MOUTH_O_jon_000078f8 = .rodata:0x000008C8; // type:object size:0x19 scope:local data:string
str_GNB_H_4_jon_00007914 = .rodata:0x000008E4; // type:object size:0x8 scope:local data:string
str_SFX_STG8_TBOX_JUMP1_jon_0000791c = .rodata:0x000008EC; // type:object size:0x14 scope:local data:string
str_SFX_STG8_TBOX_LANDIN_jon_00007930 = .rodata:0x00000900; // type:object size:0x17 scope:local data:string
str_SFX_VOICE_MARIO_FIND_jon_00007948 = .rodata:0x00000918; // type:object size:0x16 scope:local data:string
double_to_int_jon_00007960 = .rodata:0x00000930; // type:object size:0x8 scope:local data:double
float_50_jon_00007968 = .rodata:0x00000938; // type:object size:0x4 scope:local data:float
float_180_jon_0000796c = .rodata:0x0000093C; // type:object size:0x4 scope:local data:float
zero_jon_00007970 = .rodata:0x00000940; // type:object size:0x4 scope:local data:float
float_0p2_jon_00007974 = .rodata:0x00000944; // type:object size:0x4 scope:local data:float
float_0p01_jon_00007978 = .rodata:0x00000948; // type:object size:0x4 scope:local data:float
float_127_jon_0000797c = .rodata:0x0000094C; // type:object size:0x4 scope:local data:float
float_6p2832_jon_00007980 = .rodata:0x00000950; // type:object size:0x4 scope:local data:float
float_0p25_jon_00007984 = .rodata:0x00000954; // type:object size:0x4 scope:local data:float
float_128_jon_00007988 = .rodata:0x00000958; // type:object size:0x4 scope:local data:float
float_0p5_jon_0000798c = .rodata:0x0000095C; // type:object size:0x4 scope:local data:float
float_608_jon_00007990 = .rodata:0x00000960; // type:object size:0x4 scope:local data:float
float_240_jon_00007994 = .rodata:0x00000964; // type:object size:0x4 scope:local data:float
float_304_jon_00007998 = .rodata:0x00000968; // type:object size:0x4 scope:local data:float
float_1_jon_0000799c = .rodata:0x0000096C; // type:object size:0x4 scope:local data:float
float_480_jon_000079a0 = .rodata:0x00000970; // type:object size:0x4 scope:local data:float
double_to_int_mask_jon_000079a8 = .rodata:0x00000978; // type:object size:0x8 scope:local data:double
str_jon_jon_000079b0 = .rodata:0x00000980; // type:object size:0x4 scope:local data:string
str_B_0_jon_000079b8 = .rodata:0x00000988; // type:object size:0x4 scope:local data:string
str_jon_0_jon_000079bc = .rodata:0x0000098C; // type:object size:0x6 scope:local data:string
str_B_1_jon_000079c4 = .rodata:0x00000994; // type:object size:0x4 scope:local data:string
str_jon_1_jon_000079c8 = .rodata:0x00000998; // type:object size:0x6 scope:local data:string
str_B_2_jon_000079d0 = .rodata:0x000009A0; // type:object size:0x4 scope:local data:string
str_jon_2_jon_000079d4 = .rodata:0x000009A4; // type:object size:0x6 scope:local data:string
str_B_6_jon_000079dc = .rodata:0x000009AC; // type:object size:0x4 scope:local data:string
str_jon_6_jon_000079e0 = .rodata:0x000009B0; // type:object size:0x6 scope:local data:string
str_bti_01_jon_000079e8 = .rodata:0x000009B8; // type:object size:0x7 scope:local data:string
str_stg_00_3_jon_000079f0 = .rodata:0x000009C0; // type:object size:0x9 scope:local data:string
str_マップstg_00_3_jon_000079fc = .rodata:0x000009CC; // type:object size:0xF scope:local
str_BGM_ZAKO_BATTLE1_jon_00007a0c = .rodata:0x000009DC; // type:object size:0x11 scope:local data:string
str_ヤミクリボー_jon_00007a20 = .rodata:0x000009F0; // type:object size:0xD scope:local
str_ヒンニャー_jon_00007a30 = .rodata:0x00000A00; // type:object size:0xB scope:local
str_ハンニャー_jon_00007a3c = .rodata:0x00000A0C; // type:object size:0xB scope:local
str_ホネノコ_jon_00007a48 = .rodata:0x00000A18; // type:object size:0x9 scope:local
str_チョロボン_jon_00007a54 = .rodata:0x00000A24; // type:object size:0xB scope:local
str_ヤミパタクリ_jon_00007a60 = .rodata:0x00000A30; // type:object size:0xD scope:local
str_モノクロシンエモン_jon_00007a70 = .rodata:0x00000A40; // type:object size:0x13 scope:local
str_サンボ_jon_00007a84 = .rodata:0x00000A54; // type:object size:0x7 scope:local
str_モノクロクロクモーン_jon_00007a8c = .rodata:0x00000A5C; // type:object size:0x15 scope:local
str_パイダース_jon_00007aa4 = .rodata:0x00000A74; // type:object size:0xB scope:local
str_ヤミトゲクリ_jon_00007ab0 = .rodata:0x00000A80; // type:object size:0xD scope:local
str_ボロドー_jon_00007ac0 = .rodata:0x00000A90; // type:object size:0x9 scope:local
str_ジュゲム_jon_00007acc = .rodata:0x00000A9C; // type:object size:0x9 scope:local
str_ボムへい_jon_00007ad8 = .rodata:0x00000AA8; // type:object size:0x9 scope:local
str_テレサ_jon_00007ae4 = .rodata:0x00000AB4; // type:object size:0x7 scope:local
str_ヤミノコノコ_jon_00007aec = .rodata:0x00000ABC; // type:object size:0xD scope:local
str_ハイパーシンエモン_jon_00007afc = .rodata:0x00000ACC; // type:object size:0x13 scope:local
str_パタメット_jon_00007b10 = .rodata:0x00000AE0; // type:object size:0xB scope:local
str_ウラノコ_jon_00007b1c = .rodata:0x00000AEC; // type:object size:0x9 scope:local
str_フラワーチョロボン_jon_00007b28 = .rodata:0x00000AF8; // type:object size:0x13 scope:local
str_ヤミパタパタ_jon_00007b3c = .rodata:0x00000B0C; // type:object size:0xD scope:local
str_ヘビーボム_jon_00007b4c = .rodata:0x00000B1C; // type:object size:0xB scope:local
str_バブル_jon_00007b58 = .rodata:0x00000B28; // type:object size:0x7 scope:local
