evt_nokonoko_urouro_check_func = .text:0x00000000; // type:function size:0x148 scope:local
str_irai_15_009_nok_00000c88 = .rodata:0x00000228; // type:object size:0xc scope:local
str_irai_15_010_nok_00000c94 = .rodata:0x00000234; // type:object size:0xc scope:local
str_irai_15_010_sel_nok_00000ca0 = .rodata:0x00000240; // type:object size:0x10 scope:local
str_irai_15_012_nok_00000cb0 = .rodata:0x00000250; // type:object size:0xc scope:local
str_irai_15_013_nok_00000cbc = .rodata:0x0000025c; // type:object size:0xc scope:local
str_irai_15_015_nok_00000cc8 = .rodata:0x00000268; // type:object size:0xc scope:local
str_irai_15_016_nok_00000cd4 = .rodata:0x00000274; // type:object size:0xc scope:local
str_stg1_nok_17_nok_00000ce0 = .rodata:0x00000280; // type:object size:0xc scope:local
str_stg1_nok_17_01_nok_00000cec = .rodata:0x0000028c; // type:object size:0xf scope:local
str_stg1_nok_18_nok_00000cfc = .rodata:0x0000029c; // type:object size:0xc scope:local
str_stg1_nok_18_1_nok_00000d08 = .rodata:0x000002a8; // type:object size:0xe scope:local
str_stg1_nok_18_1_1_nok_00000d18 = .rodata:0x000002b8; // type:object size:0x10 scope:local
str_stg1_nok_19_01_nok_00000d28 = .rodata:0x000002c8; // type:object size:0xf scope:local
str_stg1_nok_19_02_nok_00000d38 = .rodata:0x000002d8; // type:object size:0xf scope:local
str_stg1_nok_19_03_nok_00000d48 = .rodata:0x000002e8; // type:object size:0xf scope:local
str_stg1_nok_19_04_nok_00000d58 = .rodata:0x000002f8; // type:object size:0xf scope:local
str_stg1_nok_10_nok_00000d68 = .rodata:0x00000308; // type:object size:0xc scope:local
str_stg1_nok_11_nok_00000d74 = .rodata:0x00000314; // type:object size:0xc scope:local
str_party_nok_00000d80 = .rodata:0x00000320; // type:object size:0x6 scope:local
str_stg1_nok_12_nok_00000d88 = .rodata:0x00000328; // type:object size:0xc scope:local
str_stg1_nok_13_nok_00000d94 = .rodata:0x00000334; // type:object size:0xc scope:local
str_stg1_nok_14_nok_00000da0 = .rodata:0x00000340; // type:object size:0xc scope:local
str_stg1_nok_15_nok_00000dac = .rodata:0x0000034c; // type:object size:0xc scope:local
str_stg1_nok_16_nok_00000db8 = .rodata:0x00000358; // type:object size:0xc scope:local
str_キザ野郎_nok_00000dc4 = .rodata:0x00000364; // type:object size:0x9 scope:local
str_c_kiza_nok_00000dd0 = .rodata:0x00000370; // type:object size:0x7 scope:local
str_ノコノコA_nok_00000dd8 = .rodata:0x00000378; // type:object size:0xa scope:local
str_ノコノコB_nok_00000de4 = .rodata:0x00000384; // type:object size:0xa scope:local
str_ノコノコC_nok_00000df0 = .rodata:0x00000390; // type:object size:0xa scope:local
str_ノコノコD_nok_00000dfc = .rodata:0x0000039c; // type:object size:0xa scope:local
str_ノコノコF_nok_00000e08 = .rodata:0x000003a8; // type:object size:0xa scope:local
str_宿店員_nok_00000e14 = .rodata:0x000003b4; // type:object size:0x7 scope:local
str_店員_nok_00000e1c = .rodata:0x000003bc; // type:object size:0x5 scope:local
str_ババ_nok_00000e24 = .rodata:0x000003c4; // type:object size:0x5 scope:local
str_ホワイト_nok_00000e2c = .rodata:0x000003cc; // type:object size:0x9 scope:local
str_w_bero_nok_00000e38 = .rodata:0x000003d8; // type:object size:0x7 scope:local
str_hei_01_nok_00000e40 = .rodata:0x000003e0; // type:object size:0x7 scope:local
str_e_bero_nok_00000e48 = .rodata:0x000003e8; // type:object size:0x7 scope:local
str_nok_01_nok_00000e50 = .rodata:0x000003f0; // type:object size:0x7 scope:local
str_S_yad_mae_nok_00000e58 = .rodata:0x000003f8; // type:object size:0xa scope:local
str_A_yad_doa01_nok_00000e64 = .rodata:0x00000404; // type:object size:0xc scope:local
str_A_yad_in_doa_nok_00000e70 = .rodata:0x00000410; // type:object size:0xd scope:local
str_S_yado_open_nok_00000e80 = .rodata:0x00000420; // type:object size:0xc scope:local
str_S_yado_doa_open_nok_00000e8c = .rodata:0x0000042c; // type:object size:0x10 scope:local
str_S_yado_close_nok_00000e9c = .rodata:0x0000043c; // type:object size:0xd scope:local
str_S_yado_doa_close_nok_00000eac = .rodata:0x0000044c; // type:object size:0x11 scope:local
str_S_yad_doa01_nok_00000ec0 = .rodata:0x00000460; // type:object size:0xc scope:local
str_S_yado_in_nok_00000ecc = .rodata:0x0000046c; // type:object size:0xa scope:local
str_A_yado_in_nok_00000ed8 = .rodata:0x00000478; // type:object size:0xa scope:local
str_A_mise_doa_nok_00000ee4 = .rodata:0x00000484; // type:object size:0xb scope:local
str_A_mise_in_doa_nok_00000ef0 = .rodata:0x00000490; // type:object size:0xe scope:local
str_S_mise_open_nok_00000f00 = .rodata:0x000004a0; // type:object size:0xc scope:local
str_S_mise_doa_open_nok_00000f0c = .rodata:0x000004ac; // type:object size:0x10 scope:local
str_S_mise_close_nok_00000f1c = .rodata:0x000004bc; // type:object size:0xd scope:local
str_S_mise_doa_close_nok_00000f2c = .rodata:0x000004cc; // type:object size:0x11 scope:local
str_S_mise_mae_nok_00000f40 = .rodata:0x000004e0; // type:object size:0xb scope:local
str_S_mise_doa_nok_00000f4c = .rodata:0x000004ec; // type:object size:0xb scope:local
str_S_mise_in_nok_00000f58 = .rodata:0x000004f8; // type:object size:0xa scope:local
str_A_mise_in_nok_00000f64 = .rodata:0x00000504; // type:object size:0xa scope:local
str_S_ie_mae_nok_00000f70 = .rodata:0x00000510; // type:object size:0x9 scope:local
str_A_ie_doa_nok_00000f7c = .rodata:0x0000051c; // type:object size:0x9 scope:local
str_A_ie_in_doa_nok_00000f88 = .rodata:0x00000528; // type:object size:0xc scope:local
str_S_ie_open_nok_00000f94 = .rodata:0x00000534; // type:object size:0xa scope:local
str_S_ie_doa_open_nok_00000fa0 = .rodata:0x00000540; // type:object size:0xe scope:local
str_S_ie_close_nok_00000fb0 = .rodata:0x00000550; // type:object size:0xb scope:local
str_S_ie_doa_close_nok_00000fbc = .rodata:0x0000055c; // type:object size:0xf scope:local
str_S_ie_doa_nok_00000fcc = .rodata:0x0000056c; // type:object size:0x9 scope:local
str_S_ie_in_nok_00000fd8 = .rodata:0x00000578; // type:object size:0x8 scope:local
str_A_ie_in_nok_00000fe0 = .rodata:0x00000580; // type:object size:0x8 scope:local
str_S_item_01_nok_00000fe8 = .rodata:0x00000588; // type:object size:0xa scope:local
str_A_item_01_nok_00000ff4 = .rodata:0x00000594; // type:object size:0xa scope:local
str_S_item_02_nok_00001000 = .rodata:0x000005a0; // type:object size:0xa scope:local
str_A_item_02_nok_0000100c = .rodata:0x000005ac; // type:object size:0xa scope:local
str_S_item_03_nok_00001018 = .rodata:0x000005b8; // type:object size:0xa scope:local
str_A_item_03_nok_00001024 = .rodata:0x000005c4; // type:object size:0xa scope:local
str_S_item_04_nok_00001030 = .rodata:0x000005d0; // type:object size:0xa scope:local
str_A_item_04_nok_0000103c = .rodata:0x000005dc; // type:object size:0xa scope:local
str_S_item_05_nok_00001048 = .rodata:0x000005e8; // type:object size:0xa scope:local
str_A_item_05_nok_00001054 = .rodata:0x000005f4; // type:object size:0xa scope:local
str_S_item_06_nok_00001060 = .rodata:0x00000600; // type:object size:0xa scope:local
str_A_item_06_nok_0000106c = .rodata:0x0000060c; // type:object size:0xa scope:local
str_shop_00_nok_00001078 = .rodata:0x00000618; // type:object size:0x8 scope:local
str_shop_01_nok_00001080 = .rodata:0x00000620; // type:object size:0x8 scope:local
str_shop_02_nok_00001088 = .rodata:0x00000628; // type:object size:0x8 scope:local
str_shop_03_nok_00001090 = .rodata:0x00000630; // type:object size:0x8 scope:local
str_shop_04_nok_00001098 = .rodata:0x00000638; // type:object size:0x8 scope:local
str_shop_05_nok_000010a0 = .rodata:0x00000640; // type:object size:0x8 scope:local
str_shop_06_nok_000010a8 = .rodata:0x00000648; // type:object size:0x8 scope:local
str_shop_07_nok_000010b0 = .rodata:0x00000650; // type:object size:0x8 scope:local
str_shop_08_nok_000010b8 = .rodata:0x00000658; // type:object size:0x8 scope:local
str_shop_09_nok_000010c0 = .rodata:0x00000660; // type:object size:0x8 scope:local
str_shop_10_nok_000010c8 = .rodata:0x00000668; // type:object size:0x8 scope:local
str_shop_11_nok_000010d0 = .rodata:0x00000670; // type:object size:0x8 scope:local
str_shop_12_nok_000010d8 = .rodata:0x00000678; // type:object size:0x8 scope:local
str_shop_13_nok_000010e0 = .rodata:0x00000680; // type:object size:0x8 scope:local
str_shop_14_nok_000010e8 = .rodata:0x00000688; // type:object size:0x8 scope:local
str_shop_15_nok_000010f0 = .rodata:0x00000690; // type:object size:0x8 scope:local
str_shop_16_nok_000010f8 = .rodata:0x00000698; // type:object size:0x8 scope:local
str_shop_17_nok_00001100 = .rodata:0x000006a0; // type:object size:0x8 scope:local
str_shop_18_nok_00001108 = .rodata:0x000006a8; // type:object size:0x8 scope:local
str_shop_19_nok_00001110 = .rodata:0x000006b0; // type:object size:0x8 scope:local
str_shop_20_nok_00001118 = .rodata:0x000006b8; // type:object size:0x8 scope:local
str_shop_21_nok_00001120 = .rodata:0x000006c0; // type:object size:0x8 scope:local
str_shop_22_nok_00001128 = .rodata:0x000006c8; // type:object size:0x8 scope:local
str_shop_23_nok_00001130 = .rodata:0x000006d0; // type:object size:0x8 scope:local
str_shop_24_nok_00001138 = .rodata:0x000006d8; // type:object size:0x8 scope:local
str_shop_25_nok_00001140 = .rodata:0x000006e0; // type:object size:0x8 scope:local
str_shop_26_nok_00001148 = .rodata:0x000006e8; // type:object size:0x8 scope:local
str_shop_27_nok_00001150 = .rodata:0x000006f0; // type:object size:0x8 scope:local
str_shop_28_nok_00001158 = .rodata:0x000006f8; // type:object size:0x8 scope:local
str_shop_29_nok_00001160 = .rodata:0x00000700; // type:object size:0x8 scope:local
str_shop_30_nok_00001168 = .rodata:0x00000708; // type:object size:0x8 scope:local
str_shop_31_nok_00001170 = .rodata:0x00000710; // type:object size:0x8 scope:local
str_shop_32_nok_00001178 = .rodata:0x00000718; // type:object size:0x8 scope:local
str_shop_33_nok_00001180 = .rodata:0x00000720; // type:object size:0x8 scope:local
str_shop_34_nok_00001188 = .rodata:0x00000728; // type:object size:0x8 scope:local
str_yado_00_nok_00001190 = .rodata:0x00000730; // type:object size:0x8 scope:local
str_yado_01_nok_00001198 = .rodata:0x00000738; // type:object size:0x8 scope:local
str_yado_02_nok_000011a0 = .rodata:0x00000740; // type:object size:0x8 scope:local
str_yado_03_nok_000011a8 = .rodata:0x00000748; // type:object size:0x8 scope:local
str_yado_04_nok_000011b0 = .rodata:0x00000750; // type:object size:0x8 scope:local
str_yado_05_nok_000011b8 = .rodata:0x00000758; // type:object size:0x8 scope:local
str_yado_06_nok_000011c0 = .rodata:0x00000760; // type:object size:0x8 scope:local
str_yado_07_nok_000011c8 = .rodata:0x00000768; // type:object size:0x8 scope:local
str_yado_08_nok_000011d0 = .rodata:0x00000770; // type:object size:0x8 scope:local
str_yado_09_nok_000011d8 = .rodata:0x00000778; // type:object size:0x8 scope:local
str_yado_10_nok_000011e0 = .rodata:0x00000780; // type:object size:0x8 scope:local
str_yado_11_nok_000011e8 = .rodata:0x00000788; // type:object size:0x8 scope:local
str_yado_12_nok_000011f0 = .rodata:0x00000790; // type:object size:0x8 scope:local
str_yado_13_nok_000011f8 = .rodata:0x00000798; // type:object size:0x8 scope:local
str_stg1_nok_01_nok_00001200 = .rodata:0x000007a0; // type:object size:0xc scope:local
str_SFX_VOICE_MARIO_HAND_nok_0000120c = .rodata:0x000007ac; // type:object size:0x1b scope:local
str_stg1_nok_01_01_nok_00001228 = .rodata:0x000007c8; // type:object size:0xf scope:local
str_stg1_nok_01_02_nok_00001238 = .rodata:0x000007d8; // type:object size:0xf scope:local
str_stg1_nok_01_03_nok_00001248 = .rodata:0x000007e8; // type:object size:0xf scope:local
str_stg1_nok_01_04_nok_00001258 = .rodata:0x000007f8; // type:object size:0xf scope:local
str_BGM_STG1_NOK1_nok_00001268 = .rodata:0x00000808; // type:object size:0xe scope:local
str_mod_00_nok_00001278 = .rodata:0x00000818; // type:object size:0x7 scope:local
str_mod_01_nok_00001280 = .rodata:0x00000820; // type:object size:0x7 scope:local
str_mod_02_nok_00001288 = .rodata:0x00000828; // type:object size:0x7 scope:local
str_mod_04_nok_00001290 = .rodata:0x00000830; // type:object size:0x7 scope:local
str_mod_05_nok_00001298 = .rodata:0x00000838; // type:object size:0x7 scope:local
str_mod_06_nok_000012a0 = .rodata:0x00000840; // type:object size:0x7 scope:local
str_mod_07_nok_000012a8 = .rodata:0x00000848; // type:object size:0x7 scope:local
str_mod_08_nok_000012b0 = .rodata:0x00000850; // type:object size:0x7 scope:local
str_A_hasi04_nok_000012b8 = .rodata:0x00000858; // type:object size:0x9 scope:local
str_poster_nok_000012c4 = .rodata:0x00000864; // type:object size:0x7 scope:local
str_c_p_peach_nok_000012cc = .rodata:0x0000086c; // type:object size:0xa scope:local
str_S_ie_mad02_nok_000012d8 = .rodata:0x00000878; // type:object size:0xb scope:local
str_ENV_STG1_NOK1_nok_000012e4 = .rodata:0x00000884; // type:object size:0xe scope:local
str_SFX_KUPPA_KAMEBABA_F_nok_000012f4 = .rodata:0x00000894; // type:object size:0x18 scope:local
zero_nok_0000130c = .rodata:0x000008ac; // type:object size:0x1 scope:local
str_kpa_stg2_004_nok_00001310 = .rodata:0x000008b0; // type:object size:0xd scope:local
str_BGM_EVT_KUPPA1_nok_00001320 = .rodata:0x000008c0; // type:object size:0xf scope:local
str_NOK_S_2_nok_00001330 = .rodata:0x000008d0; // type:object size:0x8 scope:local
str_NOK_T_2_nok_00001338 = .rodata:0x000008d8; // type:object size:0x8 scope:local
str_kpa_stg2_004_1_nok_00001340 = .rodata:0x000008e0; // type:object size:0xf scope:local
str_NOK_R_2_nok_00001350 = .rodata:0x000008f0; // type:object size:0x8 scope:local
str_SFX_KUPPA_NOKO_ESCAP_nok_00001358 = .rodata:0x000008f8; // type:object size:0x17 scope:local
str_SFX_DOOR_SHUT1_nok_00001370 = .rodata:0x00000910; // type:object size:0xf scope:local
str_mario_nok_00001380 = .rodata:0x00000920; // type:object size:0x6 scope:local
str_KPA_S_1_nok_00001388 = .rodata:0x00000928; // type:object size:0x8 scope:local
str_KPA_T_1_nok_00001390 = .rodata:0x00000930; // type:object size:0x8 scope:local
str_kpa_stg2_007_nok_00001398 = .rodata:0x00000938; // type:object size:0xd scope:local
str_kpa_stg2_008_nok_000013a8 = .rodata:0x00000948; // type:object size:0xd scope:local
str_SFX_KUPPA_FIND_PEACH_nok_000013b8 = .rodata:0x00000958; // type:object size:0x16 scope:local
str_kpa_stg2_009_nok_000013d0 = .rodata:0x00000970; // type:object size:0xd scope:local
str_SFX_VOICE_KOOPA_LAUG_nok_000013e0 = .rodata:0x00000980; // type:object size:0x19 scope:local
str_KPA_S_3_nok_000013fc = .rodata:0x0000099c; // type:object size:0x8 scope:local
str_KPA_T_2_nok_00001404 = .rodata:0x000009a4; // type:object size:0x8 scope:local
str_kpa_stg2_010_nok_0000140c = .rodata:0x000009ac; // type:object size:0xd scope:local
str_kpa_stg2_011_nok_0000141c = .rodata:0x000009bc; // type:object size:0xd scope:local
str_kpa_stg2_012_nok_0000142c = .rodata:0x000009cc; // type:object size:0xd scope:local
str_A_4_nok_0000143c = .rodata:0x000009dc; // type:object size:0x4 scope:local
str_kpa_stg2_013_nok_00001440 = .rodata:0x000009e0; // type:object size:0xd scope:local
str_kpa_stg2_014_nok_00001450 = .rodata:0x000009f0; // type:object size:0xd scope:local
str_kpa_stg2_015_nok_00001460 = .rodata:0x00000a00; // type:object size:0xd scope:local
str_SFX_VOICE_KOOPA_SURP_nok_00001470 = .rodata:0x00000a10; // type:object size:0x1d scope:local
str_kpa_stg2_016_nok_00001490 = .rodata:0x00000a30; // type:object size:0xd scope:local
str_NOK_R_4_nok_000014a0 = .rodata:0x00000a40; // type:object size:0x8 scope:local
str_SFX_KUPPA_NOKO_JUMP1_nok_000014a8 = .rodata:0x00000a48; // type:object size:0x15 scope:local
str_NOK_A_1_nok_000014c0 = .rodata:0x00000a60; // type:object size:0x8 scope:local
str_A_1_nok_000014c8 = .rodata:0x00000a68; // type:object size:0x4 scope:local
str_NOK_S_3_nok_000014cc = .rodata:0x00000a6c; // type:object size:0x8 scope:local
str_Z_2_nok_000014d4 = .rodata:0x00000a74; // type:object size:0x4 scope:local
str_SFX_KUPPA_NOKO_POSTE_nok_000014d8 = .rodata:0x00000a78; // type:object size:0x17 scope:local
str_KPA_O_1_nok_000014f0 = .rodata:0x00000a90; // type:object size:0x8 scope:local
str_SFX_VOICE_KOOPA_SURP_nok_000014f8 = .rodata:0x00000a98; // type:object size:0x1d scope:local
str_KPA_S_5_nok_00001518 = .rodata:0x00000ab8; // type:object size:0x8 scope:local
str_NOK_R_3_nok_00001520 = .rodata:0x00000ac0; // type:object size:0x8 scope:local
str_S_ie_in_kabe_nok_00001528 = .rodata:0x00000ac8; // type:object size:0xd scope:local
str_SFX_DOOR_OPEN1_nok_00001538 = .rodata:0x00000ad8; // type:object size:0xf scope:local
str_KPA_T_5_nok_00001548 = .rodata:0x00000ae8; // type:object size:0x8 scope:local
str_kpa_stg2_017_nok_00001550 = .rodata:0x00000af0; // type:object size:0xd scope:local
str_kpa_stg2_018_nok_00001560 = .rodata:0x00000b00; // type:object size:0xd scope:local
str_SFX_VOICE_KOOPA_SATI_nok_00001570 = .rodata:0x00000b10; // type:object size:0x1c scope:local
str_KPA_S_2_nok_0000158c = .rodata:0x00000b2c; // type:object size:0x8 scope:local
str_KPA_T_4_nok_00001594 = .rodata:0x00000b34; // type:object size:0x8 scope:local
str_kpa_stg2_019_nok_0000159c = .rodata:0x00000b3c; // type:object size:0xd scope:local
str_mri_00_nok_000015ac = .rodata:0x00000b4c; // type:object size:0x7 scope:local
str_S_kawa_nok_000015b4 = .rodata:0x00000b54; // type:object size:0x7 scope:local
str_mobj_save_nok_000015bc = .rodata:0x00000b5c; // type:object size:0xa scope:local
str_butterfly_nok_000015c8 = .rodata:0x00000b68; // type:object size:0xa scope:local
str_kururin1_nok_000015d4 = .rodata:0x00000b74; // type:object size:0x9 scope:local
str_S_ground03_nok_000015e0 = .rodata:0x00000b80; // type:object size:0xb scope:local
str_pPlaneShape2_nok_000015ec = .rodata:0x00000b8c; // type:object size:0xd scope:local
str_locator7_nok_000015fc = .rodata:0x00000b9c; // type:object size:0x9 scope:local
str_me_nok_00001608 = .rodata:0x00000ba8; // type:object size:0x3 scope:local
str_stg1_nok_20_nok_0000160c = .rodata:0x00000bac; // type:object size:0xc scope:local
str_stg1_nok_20_01_nok_00001618 = .rodata:0x00000bb8; // type:object size:0xf scope:local
str_stg1_nok_21_nok_00001628 = .rodata:0x00000bc8; // type:object size:0xc scope:local
str_stg1_nok_21_1_nok_00001634 = .rodata:0x00000bd4; // type:object size:0xe scope:local
str_stg1_nok_21_1_1_nok_00001644 = .rodata:0x00000be4; // type:object size:0x10 scope:local
str_stg1_nok_22_nok_00001654 = .rodata:0x00000bf4; // type:object size:0xc scope:local
str_stg1_nok_22_01_nok_00001660 = .rodata:0x00000c00; // type:object size:0xf scope:local
str_stg1_nok_23_nok_00001670 = .rodata:0x00000c10; // type:object size:0xc scope:local
str_stg1_nok_23_yesno_nok_0000167c = .rodata:0x00000c1c; // type:object size:0x12 scope:local
str_stg1_nok_23_01_nok_00001690 = .rodata:0x00000c30; // type:object size:0xf scope:local
str_stg1_nok_23_01_1_nok_000016a0 = .rodata:0x00000c40; // type:object size:0x11 scope:local
str_stg1_nok_23_01_1_1_nok_000016b4 = .rodata:0x00000c54; // type:object size:0x13 scope:local
str_stg1_nok_24_nok_000016c8 = .rodata:0x00000c68; // type:object size:0xc scope:local
str_stg1_nok_24_01_nok_000016d4 = .rodata:0x00000c74; // type:object size:0xf scope:local
str_stg1_nok_25_nok_000016e4 = .rodata:0x00000c84; // type:object size:0xc scope:local
str_stg1_nok_25_1_nok_000016f0 = .rodata:0x00000c90; // type:object size:0xe scope:local
str_stg1_nok_25_1_1_nok_00001700 = .rodata:0x00000ca0; // type:object size:0x10 scope:local
str_stg1_nok_28_nok_00001710 = .rodata:0x00000cb0; // type:object size:0xc scope:local
str_M_S_1_nok_0000171c = .rodata:0x00000cbc; // type:object size:0x6 scope:local
str_A_mon_nok_00001724 = .rodata:0x00000cc4; // type:object size:0x6 scope:local
str_門番ノコノコ_nok_0000172c = .rodata:0x00000ccc; // type:object size:0xd scope:local
str_SFX_FENCE_OPEN1_nok_0000173c = .rodata:0x00000cdc; // type:object size:0x10 scope:local
str_S_mon_nok_0000174c = .rodata:0x00000cec; // type:object size:0x6 scope:local
str_ノコタロウ_nok_00001754 = .rodata:0x00000cf4; // type:object size:0xb scope:local
str_mario_nok_00001760 = .rodata:0x00000d00; // type:object size:0x6 scope:local
str_stg1_nok_29_nok_00001768 = .rodata:0x00000d08; // type:object size:0xc scope:local
str_stg1_nok_30_nok_00001774 = .rodata:0x00000d14; // type:object size:0xc scope:local
str_stg1_nok_30_01_nok_00001780 = .rodata:0x00000d20; // type:object size:0xf scope:local
str_party_nok_00001790 = .rodata:0x00000d30; // type:object size:0x6 scope:local
str_stg1_nok_26_nok_00001798 = .rodata:0x00000d38; // type:object size:0xc scope:local
str_stg1_nok_31_01_00_nok_000017a4 = .rodata:0x00000d44; // type:object size:0x12 scope:local
str_stg1_nok_31_01_01_nok_000017b8 = .rodata:0x00000d58; // type:object size:0x12 scope:local
str_stg1_nok_31_02_1_nok_000017cc = .rodata:0x00000d6c; // type:object size:0x11 scope:local
str_stg1_nok_31_02_2_nok_000017e0 = .rodata:0x00000d80; // type:object size:0x11 scope:local
str_stg1_nok_31_02_2_1_nok_000017f4 = .rodata:0x00000d94; // type:object size:0x13 scope:local
str_stg1_nok_27_nok_00001808 = .rodata:0x00000da8; // type:object size:0xc scope:local
str_stg1_nok_27_01_nok_00001814 = .rodata:0x00000db4; // type:object size:0xf scope:local
str_stg1_nok_31_nok_00001824 = .rodata:0x00000dc4; // type:object size:0xc scope:local
str_stg1_nok_31_01_nok_00001830 = .rodata:0x00000dd0; // type:object size:0xf scope:local
str_stg1_nok_79_nok_00001840 = .rodata:0x00000de0; // type:object size:0xc scope:local
str_stg1_nok_80_nok_0000184c = .rodata:0x00000dec; // type:object size:0xc scope:local
str_stg1_nok_81_nok_00001858 = .rodata:0x00000df8; // type:object size:0xc scope:local
str_stg1_nok_82_nok_00001864 = .rodata:0x00000e04; // type:object size:0xc scope:local
str_stg1_nok_83_nok_00001870 = .rodata:0x00000e10; // type:object size:0xc scope:local
str_stg1_nok_84_nok_0000187c = .rodata:0x00000e1c; // type:object size:0xc scope:local
str_stg1_nok_84_1_nok_00001888 = .rodata:0x00000e28; // type:object size:0xe scope:local
str_irai_14_00_nok_00001898 = .rodata:0x00000e38; // type:object size:0xb scope:local
