unk_gor_000000cc = .text:0x00000000; // type:function size:0x38 scope:local
disp_off = .text:0x00004AF4; // type:function size:0x38 scope:local
evt_StatusClose = .text:0x00004B2C; // type:function size:0x24 scope:local
evt_StatusOpen = .text:0x00004B50; // type:function size:0x24 scope:local
chusan1_alwaysencont = .text:0x00004B74; // type:function size:0x68 scope:local
nancy_block_func = .text:0x00004BDC; // type:function size:0x144 scope:local
nancy_block_init_func = .text:0x00004D20; // type:function size:0x50 scope:local
unk_gor_00004e3c = .text:0x00004D70; // type:function size:0x44 scope:local
camera_move_check = .text:0x00004DB4; // type:function size:0x80 scope:local
get_camcurve = .text:0x00004E34; // type:function size:0xB0 scope:local
get_camcurve_init = .text:0x00004EE4; // type:function size:0x44 scope:local
camera_front_check = .text:0x00004F28; // type:function size:0x140 scope:local
monosiri_on = .text:0x00005068; // type:function size:0x64 scope:local
monosiri_check = .text:0x000050CC; // type:function size:0x1C8 scope:local
lecture = .text:0x00005294; // type:function size:0x40 scope:local
set_depthPlaneOffset = .text:0x000052D4; // type:function size:0x68 scope:local
evt_StatusClose = .text:0x0000533C; // type:function size:0x24 scope:local
evt_StatusOpen = .text:0x00005360; // type:function size:0x24 scope:local
evt_gor_door_out_info = .text:0x00005384; // type:function size:0xF0 scope:local
evt_gor_door_in_info = .text:0x00005474; // type:function size:0xF0 scope:local
kuragarisan_msgcb = .text:0x00005564; // type:function size:0x50 scope:local
iri_13_free_item_tbl = .text:0x000055B4; // type:function size:0x4C scope:local
iri_13_update_item_tbl = .text:0x00005600; // type:function size:0xB0 scope:local
iri_13_make_item_tbl = .text:0x000056B0; // type:function size:0x50 scope:local
set_talk_memory_ry = .text:0x00005700; // type:function size:0x38 scope:local
status_gauge_force_off = .text:0x00005738; // type:function size:0x24 scope:local
unk_gor_00005828 = .text:0x0000575C; // type:function size:0x44 scope:local
stonechangertn = .text:0x000057A0; // type:function size:0xA8 scope:local
setmertn = .text:0x00005848; // type:function size:0x40 scope:local
bgm_start_wait = .text:0x00005888; // type:function size:0x34 scope:local
bgScrollControll = .text:0x000058BC; // type:function size:0x40 scope:local
evt_set_bgtpl = .text:0x000058FC; // type:function size:0x64 scope:local
enzan_lw_load = .text:0x00005960; // type:function size:0x30 scope:local
enzan_lw_save = .text:0x00005990; // type:function size:0x30 scope:local
enzan_set_f_i = .text:0x000059C0; // type:function size:0x6C scope:local
enzan_set_i_f = .text:0x00005A2C; // type:function size:0x54 scope:local
enzan_cam_turn_keisan_f = .text:0x00005A80; // type:function size:0x1E4 scope:local
enzan_cam_turn_keisan = .text:0x00005C64; // type:function size:0x1F0 scope:local
wariai_enzan_0f = .text:0x00005E54; // type:function size:0xCC scope:local
wariai_enzan_0 = .text:0x00005F20; // type:function size:0xD8 scope:local
wariai_enzan_1f_intpl = .text:0x00005FF8; // type:function size:0x1C0 scope:local
wariai_enzan_1f = .text:0x000061B8; // type:function size:0xC0 scope:local
wariai_enzan_1 = .text:0x00006278; // type:function size:0xCC scope:local
effect_stardust = .text:0x00006344; // type:function size:0xDC scope:local
alpha_set_func = .text:0x00006420; // type:function size:0x3C scope:local
alpha_init_func = .text:0x0000645C; // type:function size:0x44 scope:local
alpha_tev = .text:0x000064A0; // type:function size:0xE4 scope:local
_door_color2_main_func = .text:0x00006584; // type:function size:0x74 scope:local
_door_color_main_func = .text:0x000065F8; // type:function size:0x74 scope:local
_door_color_init_func = .text:0x0000666C; // type:function size:0x80 scope:local
_door_color2_tev = .text:0x000066EC; // type:function size:0xD0 scope:local
_door_color_tev = .text:0x000067BC; // type:function size:0xD0 scope:local
enzan_lw_load = .text:0x0000688C; // type:function size:0x30 scope:local
enzan_lw_save = .text:0x000068BC; // type:function size:0x30 scope:local
kuzi_bomb_bomb_eff = .text:0x000068EC; // type:function size:0x1B4 scope:local
kuzi_get_keihin = .text:0x00006AA0; // type:function size:0xFC scope:local
kuji_bomb_055_callback = .text:0x00006B9C; // type:function size:0x14C scope:local
viewport = .text:0x00006CE8; // type:function size:0x104 scope:local
dummy_shadow = .text:0x00006DEC; // type:function size:0xC0 scope:local
get_mario_dispReqDir = .text:0x00006EAC; // type:function size:0x50 scope:local
desk_talk_func = .text:0x00006EFC; // type:function size:0x134 scope:local
desk_talk_init_func = .text:0x00007030; // type:function size:0x58 scope:local
teresa_badge_item_list_init = .text:0x00007088; // type:function size:0x24 scope:local
mario_keyoff_wait = .text:0x000070AC; // type:function size:0x38 scope:local
goryuugijo_disp_slot = .text:0x000070E4; // type:function size:0x20C scope:local
goryuugijo_main_slot = .text:0x000072F0; // type:function size:0xD4C scope:local
slot_rotate_sub = .text:0x0000803C; // type:function size:0x2E8 scope:local
slot_neon_sub = .text:0x00008324; // type:function size:0x42C scope:local
goryuugijo_init_slot = .text:0x00008750; // type:function size:0x30 scope:local
goryuugijo_door_init_slot = .text:0x00008780; // type:function size:0x1BC scope:local
goryuugijo_upsidewindow_disp_sub = .text:0x0000893C; // type:function size:0x80 scope:local
goryuugijo_upsidewindow_dispoff_sub = .text:0x000089BC; // type:function size:0x80 scope:local
goryuugijo_get_slot_phase = .text:0x00008A3C; // type:function size:0x4C scope:local
goryuugijo_set_slot_phase = .text:0x00008A88; // type:function size:0x4C scope:local
fall_rtn = .text:0x00008AD4; // type:function size:0x6BC scope:local
monte_disp = .text:0x00009190; // type:function size:0x78 scope:local
get_monte_check = .text:0x00009208; // type:function size:0x6C scope:local
evt_goryuugijo_set_nowslot = .text:0x00009274; // type:function size:0x4C scope:local
evt_goryuugijo_get_caseid = .text:0x000092C0; // type:function size:0x60 scope:local
evt_goryuugijo_set_caseid = .text:0x00009320; // type:function size:0x64 scope:local
goryuugijo_disp_montemedal = .text:0x00009384; // type:function size:0x20 scope:local
goryuugijo_main_montemedal = .text:0x000093A4; // type:function size:0x4 scope:local
goryuugijo_init_montemedal = .text:0x000093A8; // type:function size:0x4C scope:local
goryuugijo_set_dataadr = .text:0x000093F4; // type:function size:0x60 scope:local
goryuugijo_get_dataadr = .text:0x00009454; // type:function size:0x70 scope:local
mario_walkpoint_enzan = .text:0x000094C4; // type:function size:0x108 scope:local
minigameselect_msg_set = .text:0x000095CC; // type:function size:0x24C scope:local
evt_exchange_msg_set = .text:0x00009818; // type:function size:0x178 scope:local
evt_exchange_msg_alloc = .text:0x00009990; // type:function size:0x4C scope:local
evt_exchange_msg_free = .text:0x000099DC; // type:function size:0x58 scope:local
exchange_ryokin_medal = .text:0x00009A34; // type:function size:0x110 scope:local
exchange_ret_tbl_no = .text:0x00009B44; // type:function size:0xB0 scope:local
gor_npc_fuwafuwa = .text:0x00009BF4; // type:function size:0x1B0 scope:local
setmertn = .text:0x00009DA4; // type:function size:0x40 scope:local
kpa_hikousen_yure = .text:0x00009DE4; // type:function size:0x48 scope:local
resha_tev = .text:0x00009E2C; // type:function size:0x28 scope:local
ramp_r = .text:0x00009E54; // type:function size:0xB0 scope:local
keijiban_data_make = .text:0x00009F04; // type:function size:0x238 scope:local
keijiban_joho_makelabel = .text:0x0000A13C; // type:function size:0xB4 scope:local
keijiban_joho_check = .text:0x0000A1F0; // type:function size:0x38 scope:local
keijiban_data_free = .text:0x0000A228; // type:function size:0x6C scope:local
keijiban_data_alloc = .text:0x0000A294; // type:function size:0xB0 scope:local
krb_get_dir = .text:0x0000A344; // type:function size:0x118 scope:local
_mario_ac_failed_check = .text:0x0000A45C; // type:function size:0x3C scope:local
_mario_ac_success_check = .text:0x0000A498; // type:function size:0x3C scope:local
yuuranking_get_monte = .text:0x0000A4D4; // type:function size:0x38 scope:local
yuuranking_wait_button = .text:0x0000A50C; // type:function size:0x7C scope:local
evt_yuuranking_free = .text:0x0000A588; // type:function size:0x90 scope:local
evt_yuuranking_alloc = .text:0x0000A618; // type:function size:0x149C scope:local
yuu_kesan = .text:0x0000BAB4; // type:function size:0xB8 scope:local
evt_yuuranking_main_func = .text:0x0000BB6C; // type:function size:0x668 scope:local
evt_yuuranking_disp_func = .text:0x0000C1D4; // type:function size:0x2BB8 scope:local
unk_gor_0000ee58 = .text:0x0000ED8C; // type:function size:0x198 scope:local
unk_gor_0000eff0 = .text:0x0000EF24; // type:function size:0x194 scope:local
unk_gor_0000f184 = .text:0x0000F0B8; // type:function size:0xE4 scope:local
fontlenpitch = .text:0x0000F19C; // type:function size:0x78 scope:local
eff_call_yuugijo = .text:0x0000F214; // type:function size:0x90 scope:local
evt_goryuugijo_free = .text:0x0000F2A4; // type:function size:0xB4 scope:local
evt_goryuugijo_alloc = .text:0x0000F358; // type:function size:0x16C scope:local
evt_goryuugijo_main_func = .text:0x0000F4C4; // type:function size:0xA8 scope:local
evt_goryuugijo_disp_func = .text:0x0000F56C; // type:function size:0x28 scope:local
irai_window_disp = .text:0x0000F594; // type:function size:0x8CC scope:local
irai_end_func = .text:0x0000FE60; // type:function size:0x34 scope:local
irai_check_func = .text:0x0000FE94; // type:function size:0x48 scope:local
irai_main_func = .text:0x0000FEDC; // type:function size:0x724 scope:local
irai_init_func = .text:0x00010600; // type:function size:0x2B0 scope:local
irai_cancel_func = .text:0x000108B0; // type:function size:0xCC scope:local
irai_start_func = .text:0x0001097C; // type:function size:0x7C scope:local
irai_flag_disp = .text:0x000109F8; // type:function size:0x4C scope:local
irai_flag_clear = .text:0x00010A44; // type:function size:0x78 scope:local
cam_yure = .text:0x00010ABC; // type:function size:0x110 scope:local
mabuta = .text:0x00010BCC; // type:function size:0x44 scope:local
mabutaDisp = .text:0x00010C10; // type:function size:0x1F0 scope:local
depth = .text:0x00010E00; // type:function size:0x44 scope:local
depthDisp = .text:0x00010E44; // type:function size:0x604 scope:local
tegami_delete = .text:0x00011448; // type:function size:0x40 scope:local
tegami = .text:0x00011488; // type:function size:0xEC scope:local
draw = .text:0x00011574; // type:function size:0xC0 scope:local
_get_defence_ac_result = .text:0x00011634; // type:function size:0x84 scope:local
_config_key_record = .text:0x000116B8; // type:function size:0x54 scope:local
_krb_get_dir = .text:0x0001170C; // type:function size:0x118 scope:local
_battle_set_lecture_unit_id = .text:0x00011824; // type:function size:0x40 scope:local
_set_lecture_mode = .text:0x00011864; // type:function size:0x5C scope:local
spot_square_disp = .text:0x000118C0; // type:function size:0x390 scope:local
Quads2D = .text:0x00011C50; // type:function size:0xC4 scope:local
spot_square = .text:0x00011D14; // type:function size:0x1B8 scope:local
blinkAP = .text:0x00011ECC; // type:function size:0x28 scope:local
aud_attack_end = .text:0x00011EF4; // type:function size:0x24 scope:local
aud_attack_init = .text:0x00011F18; // type:function size:0x2C scope:local
hammer_on = .text:0x00011F44; // type:function size:0x80 scope:local
aud_dec = .text:0x00011FC4; // type:function size:0x28 scope:local
aud_inc = .text:0x00011FEC; // type:function size:0x28 scope:local
aud_joy = .text:0x00012014; // type:function size:0x24 scope:local
get_ac_result = .text:0x00012038; // type:function size:0x3C scope:local
get_actkind = .text:0x00012074; // type:function size:0x38 scope:local
lecture_init = .text:0x000120AC; // type:function size:0xF8 scope:local
_battle_set_lecture_unit_id = .text:0x000121A4; // type:function size:0x40 scope:local
_set_actend_event = .text:0x000121E4; // type:function size:0x70 scope:local
bgm_start_wait = .text:0x00012254; // type:function size:0x34 scope:local
set_dir = .text:0x00012288; // type:function size:0x84 scope:local
lect_push_b_check = .text:0x0001230C; // type:function size:0x64 scope:local
lect_push_a_check = .text:0x00012370; // type:function size:0x64 scope:local
lect_mobj_set_nosysblend = .text:0x000123D4; // type:function size:0x6C scope:local
juyoitem_goato = .text:0x00012440; // type:function size:0x30 scope:local
juyoitem_gogo = .text:0x00012470; // type:function size:0x64 scope:local
juyoitem_end = .text:0x000124D4; // type:function size:0x48 scope:local
juyoitem_get_no = .text:0x0001251C; // type:function size:0x34 scope:local
lect_party_ido_sum = .text:0x00012550; // type:function size:0x29C scope:local
lect_party_ido_sub = .text:0x000127EC; // type:function size:0x14 scope:local
efffukidashichange_cam = .text:0x00012800; // type:function size:0x5C scope:local
lect_npc_balloon_on_off = .text:0x0001285C; // type:function size:0x94 scope:local
lect_itemget_kesan = .text:0x000128F0; // type:function size:0x174 scope:local
lect_mobj_hit_nasi = .text:0x00012A64; // type:function size:0xB0 scope:local
effitemget_busaiku = .text:0x00012B14; // type:function size:0x12C scope:local
effitemget_open_ptr = .text:0x00012C40; // type:function size:0x38 scope:local
effitemget_open = .text:0x00012C78; // type:function size:0x3C scope:local
effitemgetchange_cam_ptr = .text:0x00012CB4; // type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x00012D04; // type:function size:0x5C scope:local
lect_map_cam_chg = .text:0x00012D60; // type:function size:0x6C scope:local
lect_map_cam_chg_sub = .text:0x00012DCC; // type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x00013064; // type:function size:0xCC scope:local
lecture_button_seq_wait = .text:0x00013130; // type:function size:0x6C scope:local
lecture_button_get_icon_id = .text:0x0001319C; // type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x000131F4; // type:function size:0x5C scope:local
lecture_button_flag_on_off = .text:0x00013250; // type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x000132D8; // type:function size:0x5C scope:local
lecture_button_set_icon_id = .text:0x00013334; // type:function size:0x5C scope:local
lecture_button_rtn = .text:0x00013390; // type:function size:0x184 scope:local
lecture_button_disp = .text:0x00013514; // type:function size:0xD0 scope:local
x_flag_wait = .text:0x000135E4; // type:function size:0x68 scope:local
x_flag_get = .text:0x0001364C; // type:function size:0x54 scope:local
x_flag_add = .text:0x000136A0; // type:function size:0x60 scope:local
x_flag_set = .text:0x00013700; // type:function size:0x58 scope:local
lect_status_on = .text:0x00013758; // type:function size:0x24 scope:local
lect_status_off = .text:0x0001377C; // type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x000137A0; // type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x00013A18; // type:function size:0x14 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
vec3_gor_00013b00 = .rodata:0x00000000; // type:object size:0xC scope:local
vec3_gor_00013b0c = .rodata:0x0000000C; // type:object size:0xC scope:local data:4byte
str_me_gor_00013b18 = .rodata:0x00000018; // type:object size:0x3 scope:local data:string
str_SFX_VOICE_MARIO_SLEE_gor_00013b1c = .rodata:0x0000001C; // type:object size:0x17 scope:local data:string
str_M_N_5A_gor_00013b34 = .rodata:0x00000034; // type:object size:0x7 scope:local data:string
str_PKR_N_1_gor_00013b3c = .rodata:0x0000003C; // type:object size:0x8 scope:local data:string
str_PNK_N_1_gor_00013b44 = .rodata:0x00000044; // type:object size:0x8 scope:local data:string
str_PBM_N_1_gor_00013b4c = .rodata:0x0000004C; // type:object size:0x8 scope:local data:string
str_PYS_N_1_gor_00013b54 = .rodata:0x00000054; // type:object size:0x8 scope:local data:string
str_PWD_N_1_gor_00013b5c = .rodata:0x0000005C; // type:object size:0x8 scope:local data:string
str_PTR_N_1_gor_00013b64 = .rodata:0x00000064; // type:object size:0x8 scope:local data:string
str_PCH_N_1_gor_00013b6c = .rodata:0x0000006C; // type:object size:0x8 scope:local data:string
str_SFX_VOICE_MARIO_YAWN_gor_00013b74 = .rodata:0x00000074; // type:object size:0x16 scope:local data:string
str_M_I_5_gor_00013b8c = .rodata:0x0000008C; // type:object size:0x6 scope:local data:string
str_M_S_1_gor_00013b94 = .rodata:0x00000094; // type:object size:0x6 scope:local data:string
str_PKR_S_1_gor_00013b9c = .rodata:0x0000009C; // type:object size:0x8 scope:local data:string
str_PNK_S_1_gor_00013ba4 = .rodata:0x000000A4; // type:object size:0x8 scope:local data:string
str_PBM_S_1_gor_00013bac = .rodata:0x000000AC; // type:object size:0x8 scope:local data:string
str_PYS_S_1_gor_00013bb4 = .rodata:0x000000B4; // type:object size:0x8 scope:local data:string
str_PWD_S_1_gor_00013bbc = .rodata:0x000000BC; // type:object size:0x8 scope:local data:string
str_PTR_S_1_gor_00013bc4 = .rodata:0x000000C4; // type:object size:0x8 scope:local data:string
str_PCH_S_1_gor_00013bcc = .rodata:0x000000CC; // type:object size:0x8 scope:local data:string
str_SFX_VOICE_MARIO_AWAK_gor_00013bd4 = .rodata:0x000000D4; // type:object size:0x17 scope:local data:string
str_M_N_5B_gor_00013bec = .rodata:0x000000EC; // type:object size:0x7 scope:local data:string
str_gor_luigi_00_gor_00013bf4 = .rodata:0x000000F4; // type:object size:0xD scope:local data:string
str_M_I_2_gor_00013c04 = .rodata:0x00000104; // type:object size:0x6 scope:local data:string
str_gor_luigi_01_gor_00013c0c = .rodata:0x0000010C; // type:object size:0xD scope:local data:string
str_gor_luigi_01_1_gor_00013c1c = .rodata:0x0000011C; // type:object size:0xF scope:local data:string
str_gor_luigi_02_gor_00013c2c = .rodata:0x0000012C; // type:object size:0xD scope:local data:string
str_gor_luigi_03_gor_00013c3c = .rodata:0x0000013C; // type:object size:0xD scope:local data:string
str_gor_luigi_04_gor_00013c4c = .rodata:0x0000014C; // type:object size:0xD scope:local data:string
str_gor_luigi_05_gor_00013c5c = .rodata:0x0000015C; // type:object size:0xD scope:local data:string
str_gor_luigi_06_gor_00013c6c = .rodata:0x0000016C; // type:object size:0xD scope:local data:string
str_gor_luigi_07_gor_00013c7c = .rodata:0x0000017C; // type:object size:0xD scope:local data:string
str_gor_luigi_08_gor_00013c8c = .rodata:0x0000018C; // type:object size:0xD scope:local data:string
str_gor_luigi_09_gor_00013c9c = .rodata:0x0000019C; // type:object size:0xD scope:local data:string
str_gor_luigi_yesno_gor_00013cac = .rodata:0x000001AC; // type:object size:0x10 scope:local data:string
str_gor_luigi_12_gor_00013cbc = .rodata:0x000001BC; // type:object size:0xD scope:local data:string
str_gor_luigi_11_gor_00013ccc = .rodata:0x000001CC; // type:object size:0xD scope:local data:string
str_gor_luigi_talk_gor_00013cdc = .rodata:0x000001DC; // type:object size:0xF scope:local data:string
str_gor_luigi_13_gor_00013cec = .rodata:0x000001EC; // type:object size:0xD scope:local data:string
str_BGM_EVT_RUIJI1_gor_00013cfc = .rodata:0x000001FC; // type:object size:0xF scope:local data:string
double_to_int_gor_00013d10 = .rodata:0x00000210; // type:object size:0x8 scope:local data:double
str_PCTsPCTsPCTs_gor_00013d18 = .rodata:0x00000218; // type:object size:0x7 scope:local data:string
str_gor_10_gor_00013d20 = .rodata:0x00000220; // type:object size:0x7 scope:local data:string
str_gor_00_gor_00013d28 = .rodata:0x00000228; // type:object size:0x7 scope:local data:string
str_gor_01_gor_00013d30 = .rodata:0x00000230; // type:object size:0x7 scope:local data:string
str_gor_02_gor_00013d38 = .rodata:0x00000238; // type:object size:0x7 scope:local data:string
str_gor_03_gor_00013d40 = .rodata:0x00000240; // type:object size:0x7 scope:local data:string
str_gor_04_gor_00013d48 = .rodata:0x00000248; // type:object size:0x7 scope:local data:string
str_gor_11_gor_00013d50 = .rodata:0x00000250; // type:object size:0x7 scope:local data:string
str_gor_12_gor_00013d58 = .rodata:0x00000258; // type:object size:0x7 scope:local data:string
str_gor_gor_00013d60 = .rodata:0x00000260; // type:object size:0x4 scope:local data:string
str_c_zako_n_gor_00013d68 = .rodata:0x00000268; // type:object size:0x9 scope:local data:string
str_S_1_gor_00013d74 = .rodata:0x00000274; // type:object size:0x4 scope:local data:string
str_R_1_gor_00013d78 = .rodata:0x00000278; // type:object size:0x4 scope:local data:string
str_n_bero_gor_00013d7c = .rodata:0x0000027C; // type:object size:0x7 scope:local data:string
str_gor_01_gor_00013d84 = .rodata:0x00000284; // type:object size:0x7 scope:local data:string
str_s_bero_gor_00013d8c = .rodata:0x0000028C; // type:object size:0x7 scope:local data:string
zero_gor_00013d94 = .rodata:0x00000294; // type:object size:0x4 scope:local data:4byte
str_me_gor_00013d98 = .rodata:0x00000298; // type:object size:0x3 scope:local data:string
str_モニー_gor_00013d9c = .rodata:0x0000029C; // type:object size:0x7 scope:local
str_mario_gor_00013da4 = .rodata:0x000002A4; // type:object size:0x6 scope:local data:string
str_mac_2_072_gor_00013dac = .rodata:0x000002AC; // type:object size:0xA scope:local data:string
str_SFX_VOICE_MARIO_HAND_gor_00013db8 = .rodata:0x000002B8; // type:object size:0x1B scope:local data:string
str_M_I_2_gor_00013dd4 = .rodata:0x000002D4; // type:object size:0x6 scope:local data:string
str_mac_2_073_gor_00013ddc = .rodata:0x000002DC; // type:object size:0xA scope:local data:string
str_ピートン_gor_00013de8 = .rodata:0x000002E8; // type:object size:0x9 scope:local
str_mac_2_074_gor_00013df4 = .rodata:0x000002F4; // type:object size:0xA scope:local data:string
str_mac_2_075_gor_00013e00 = .rodata:0x00000300; // type:object size:0xA scope:local data:string
str_mac_2_076_gor_00013e0c = .rodata:0x0000030C; // type:object size:0xA scope:local data:string
str_mac_2_077_gor_00013e18 = .rodata:0x00000318; // type:object size:0xA scope:local data:string
str_mac_2_078_gor_00013e24 = .rodata:0x00000324; // type:object size:0xA scope:local data:string
str_mac_2_079_gor_00013e30 = .rodata:0x00000330; // type:object size:0xA scope:local data:string
str_mac_2_080_gor_00013e3c = .rodata:0x0000033C; // type:object size:0xA scope:local data:string
str_mac_2_081_gor_00013e48 = .rodata:0x00000348; // type:object size:0xA scope:local data:string
str_mac_2_082_gor_00013e54 = .rodata:0x00000354; // type:object size:0xA scope:local data:string
str_mac_2_083_gor_00013e60 = .rodata:0x00000360; // type:object size:0xA scope:local data:string
str_mac_2_083_yesno_gor_00013e6c = .rodata:0x0000036C; // type:object size:0x10 scope:local data:string
str_mac_2_084_gor_00013e7c = .rodata:0x0000037C; // type:object size:0xA scope:local data:string
str_mac_2_086_gor_00013e88 = .rodata:0x00000388; // type:object size:0xA scope:local data:string
str_A_oku_yuka_01_gor_00013e94 = .rodata:0x00000394; // type:object size:0xE scope:local data:string
str_mac_2_087_gor_00013ea4 = .rodata:0x000003A4; // type:object size:0xA scope:local data:string
str_mac_2_085_gor_00013eb0 = .rodata:0x000003B0; // type:object size:0xA scope:local data:string
str_mac_2_087_01_gor_00013ebc = .rodata:0x000003BC; // type:object size:0xD scope:local data:string
str_mac_2_085_01_gor_00013ecc = .rodata:0x000003CC; // type:object size:0xD scope:local data:string
str_第三部下_gor_00013edc = .rodata:0x000003DC; // type:object size:0x9 scope:local
str_第三勢力部下_gor_00013ee8 = .rodata:0x000003E8; // type:object size:0xD scope:local
