_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_SFX_STG4_MOVE_PEDEST_jin_0000743c = .rodata:0x0000021C; // type:object size:0x18 scope:local data:string
str_a_oki01_jin_00007454 = .rodata:0x00000234; // type:object size:0x8 scope:local data:string
str_M_N_7_jin_0000745c = .rodata:0x0000023C; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_SURP_jin_00007464 = .rodata:0x00000244; // type:object size:0x1B scope:local data:string
str_M_S_1_jin_00007480 = .rodata:0x00000260; // type:object size:0x6 scope:local data:string
str_a_futa_jin_00007488 = .rodata:0x00000268; // type:object size:0x7 scope:local data:string
str_me_jin_00007490 = .rodata:0x00000270; // type:object size:0x3 scope:local data:string
str_中央テレサ_jin_00007494 = .rodata:0x00000274; // type:object size:0xB scope:local
str_stg4_jin_53_jin_000074a0 = .rodata:0x00000280; // type:object size:0xC scope:local data:string
str_mario_jin_000074ac = .rodata:0x0000028C; // type:object size:0x6 scope:local data:string
str_stg4_jin_54_jin_000074b4 = .rodata:0x00000294; // type:object size:0xC scope:local data:string
str_stg4_jin_54_yn_jin_000074c0 = .rodata:0x000002A0; // type:object size:0xF scope:local data:string
str_stg4_jin_55_jin_000074d0 = .rodata:0x000002B0; // type:object size:0xC scope:local data:string
str_A_1_jin_000074dc = .rodata:0x000002BC; // type:object size:0x4 scope:local data:string
str_M_I_O_jin_000074e0 = .rodata:0x000002C0; // type:object size:0x6 scope:local data:string
str_SFX_STG4_TELESA_SURP_jin_000074e8 = .rodata:0x000002C8; // type:object size:0x1B scope:local data:string
str_S_1_jin_00007504 = .rodata:0x000002E4; // type:object size:0x4 scope:local data:string
str_stg4_jin_56_jin_00007508 = .rodata:0x000002E8; // type:object size:0xC scope:local data:string
str_stg4_jin_57_jin_00007514 = .rodata:0x000002F4; // type:object size:0xC scope:local data:string
str_テレサ_jin_00007520 = .rodata:0x00000300; // type:object size:0x7 scope:local
str_アトミックテレサ_jin_00007528 = .rodata:0x00000308; // type:object size:0x11 scope:local
str_1001テレサ_jin_0000753c = .rodata:0x0000031C; // type:object size:0xB scope:local
str_1002テレサ_jin_00007548 = .rodata:0x00000328; // type:object size:0xB scope:local
str_1003テレサ_jin_00007554 = .rodata:0x00000334; // type:object size:0xB scope:local
str_1004テレサ_jin_00007560 = .rodata:0x00000340; // type:object size:0xB scope:local
str_1005テレサ_jin_0000756c = .rodata:0x0000034C; // type:object size:0xB scope:local
str_1006テレサ_jin_00007578 = .rodata:0x00000358; // type:object size:0xB scope:local
str_c_teresa_jin_00007584 = .rodata:0x00000364; // type:object size:0x9 scope:local data:string
str_W_1_jin_00007590 = .rodata:0x00000370; // type:object size:0x4 scope:local data:string
str_D_1_jin_00007594 = .rodata:0x00000374; // type:object size:0x4 scope:local data:string
str_A_2_jin_00007598 = .rodata:0x00000378; // type:object size:0x4 scope:local data:string
vec3_jin_0000759c = .rodata:0x0000037C; // type:object size:0xC scope:local data:4byte
vec3_jin_000075a8 = .rodata:0x00000388; // type:object size:0xC scope:local data:4byte
vec3_jin_000075b4 = .rodata:0x00000394; // type:object size:0xC scope:local data:4byte
vec3_jin_000075c0 = .rodata:0x000003A0; // type:object size:0xC scope:local data:4byte
vec3_jin_000075cc = .rodata:0x000003AC; // type:object size:0xC scope:local data:4byte
dat_jin_000075d8 = .rodata:0x000003B8; // type:object size:0x4 scope:local data:4byte
dat_jin_000075dc = .rodata:0x000003BC; // type:object size:0x4 scope:local data:4byte
vec3_jin_000075e0 = .rodata:0x000003C0; // type:object size:0xC scope:local data:4byte
str_stg4_jin_58_jin_000075ec = .rodata:0x000003CC; // type:object size:0xC scope:local data:string
str_stg4_jin_59_jin_000075f8 = .rodata:0x000003D8; // type:object size:0xC scope:local data:string
str_stg4_jin_60_jin_00007604 = .rodata:0x000003E4; // type:object size:0xC scope:local data:string
str_stg4_jin_61_jin_00007610 = .rodata:0x000003F0; // type:object size:0xC scope:local data:string
str_stg4_jin_62_jin_0000761c = .rodata:0x000003FC; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_SURP_jin_00007628 = .rodata:0x00000408; // type:object size:0x1D scope:local data:string
str_stg4_jin_63_jin_00007648 = .rodata:0x00000428; // type:object size:0xC scope:local data:string
str_stg4_jin_64_jin_00007654 = .rodata:0x00000434; // type:object size:0xC scope:local data:string
str_stg4_jin_65_jin_00007660 = .rodata:0x00000440; // type:object size:0xC scope:local data:string
str_item_99_jin_0000766c = .rodata:0x0000044C; // type:object size:0x8 scope:local data:string
str_BGM_STG4_JIN1_jin_00007674 = .rodata:0x00000454; // type:object size:0xE scope:local data:string
str_ENV_STG4_JIN1_jin_00007684 = .rodata:0x00000464; // type:object size:0xE scope:local data:string
str_mobj_save_jin_00007694 = .rodata:0x00000474; // type:object size:0xA scope:local data:string
str_key00_jin_000076a0 = .rodata:0x00000480; // type:object size:0x6 scope:local data:string
str_mobj_lock00_jin_000076a8 = .rodata:0x00000488; // type:object size:0xC scope:local data:string
str_テレサ１_jin_000076b4 = .rodata:0x00000494; // type:object size:0x9 scope:local
str_テレサ２_jin_000076c0 = .rodata:0x000004A0; // type:object size:0x9 scope:local
str_テレサ３_jin_000076cc = .rodata:0x000004AC; // type:object size:0x9 scope:local
str_テレサ４_jin_000076d8 = .rodata:0x000004B8; // type:object size:0x9 scope:local
str_テレサ５_jin_000076e4 = .rodata:0x000004C4; // type:object size:0x9 scope:local
str_テレサ８_jin_000076f0 = .rodata:0x000004D0; // type:object size:0x9 scope:local
str_A_dai_jin_000076fc = .rodata:0x000004DC; // type:object size:0x6 scope:local data:string
str_hikari_jin_00007704 = .rodata:0x000004E4; // type:object size:0x7 scope:local data:string
str_hahen_jin_0000770c = .rodata:0x000004EC; // type:object size:0x6 scope:local data:string
float_20_jin_00007714 = .rodata:0x000004F4; // type:object size:0x4 scope:local data:float
double_to_int_jin_00007718 = .rodata:0x000004F8; // type:object size:0x8 scope:local data:double
float_4_jin_00007720 = .rodata:0x00000500; // type:object size:0x4 scope:local data:float
float_32767_jin_00007724 = .rodata:0x00000504; // type:object size:0x4 scope:local data:float
float_6_jin_00007728 = .rodata:0x00000508; // type:object size:0x4 scope:local data:float
zero_jin_0000772c = .rodata:0x0000050C; // type:object size:0x4 scope:local data:float
float_5_jin_00007730 = .rodata:0x00000510; // type:object size:0x4 scope:local data:float
float_7p5_jin_00007734 = .rodata:0x00000514; // type:object size:0x4 scope:local data:float
float_neg5_jin_00007738 = .rodata:0x00000518; // type:object size:0x4 scope:local data:float
float_3_jin_0000773c = .rodata:0x0000051C; // type:object size:0x4 scope:local data:float
float_6p2831_jin_00007740 = .rodata:0x00000520; // type:object size:0x4 scope:local data:float
float_25_jin_00007744 = .rodata:0x00000524; // type:object size:0x4 scope:local data:float
float_270_jin_00007748 = .rodata:0x00000528; // type:object size:0x4 scope:local data:float
float_90_jin_0000774c = .rodata:0x0000052C; // type:object size:0x4 scope:local data:float
float_0p01_jin_00007750 = .rodata:0x00000530; // type:object size:0x4 scope:local data:float
float_2p6_jin_00007754 = .rodata:0x00000534; // type:object size:0x4 scope:local data:float
float_50_jin_00007758 = .rodata:0x00000538; // type:object size:0x4 scope:local data:float
float_0p3_jin_0000775c = .rodata:0x0000053C; // type:object size:0x4 scope:local data:float
float_deg2rad_jin_00007760 = .rodata:0x00000540; // type:object size:0x4 scope:local data:float
float_1p2_jin_00007764 = .rodata:0x00000544; // type:object size:0x4 scope:local data:float
float_0p4_jin_00007768 = .rodata:0x00000548; // type:object size:0x4 scope:local data:float
float_0p08_jin_0000776c = .rodata:0x0000054C; // type:object size:0x4 scope:local data:float
float_3p1416_jin_00007770 = .rodata:0x00000550; // type:object size:0x4 scope:local data:float
float_180_jin_00007774 = .rodata:0x00000554; // type:object size:0x4 scope:local data:float
float_360_jin_00007778 = .rodata:0x00000558; // type:object size:0x4 scope:local data:float
float_128_jin_0000777c = .rodata:0x0000055C; // type:object size:0x4 scope:local data:float
float_1p8_jin_00007780 = .rodata:0x00000560; // type:object size:0x4 scope:local data:float
float_neg2_jin_00007784 = .rodata:0x00000564; // type:object size:0x4 scope:local data:float
float_10_jin_00007788 = .rodata:0x00000568; // type:object size:0x4 scope:local data:float
float_4p2_jin_0000778c = .rodata:0x0000056C; // type:object size:0x4 scope:local data:float
float_5p2_jin_00007790 = .rodata:0x00000570; // type:object size:0x4 scope:local data:float
float_12_jin_00007794 = .rodata:0x00000574; // type:object size:0x4 scope:local data:float
float_100_jin_00007798 = .rodata:0x00000578; // type:object size:0x4 scope:local data:float
float_neg20_jin_0000779c = .rodata:0x0000057C; // type:object size:0x4 scope:local data:float
float_1_jin_000077a0 = .rodata:0x00000580; // type:object size:0x4 scope:local data:float
float_6p28_jin_000077a4 = .rodata:0x00000584; // type:object size:0x4 scope:local data:float
float_2_jin_000077a8 = .rodata:0x00000588; // type:object size:0x4 scope:local data:float
float_neg10_jin_000077ac = .rodata:0x0000058C; // type:object size:0x4 scope:local data:float
float_0p1_jin_000077b0 = .rodata:0x00000590; // type:object size:0x4 scope:local data:float
float_neg300_jin_000077b4 = .rodata:0x00000594; // type:object size:0x4 scope:local data:float
float_600_jin_000077b8 = .rodata:0x00000598; // type:object size:0x4 scope:local data:float
float_neg235_jin_000077bc = .rodata:0x0000059C; // type:object size:0x4 scope:local data:float
float_470_jin_000077c0 = .rodata:0x000005A0; // type:object size:0x4 scope:local data:float
float_390_jin_000077c4 = .rodata:0x000005A4; // type:object size:0x4 scope:local data:float
str_door00_jin_000077c8 = .rodata:0x000005A8; // type:object size:0x7 scope:local data:string
str_door03_jin_000077d0 = .rodata:0x000005B0; // type:object size:0x7 scope:local data:string
str_s_bero_1_jin_000077d8 = .rodata:0x000005B8; // type:object size:0x9 scope:local data:string
str_jin_00_jin_000077e4 = .rodata:0x000005C4; // type:object size:0x7 scope:local data:string
str_n_bero_3_jin_000077ec = .rodata:0x000005CC; // type:object size:0x9 scope:local data:string
str_s_bero_2_jin_000077f8 = .rodata:0x000005D8; // type:object size:0x9 scope:local data:string
str_jin_03_jin_00007804 = .rodata:0x000005E4; // type:object size:0x7 scope:local data:string
str_n_bero_jin_0000780c = .rodata:0x000005EC; // type:object size:0x7 scope:local data:string
str_SFX_STG4_KAIDAN_MOVE_jin_00007814 = .rodata:0x000005F4; // type:object size:0x16 scope:local data:string
str_item_ki01_jin_0000782c = .rodata:0x0000060C; // type:object size:0xA scope:local data:string
str_A_gorden_tree_jin_00007838 = .rodata:0x00000618; // type:object size:0xE scope:local data:string
str_S_golden_tree_jin_00007848 = .rodata:0x00000628; // type:object size:0xE scope:local data:string
str_BGM_STG4_JIN1_jin_00007858 = .rodata:0x00000638; // type:object size:0xE scope:local data:string
str_ENV_STG4_JIN2_jin_00007868 = .rodata:0x00000648; // type:object size:0xE scope:local data:string
str_mobj_switch1_jin_00007878 = .rodata:0x00000658; // type:object size:0xD scope:local data:string
str_door03_jin_00007888 = .rodata:0x00000668; // type:object size:0x7 scope:local data:string
str_door00_jin_00007890 = .rodata:0x00000670; // type:object size:0x7 scope:local data:string
str_n_bero_2_jin_00007898 = .rodata:0x00000678; // type:object size:0x9 scope:local data:string
str_jin_03_jin_000078a4 = .rodata:0x00000684; // type:object size:0x7 scope:local data:string
str_s_bero_jin_000078ac = .rodata:0x0000068C; // type:object size:0x7 scope:local data:string
str_n_bero_1_jin_000078b4 = .rodata:0x00000694; // type:object size:0x9 scope:local data:string
str_jin_00_jin_000078c0 = .rodata:0x000006A0; // type:object size:0x7 scope:local data:string
str_SFX_STG4_KAIDAN_MOVE_jin_000078c8 = .rodata:0x000006A8; // type:object size:0x16 scope:local data:string
str_BGM_STG4_JIN1_jin_000078e0 = .rodata:0x000006C0; // type:object size:0xE scope:local data:string
str_ENV_STG4_JIN2_jin_000078f0 = .rodata:0x000006D0; // type:object size:0xE scope:local data:string
str_mobj_switch1_jin_00007900 = .rodata:0x000006E0; // type:object size:0xD scope:local data:string
str_door01_jin_00007910 = .rodata:0x000006F0; // type:object size:0x7 scope:local data:string
str_door02_jin_00007918 = .rodata:0x000006F8; // type:object size:0x7 scope:local data:string
str_door00A_jin_00007920 = .rodata:0x00000700; // type:object size:0x8 scope:local data:string
str_door00B_jin_00007928 = .rodata:0x00000708; // type:object size:0x8 scope:local data:string
str_door00C_jin_00007930 = .rodata:0x00000710; // type:object size:0x8 scope:local data:string
str_n_bero_jin_00007938 = .rodata:0x00000718; // type:object size:0x7 scope:local data:string
str_jin_01_jin_00007940 = .rodata:0x00000720; // type:object size:0x7 scope:local data:string
str_s_bero_2_jin_00007948 = .rodata:0x00000728; // type:object size:0x9 scope:local data:string
str_s_bero_jin_00007954 = .rodata:0x00000734; // type:object size:0x7 scope:local data:string
str_jin_02_jin_0000795c = .rodata:0x0000073C; // type:object size:0x7 scope:local data:string
str_n_bero_2_jin_00007964 = .rodata:0x00000744; // type:object size:0x9 scope:local data:string
str_w_bero3_jin_00007970 = .rodata:0x00000750; // type:object size:0x8 scope:local data:string
str_jin_00_jin_00007978 = .rodata:0x00000758; // type:object size:0x7 scope:local data:string
str_e_bero_3_jin_00007980 = .rodata:0x00000760; // type:object size:0x9 scope:local data:string
str_w_bero1_jin_0000798c = .rodata:0x0000076C; // type:object size:0x8 scope:local data:string
str_e_bero_1_jin_00007994 = .rodata:0x00000774; // type:object size:0x9 scope:local data:string
str_w_bero2_jin_000079a0 = .rodata:0x00000780; // type:object size:0x8 scope:local data:string
str_e_bero_2_jin_000079a8 = .rodata:0x00000788; // type:object size:0x9 scope:local data:string
str_kaidan01_jin_000079b4 = .rodata:0x00000794; // type:object size:0x9 scope:local data:string
str_a_kaidan01_jin_000079c0 = .rodata:0x000007A0; // type:object size:0xB scope:local data:string
str_kaidan02_jin_000079cc = .rodata:0x000007AC; // type:object size:0x9 scope:local data:string
str_a_kaidan02_jin_000079d8 = .rodata:0x000007B8; // type:object size:0xB scope:local data:string
str_kaidan03_jin_000079e4 = .rodata:0x000007C4; // type:object size:0x9 scope:local data:string
str_a_kaidan03_jin_000079f0 = .rodata:0x000007D0; // type:object size:0xB scope:local data:string
str_BGM_STG4_JIN1_jin_000079fc = .rodata:0x000007DC; // type:object size:0xE scope:local data:string
str_ENV_STG4_JIN1_jin_00007a0c = .rodata:0x000007EC; // type:object size:0xE scope:local data:string
str_kururin1_jin_00007a1c = .rodata:0x000007FC; // type:object size:0x9 scope:local data:string
str_S_yuka_jin_00007a28 = .rodata:0x00000808; // type:object size:0x7 scope:local data:string
str_door00_jin_00007a30 = .rodata:0x00000810; // type:object size:0x7 scope:local data:string
str_s_bero_jin_00007a38 = .rodata:0x00000818; // type:object size:0x7 scope:local data:string
str_jin_00_jin_00007a40 = .rodata:0x00000820; // type:object size:0x7 scope:local data:string
str_n_bero_2_jin_00007a48 = .rodata:0x00000828; // type:object size:0x9 scope:local data:string
str_ランペル_jin_00007a54 = .rodata:0x00000834; // type:object size:0x9 scope:local
str_S_2_jin_00007a60 = .rodata:0x00000840; // type:object size:0x4 scope:local data:string
str_T_2_jin_00007a64 = .rodata:0x00000844; // type:object size:0x4 scope:local data:string
str_stg4_jin_00_jin_00007a68 = .rodata:0x00000848; // type:object size:0xC scope:local data:string
str_BGM_FF_ENV_RPL_APPEA_jin_00007a74 = .rodata:0x00000854; // type:object size:0x17 scope:local data:string
str_stg4_jin_01_jin_00007a8c = .rodata:0x0000086C; // type:object size:0xC scope:local data:string
str_stg4_jin_02_jin_00007a98 = .rodata:0x00000878; // type:object size:0xC scope:local data:string
str_stg4_jin_03_jin_00007aa4 = .rodata:0x00000884; // type:object size:0xC scope:local data:string
str_S_1_jin_00007ab0 = .rodata:0x00000890; // type:object size:0x4 scope:local data:string
str_T_1_jin_00007ab4 = .rodata:0x00000894; // type:object size:0x4 scope:local data:string
str_stg4_jin_04_jin_00007ab8 = .rodata:0x00000898; // type:object size:0xC scope:local data:string
str_stg4_jin_05_jin_00007ac4 = .rodata:0x000008A4; // type:object size:0xC scope:local data:string
str_stg4_jin_06_jin_00007ad0 = .rodata:0x000008B0; // type:object size:0xC scope:local data:string
str_M_I_Y_jin_00007adc = .rodata:0x000008BC; // type:object size:0x6 scope:local data:string
str_stg4_jin_07_jin_00007ae4 = .rodata:0x000008C4; // type:object size:0xC scope:local data:string
str_rubystar_jin_00007af0 = .rodata:0x000008D0; // type:object size:0x9 scope:local data:string
str_SFX_EVT_STARSTONE_JU_jin_00007afc = .rodata:0x000008DC; // type:object size:0x18 scope:local data:string
str_にせマリオ_jin_00007b14 = .rodata:0x000008F4; // type:object size:0xB scope:local
str_M_S_1_jin_00007b20 = .rodata:0x00000900; // type:object size:0x6 scope:local data:string
str_M_D_1_jin_00007b28 = .rodata:0x00000908; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_SURP_jin_00007b30 = .rodata:0x00000910; // type:object size:0x1B scope:local data:string
str_SFX_VOICE_MARIO_DOWN_jin_00007b4c = .rodata:0x0000092C; // type:object size:0x16 scope:local data:string
str_M_D_2_jin_00007b64 = .rodata:0x00000944; // type:object size:0x6 scope:local data:string
str_stg4_jin_10_jin_00007b6c = .rodata:0x0000094C; // type:object size:0xC scope:local data:string
