cam_r = .text:0x00000000; // type:function size:0xE8 scope:local
str_PTR_S_1_gra_00001608 = .rodata:0x00000148; // type:object size:0x8 scope:local data:string
str_EM_R_3_gra_00001610 = .rodata:0x00000150; // type:object size:0x7 scope:local data:string
str_SFX_VOICE_NM_SURPRIS_gra_00001618 = .rodata:0x00000158; // type:object size:0x18 scope:local data:string
str_SFX_VOICE_NM_SURPRIS_gra_00001630 = .rodata:0x00000170; // type:object size:0x1A scope:local data:string
str_PTR_T_1_gra_0000164c = .rodata:0x0000018C; // type:object size:0x8 scope:local data:string
str_stg4_gra_16_gra_00001654 = .rodata:0x00000194; // type:object size:0xC scope:local data:string
str_M_N_3_gra_00001660 = .rodata:0x000001A0; // type:object size:0x6 scope:local data:string
str_stg4_gra_05_gra_00001668 = .rodata:0x000001A8; // type:object size:0xC scope:local data:string
str_stg4_gra_00_gra_00001674 = .rodata:0x000001B4; // type:object size:0xC scope:local data:string
str_BGM_FF_ENV_RPL_APPEA_gra_00001680 = .rodata:0x000001C0; // type:object size:0x17 scope:local data:string
str_SFX_STG4_LANPEL_M_FA_gra_00001698 = .rodata:0x000001D8; // type:object size:0x18 scope:local data:string
str_mario_gra_000016b0 = .rodata:0x000001F0; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_NM_HAPPY1_gra_000016b8 = .rodata:0x000001F8; // type:object size:0x14 scope:local data:string
str_stg4_gra_01_gra_000016cc = .rodata:0x0000020C; // type:object size:0xC scope:local data:string
str_stg4_gra_02_gra_000016d8 = .rodata:0x00000218; // type:object size:0xC scope:local data:string
str_M_I_Y_gra_000016e4 = .rodata:0x00000224; // type:object size:0x6 scope:local data:string
str_stg4_gra_03_gra_000016ec = .rodata:0x0000022C; // type:object size:0xC scope:local data:string
str_stg4_gra_09_gra_000016f8 = .rodata:0x00000238; // type:object size:0xC scope:local data:string
str_stg4_gra_06_gra_00001704 = .rodata:0x00000244; // type:object size:0xC scope:local data:string
str_stg4_gra_07_gra_00001710 = .rodata:0x00000250; // type:object size:0xC scope:local data:string
str_ランペル_gra_0000171c = .rodata:0x0000025C; // type:object size:0x9 scope:local
str_Doopliss_gra_00001728 = .rodata:0x00000268; // type:object size:0x9 scope:local data:string
str_Rampel_gra_00001734 = .rodata:0x00000274; // type:object size:0x7 scope:local data:string
str_Rumpel_gra_0000173c = .rodata:0x0000027C; // type:object size:0x7 scope:local data:string
str_BGM_STG4_GRA1_gra_00001744 = .rodata:0x00000284; // type:object size:0xE scope:local data:string
str_PTR_W_1_gra_00001754 = .rodata:0x00000294; // type:object size:0x8 scope:local data:string
str_PTR_R_1_gra_0000175c = .rodata:0x0000029C; // type:object size:0x8 scope:local data:string
str_stg4_gra_04_gra_00001764 = .rodata:0x000002A4; // type:object size:0xC scope:local data:string
str_stg4_gra_11_gra_00001770 = .rodata:0x000002B0; // type:object size:0xC scope:local data:string
str_usu_01_gra_0000177c = .rodata:0x000002BC; // type:object size:0x7 scope:local data:string
str_e_bero_gra_00001784 = .rodata:0x000002C4; // type:object size:0x7 scope:local data:string
str_gra_01_gra_0000178c = .rodata:0x000002CC; // type:object size:0x7 scope:local data:string
str_w_bero1_gra_00001794 = .rodata:0x000002D4; // type:object size:0x8 scope:local data:string
str_w_bero_gra_0000179c = .rodata:0x000002DC; // type:object size:0x7 scope:local data:string
str_A_ki_1_gra_000017a4 = .rodata:0x000002E4; // type:object size:0x7 scope:local data:string
str_S_gra00_ki_gra_000017ac = .rodata:0x000002EC; // type:object size:0xB scope:local data:string
str_ENV_STG4_USU1_gra_000017b8 = .rodata:0x000002F8; // type:object size:0xE scope:local data:string
str_blk01_gra_000017c8 = .rodata:0x00000308; // type:object size:0x6 scope:local data:string
str_blk02_gra_000017d0 = .rodata:0x00000310; // type:object size:0x6 scope:local data:string
str_majin_key_gra_000017d8 = .rodata:0x00000318; // type:object size:0xA scope:local data:string
zero_gra_000017e4 = .rodata:0x00000324; // type:object size:0x4 scope:local data:float
float_10_gra_000017e8 = .rodata:0x00000328; // type:object size:0x4 scope:local data:float
float_15_gra_000017ec = .rodata:0x0000032C; // type:object size:0x4 scope:local data:float
float_97_gra_000017f0 = .rodata:0x00000330; // type:object size:0x4 scope:local data:float
float_45_gra_000017f4 = .rodata:0x00000334; // type:object size:0x4 scope:local data:float
double_to_int_mask_gra_000017f8 = .rodata:0x00000338; // type:object size:0x8 scope:local data:double
float_0p6_gra_00001800 = .rodata:0x00000340; // type:object size:0x4 scope:local data:float
float_18p85_gra_00001804 = .rodata:0x00000344; // type:object size:0x4 scope:local data:float
float_0p1_gra_00001808 = .rodata:0x00000348; // type:object size:0x4 scope:local data:float
double_to_int_gra_00001810 = .rodata:0x00000350; // type:object size:0x8 scope:local data:double
str_w_bero1_gra_00001818 = .rodata:0x00000358; // type:object size:0x8 scope:local data:string
str_gra_00_gra_00001820 = .rodata:0x00000360; // type:object size:0x7 scope:local data:string
str_e_bero_gra_00001828 = .rodata:0x00000368; // type:object size:0x7 scope:local data:string
str_e_bero1_gra_00001830 = .rodata:0x00000370; // type:object size:0x8 scope:local data:string
str_gra_02_gra_00001838 = .rodata:0x00000378; // type:object size:0x7 scope:local data:string
str_w_bero_1_gra_00001840 = .rodata:0x00000380; // type:object size:0x9 scope:local data:string
str_PTR_S_4_gra_0000184c = .rodata:0x0000038C; // type:object size:0x8 scope:local data:string
str_PTR_T_5_gra_00001854 = .rodata:0x00000394; // type:object size:0x8 scope:local data:string
str_stg4_gra_16_01_gra_0000185c = .rodata:0x0000039C; // type:object size:0xF scope:local data:string
str_PTR_S_1_gra_0000186c = .rodata:0x000003AC; // type:object size:0x8 scope:local data:string
str_PTR_W_1_gra_00001874 = .rodata:0x000003B4; // type:object size:0x8 scope:local data:string
str_PTR_R_1_gra_0000187c = .rodata:0x000003BC; // type:object size:0x8 scope:local data:string
str_PTR_T_1_gra_00001884 = .rodata:0x000003C4; // type:object size:0x8 scope:local data:string
str_A_ki_1_gra_0000188c = .rodata:0x000003CC; // type:object size:0x7 scope:local data:string
str_S_gra01_ki01_gra_00001894 = .rodata:0x000003D4; // type:object size:0xD scope:local data:string
str_A_ki_2_gra_000018a4 = .rodata:0x000003E4; // type:object size:0x7 scope:local data:string
str_S_gra01_ki02_gra_000018ac = .rodata:0x000003EC; // type:object size:0xD scope:local data:string
str_A_ki_3_gra_000018bc = .rodata:0x000003FC; // type:object size:0x7 scope:local data:string
str_S_gra01_ki03_gra_000018c4 = .rodata:0x00000404; // type:object size:0xD scope:local data:string
str_BGM_STG4_GRA1_gra_000018d4 = .rodata:0x00000414; // type:object size:0xE scope:local data:string
str_ENV_STG4_USU1_gra_000018e4 = .rodata:0x00000424; // type:object size:0xE scope:local data:string
str_blk00_gra_000018f4 = .rodata:0x00000434; // type:object size:0x6 scope:local data:string
str_blk02_gra_000018fc = .rodata:0x0000043C; // type:object size:0x6 scope:local data:string
str_blk03_gra_00001904 = .rodata:0x00000444; // type:object size:0x6 scope:local data:string
str_blk04_gra_0000190c = .rodata:0x0000044C; // type:object size:0x6 scope:local data:string
str_blk05_gra_00001914 = .rodata:0x00000454; // type:object size:0x6 scope:local data:string
str_blk06_gra_0000191c = .rodata:0x0000045C; // type:object size:0x6 scope:local data:string
str_ブタお店の主人_gra_00001928 = .rodata:0x00000468; // type:object size:0xF scope:local
str_me_gra_00001938 = .rodata:0x00000478; // type:object size:0x3 scope:local data:string
str_SFX_STG4_VOICE_PIG1_gra_0000193c = .rodata:0x0000047C; // type:object size:0x14 scope:local data:string
str_stg4_gra_17_gra_00001950 = .rodata:0x00000490; // type:object size:0xC scope:local data:string
str_stg4_gra_18_gra_0000195c = .rodata:0x0000049C; // type:object size:0xC scope:local data:string
str_w_bero_1_gra_00001968 = .rodata:0x000004A8; // type:object size:0x9 scope:local data:string
str_gra_01_gra_00001974 = .rodata:0x000004B4; // type:object size:0x7 scope:local data:string
str_e_bero1_gra_0000197c = .rodata:0x000004BC; // type:object size:0x8 scope:local data:string
str_w_bero_2_gra_00001984 = .rodata:0x000004C4; // type:object size:0x9 scope:local data:string
str_gra_03_gra_00001990 = .rodata:0x000004D0; // type:object size:0x7 scope:local data:string
str_e_bero_gra_00001998 = .rodata:0x000004D8; // type:object size:0x7 scope:local data:string
str_dokan_1_gra_000019a0 = .rodata:0x000004E0; // type:object size:0x8 scope:local data:string
str_dokan_2_gra_000019a8 = .rodata:0x000004E8; // type:object size:0x8 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_gra_000019b0 = .rodata:0x000004F0; // type:object size:0x14 scope:local data:string
str_BGM_STG4_GRA1_gra_000019c4 = .rodata:0x00000504; // type:object size:0xE scope:local data:string
str_ENV_STG4_USU1_gra_000019d4 = .rodata:0x00000514; // type:object size:0xE scope:local data:string
str_item00_gra_000019e4 = .rodata:0x00000524; // type:object size:0x7 scope:local data:string
str_item01_gra_000019ec = .rodata:0x0000052C; // type:object size:0x7 scope:local data:string
str_key00_gra_000019f4 = .rodata:0x00000534; // type:object size:0x6 scope:local data:string
str_S_wara_gra_000019fc = .rodata:0x0000053C; // type:object size:0x7 scope:local data:string
str_polySurface981_q023_gra_00001a04 = .rodata:0x00000544; // type:object size:0x14 scope:local data:string
str_e_bero_gra_00001a18 = .rodata:0x00000558; // type:object size:0x7 scope:local data:string
str_gra_02_gra_00001a20 = .rodata:0x00000560; // type:object size:0x7 scope:local data:string
str_w_bero_2_gra_00001a28 = .rodata:0x00000568; // type:object size:0x9 scope:local data:string
str_w_bero_gra_00001a34 = .rodata:0x00000574; // type:object size:0x7 scope:local data:string
str_gra_04_gra_00001a3c = .rodata:0x0000057C; // type:object size:0x7 scope:local data:string
str_BGM_STG4_GRA1_gra_00001a44 = .rodata:0x00000584; // type:object size:0xE scope:local data:string
str_ENV_STG4_GRA1_gra_00001a54 = .rodata:0x00000594; // type:object size:0xE scope:local data:string
str_blk00_gra_00001a64 = .rodata:0x000005A4; // type:object size:0x6 scope:local data:string
str_blk01_gra_00001a6c = .rodata:0x000005AC; // type:object size:0x6 scope:local data:string
str_ロール解除できません_gra_00001a78 = .rodata:0x000005B8; // type:object size:0x15 scope:local
str_e_bero_gra_00001a90 = .rodata:0x000005D0; // type:object size:0x7 scope:local data:string
str_gra_03_gra_00001a98 = .rodata:0x000005D8; // type:object size:0x7 scope:local data:string
str_w_bero_gra_00001aa0 = .rodata:0x000005E0; // type:object size:0x7 scope:local data:string
str_w_bero_1_gra_00001aa8 = .rodata:0x000005E8; // type:object size:0x9 scope:local data:string
str_gra_04_gra_00001ab4 = .rodata:0x000005F4; // type:object size:0x7 scope:local data:string
str_w_bero_2_gra_00001abc = .rodata:0x000005FC; // type:object size:0x9 scope:local data:string
str_e_bero_2_gra_00001ac8 = .rodata:0x00000608; // type:object size:0x9 scope:local data:string
str_gra_05_gra_00001ad4 = .rodata:0x00000614; // type:object size:0x7 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_gra_00001adc = .rodata:0x0000061C; // type:object size:0x14 scope:local data:string
str_S_futa_gra_00001af0 = .rodata:0x00000630; // type:object size:0x7 scope:local data:string
str_S_gra04_kideka_gra_00001af8 = .rodata:0x00000638; // type:object size:0xF scope:local data:string
str_S_gra04_ishi_gra_00001b08 = .rodata:0x00000648; // type:object size:0xD scope:local data:string
str_S_gra04_kusa_gra_00001b18 = .rodata:0x00000658; // type:object size:0xD scope:local data:string
str_S_gra04_dai2_gra_00001b28 = .rodata:0x00000668; // type:object size:0xD scope:local data:string
str_BGM_STG4_GRA1_gra_00001b38 = .rodata:0x00000678; // type:object size:0xE scope:local data:string
str_ENV_STG4_GRA1_gra_00001b48 = .rodata:0x00000688; // type:object size:0xE scope:local data:string
str_A_futa_gra_00001b58 = .rodata:0x00000698; // type:object size:0x7 scope:local data:string
str_m_gra_00001b60 = .rodata:0x000006A0; // type:object size:0x2 scope:local data:string
str_A_ana_1_gra_00001b68 = .rodata:0x000006A8; // type:object size:0x8 scope:local data:string
str_SFX_VOICE_MARIO_FLD__gra_00001b70 = .rodata:0x000006B0; // type:object size:0x1A scope:local data:string
str_A_ana_2_gra_00001b8c = .rodata:0x000006CC; // type:object size:0x8 scope:local data:string
str_SFX_VOICE_MARIO_FLD__gra_00001b94 = .rodata:0x000006D4; // type:object size:0x1A scope:local data:string
str_ana_1_gra_00001bb0 = .rodata:0x000006F0; // type:object size:0x6 scope:local data:string
str_ana_2_gra_00001bb8 = .rodata:0x000006F8; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_FLD__gra_00001bc0 = .rodata:0x00000700; // type:object size:0x1A scope:local data:string
str_SFX_VOICE_MARIO_FLD__gra_00001bdc = .rodata:0x0000071C; // type:object size:0x1A scope:local data:string
str_SFX_VOICE_MARIO_FLD__gra_00001bf8 = .rodata:0x00000738; // type:object size:0x1A scope:local data:string
str_w_bero_gra_00001c14 = .rodata:0x00000754; // type:object size:0x7 scope:local data:string
str_gra_04_gra_00001c1c = .rodata:0x0000075C; // type:object size:0x7 scope:local data:string
str_e_bero_2_gra_00001c24 = .rodata:0x00000764; // type:object size:0x9 scope:local data:string
str_e_bero_gra_00001c30 = .rodata:0x00000770; // type:object size:0x7 scope:local data:string
str_gra_06_gra_00001c38 = .rodata:0x00000778; // type:object size:0x7 scope:local data:string
str_sw_bero_gra_00001c40 = .rodata:0x00000780; // type:object size:0x8 scope:local data:string
str_gra_05_gra_00001c48 = .rodata:0x00000788; // type:object size:0x7 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_gra_00001c50 = .rodata:0x00000790; // type:object size:0x14 scope:local data:string
str_A_futa_gra_00001c64 = .rodata:0x000007A4; // type:object size:0x7 scope:local data:string
str_A_iwa_gra_00001c6c = .rodata:0x000007AC; // type:object size:0x6 scope:local data:string
str_S_iwa_gra_00001c74 = .rodata:0x000007B4; // type:object size:0x6 scope:local data:string
str_S_futa_gra_00001c7c = .rodata:0x000007BC; // type:object size:0x7 scope:local data:string
str_SFX_STG4_MOVE_ROCK1_gra_00001c84 = .rodata:0x000007C4; // type:object size:0x14 scope:local data:string
str_M_O_1_gra_00001c98 = .rodata:0x000007D8; // type:object size:0x6 scope:local data:string
str_kemuri_gra_00001ca0 = .rodata:0x000007E0; // type:object size:0x7 scope:local data:string
str_M_S_1_gra_00001ca8 = .rodata:0x000007E8; // type:object size:0x6 scope:local data:string
str_S_kura_gra_00001cb0 = .rodata:0x000007F0; // type:object size:0x7 scope:local data:string
str_S_gra04_kusa_gra_00001cb8 = .rodata:0x000007F8; // type:object size:0xD scope:local data:string
str_BGM_STG4_GRA1_gra_00001cc8 = .rodata:0x00000808; // type:object size:0xE scope:local data:string
str_ENV_STG4_GRA1_gra_00001cd8 = .rodata:0x00000818; // type:object size:0xE scope:local data:string
str_blk00_gra_00001ce8 = .rodata:0x00000828; // type:object size:0x6 scope:local data:string
str_blk01_gra_00001cf0 = .rodata:0x00000830; // type:object size:0x6 scope:local data:string
str_breaking_floor_gra_00001cf8 = .rodata:0x00000838; // type:object size:0xF scope:local data:string
str_MarioSt_CameraRoad_c_gra_00001d08 = .rodata:0x00000848; // type:object size:0x1B scope:local data:string
str_door_L_gra_00001d28 = .rodata:0x00000868; // type:object size:0x7 scope:local data:string
str_door_R_gra_00001d30 = .rodata:0x00000870; // type:object size:0x7 scope:local data:string
str_jin_09_gra_00001d38 = .rodata:0x00000878; // type:object size:0x7 scope:local data:string
str_n_bero_gra_00001d40 = .rodata:0x00000880; // type:object size:0x7 scope:local data:string
str_jin_00_gra_00001d48 = .rodata:0x00000888; // type:object size:0x7 scope:local data:string
str_w_bero_gra_00001d50 = .rodata:0x00000890; // type:object size:0x7 scope:local data:string
str_sw_bero_gra_00001d58 = .rodata:0x00000898; // type:object size:0x8 scope:local data:string
str_gra_05_gra_00001d60 = .rodata:0x000008A0; // type:object size:0x7 scope:local data:string
str_e_bero_gra_00001d68 = .rodata:0x000008A8; // type:object size:0x7 scope:local data:string
str_ana_gra_00001d70 = .rodata:0x000008B0; // type:object size:0x4 scope:local data:string
str_kusari_gra_00001d74 = .rodata:0x000008B4; // type:object size:0x7 scope:local data:string
str_SFX_STG4_GATE_CLOSED_gra_00001d7c = .rodata:0x000008BC; // type:object size:0x16 scope:local data:string
str_mon_L_gra_00001d94 = .rodata:0x000008D4; // type:object size:0x6 scope:local data:string
str_mon_R_gra_00001d9c = .rodata:0x000008DC; // type:object size:0x6 scope:local data:string
str_stg4_gra_20_gra_00001da4 = .rodata:0x000008E4; // type:object size:0xC scope:local data:string
str_SFX_STG4_GATE_OPEN1_gra_00001db0 = .rodata:0x000008F0; // type:object size:0x14 scope:local data:string
str_A_Mon_gra_00001dc4 = .rodata:0x00000904; // type:object size:0x6 scope:local data:string
str_A_mon_L_gra_00001dcc = .rodata:0x0000090C; // type:object size:0x8 scope:local data:string
str_A_mon_R_gra_00001dd4 = .rodata:0x00000914; // type:object size:0x8 scope:local data:string
str_SFX_STG4_GATE_LOCK_F_gra_00001ddc = .rodata:0x0000091C; // type:object size:0x19 scope:local data:string
str_a_saku01_gra_00001df8 = .rodata:0x00000938; // type:object size:0x9 scope:local data:string
str_ENV_STG4_GRA1_gra_00001e04 = .rodata:0x00000944; // type:object size:0xE scope:local data:string
str_BGM_STG4_JIN1_gra_00001e14 = .rodata:0x00000954; // type:object size:0xE scope:local data:string
str_stg4_gra_19_gra_00001e24 = .rodata:0x00000964; // type:object size:0xC scope:local data:string
str_M_D_1_gra_00001e30 = .rodata:0x00000970; // type:object size:0x6 scope:local data:string
str_PKR_D_1_gra_00001e38 = .rodata:0x00000978; // type:object size:0x8 scope:local data:string
str_PNK_D_1_gra_00001e40 = .rodata:0x00000980; // type:object size:0x8 scope:local data:string
str_PYS_D_1_gra_00001e48 = .rodata:0x00000988; // type:object size:0x8 scope:local data:string
str_PWD_D_1_gra_00001e50 = .rodata:0x00000990; // type:object size:0x8 scope:local data:string
str_SFX_VOICE_MARIO_LAND_gra_00001e58 = .rodata:0x00000998; // type:object size:0x1D scope:local data:string
str_M_D_2_gra_00001e78 = .rodata:0x000009B8; // type:object size:0x6 scope:local data:string
str_M_U_3_gra_00001e80 = .rodata:0x000009C0; // type:object size:0x6 scope:local data:string
str_M_S_1_gra_00001e88 = .rodata:0x000009C8; // type:object size:0x6 scope:local data:string
str_PKR_S_1_gra_00001e90 = .rodata:0x000009D0; // type:object size:0x8 scope:local data:string
str_PNK_S_1_gra_00001e98 = .rodata:0x000009D8; // type:object size:0x8 scope:local data:string
str_PYS_S_1_gra_00001ea0 = .rodata:0x000009E0; // type:object size:0x8 scope:local data:string
str_PWD_S_1_gra_00001ea8 = .rodata:0x000009E8; // type:object size:0x8 scope:local data:string
str_item00_gra_00001eb0 = .rodata:0x000009F0; // type:object size:0x7 scope:local data:string
str_mobj_save_gra_00001eb8 = .rodata:0x000009F8; // type:object size:0xA scope:local data:string
str_mobj_recover_gra_00001ec4 = .rodata:0x00000A04; // type:object size:0xD scope:local data:string
str_mobj_hidden1_gra_00001ed4 = .rodata:0x00000A14; // type:object size:0xD scope:local data:string
str_gra_00_gra_00001ee8 = .rodata:0x00000A28; // type:object size:0x7 scope:local data:string
str_gra_01_gra_00001ef0 = .rodata:0x00000A30; // type:object size:0x7 scope:local data:string
str_gra_02_gra_00001ef8 = .rodata:0x00000A38; // type:object size:0x7 scope:local data:string
str_gra_03_gra_00001f00 = .rodata:0x00000A40; // type:object size:0x7 scope:local data:string
str_gra_04_gra_00001f08 = .rodata:0x00000A48; // type:object size:0x7 scope:local data:string
str_gra_05_gra_00001f10 = .rodata:0x00000A50; // type:object size:0x7 scope:local data:string
str_gra_06_gra_00001f18 = .rodata:0x00000A58; // type:object size:0x7 scope:local data:string
str_gra_gra_00001f20 = .rodata:0x00000A60; // type:object size:0x4 scope:local data:string
dat_gra_00001f28 = .rodata:0x00000A68; // type:object size:0x4 scope:local data:4byte
dat_gra_00001f2c = .rodata:0x00000A6C; // type:object size:0x4 scope:local data:4byte
str_A_h_iwa_gra_00001f30 = .rodata:0x00000A70; // type:object size:0x8 scope:local data:string
str_M_O_1_gra_00001f38 = .rodata:0x00000A78; // type:object size:0x6 scope:local data:string
str_M_S_1_gra_00001f40 = .rodata:0x00000A80; // type:object size:0x6 scope:local data:string
str_ki_1_gra_00001f48 = .rodata:0x00000A88; // type:object size:0x5 scope:local data:string
str_isi_A_gra_00001f50 = .rodata:0x00000A90; // type:object size:0x6 scope:local data:string
str_isi_B_gra_00001f58 = .rodata:0x00000A98; // type:object size:0x6 scope:local data:string
str_isigaki_gra_00001f60 = .rodata:0x00000AA0; // type:object size:0x8 scope:local data:string
str_kusa_1_gra_00001f68 = .rodata:0x00000AA8; // type:object size:0x7 scope:local data:string
str_kusa_2_gra_00001f70 = .rodata:0x00000AB0; // type:object size:0x7 scope:local data:string
str_kusa_3_gra_00001f78 = .rodata:0x00000AB8; // type:object size:0x7 scope:local data:string
str_kusa_4_gra_00001f80 = .rodata:0x00000AC0; // type:object size:0x7 scope:local data:string
str_B_gra_00001f88 = .rodata:0x00000AC8; // type:object size:0x2 scope:local data:string
str_C_gra_00001f8c = .rodata:0x00000ACC; // type:object size:0x2 scope:local data:string
str_kusamura_mae_gra_00001f90 = .rodata:0x00000AD0; // type:object size:0xD scope:local data:string
str_kusamura_usiro_gra_00001fa0 = .rodata:0x00000AE0; // type:object size:0xF scope:local data:string
str_iwa_gra_00001fb0 = .rodata:0x00000AF0; // type:object size:0x4 scope:local data:string
str_ki_2_gra_00001fb4 = .rodata:0x00000AF4; // type:object size:0x5 scope:local data:string
str_murasaki_gra_00001fbc = .rodata:0x00000AFC; // type:object size:0x9 scope:local data:string
str_ao_gra_00001fc8 = .rodata:0x00000B08; // type:object size:0x3 scope:local data:string
str_bti_01_gra_00001fcc = .rodata:0x00000B0C; // type:object size:0x7 scope:local data:string
str_stg_04_0_gra_00001fd4 = .rodata:0x00000B14; // type:object size:0x9 scope:local data:string
str_stg_04_1_gra_00001fe0 = .rodata:0x00000B20; // type:object size:0x9 scope:local data:string
str_マップstg_04_0_gra_00001fec = .rodata:0x00000B2C; // type:object size:0xF scope:local
str_BGM_ZAKO_BATTLE1_gra_00001ffc = .rodata:0x00000B3C; // type:object size:0x11 scope:local data:string
str_マップstg_04_1_gra_00002010 = .rodata:0x00000B50; // type:object size:0xF scope:local
str_GRA00ランペルその１_gra_00002020 = .rodata:0x00000B60; // type:object size:0x14 scope:local
str_BGM_BOSS_STG4_RUNPEL_gra_00002034 = .rodata:0x00000B74; // type:object size:0x17 scope:local data:string
str_GRA00ランペルその２_gra_0000204c = .rodata:0x00000B8C; // type:object size:0x14 scope:local
str_GRA01ハイパークリボー_gra_00002060 = .rodata:0x00000BA0; // type:object size:0x16 scope:local
str_GRA01ハイパーパタクリ_gra_00002078 = .rodata:0x00000BB8; // type:object size:0x16 scope:local
str_GRA01ハイパートゲクリ_gra_00002090 = .rodata:0x00000BD0; // type:object size:0x16 scope:local
str_GRA03ハイパークリボー_gra_000020a8 = .rodata:0x00000BE8; // type:object size:0x16 scope:local
str_GRA03パンジーさん_gra_000020c0 = .rodata:0x00000C00; // type:object size:0x12 scope:local
str_GRA04パンジーさん_gra_000020d4 = .rodata:0x00000C14; // type:object size:0x12 scope:local
