_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
lbl_6_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 data:float
lbl_6_rodata_590 = .rodata:0x00000590; // type:object size:0x4 data:float
lbl_6_rodata_594 = .rodata:0x00000594; // type:object size:0x4 data:float
lbl_6_rodata_598 = .rodata:0x00000598; // type:object size:0x4 data:float
lbl_6_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 data:float
lbl_6_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 data:float
lbl_6_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 data:float
lbl_6_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 data:float
lbl_6_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 data:float
lbl_6_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 data:float
lbl_6_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 data:float
lbl_6_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 data:float
lbl_6_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 data:float
lbl_6_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 data:float
lbl_6_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 data:float
lbl_6_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 data:float
lbl_6_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 data:float
lbl_6_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 data:float
lbl_6_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 data:float
lbl_6_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 data:float
lbl_6_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 data:float
lbl_6_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 data:float
lbl_6_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 data:float
lbl_6_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 data:float
lbl_6_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 data:float
lbl_6_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:float
lbl_6_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 data:float
lbl_6_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x8 data:double
lbl_6_rodata_600 = .rodata:0x00000600; // type:object size:0x4 data:float
lbl_6_rodata_604 = .rodata:0x00000604; // type:object size:0x4 data:float
lbl_6_rodata_608 = .rodata:0x00000608; // type:object size:0x4 data:float
lbl_6_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 data:float
lbl_6_rodata_610 = .rodata:0x00000610; // type:object size:0x4 data:float
lbl_6_rodata_614 = .rodata:0x00000614; // type:object size:0x4 data:float
lbl_6_rodata_618 = .rodata:0x00000618; // type:object size:0x4 data:float
lbl_6_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 data:float
lbl_6_rodata_620 = .rodata:0x00000620; // type:object size:0x4 data:float
lbl_6_rodata_624 = .rodata:0x00000624; // type:object size:0x4 data:float
lbl_6_rodata_628 = .rodata:0x00000628; // type:object size:0x4 data:float
lbl_6_rodata_630 = .rodata:0x00000630; // type:object size:0x8 data:double
lbl_6_rodata_638 = .rodata:0x00000638; // type:object size:0x8 data:double
lbl_6_rodata_640 = .rodata:0x00000640; // type:object size:0x4 data:float
lbl_6_rodata_644 = .rodata:0x00000644; // type:object size:0x4 data:float
lbl_6_rodata_648 = .rodata:0x00000648; // type:object size:0x4 data:float
lbl_6_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 data:float
lbl_6_rodata_650 = .rodata:0x00000650; // type:object size:0x4 data:float
lbl_6_rodata_654 = .rodata:0x00000654; // type:object size:0x4 data:float
lbl_6_rodata_658 = .rodata:0x00000658; // type:object size:0x8 data:double
lbl_6_rodata_660 = .rodata:0x00000660; // type:object size:0x4
lbl_6_rodata_664 = .rodata:0x00000664; // type:object size:0x4
lbl_6_rodata_668 = .rodata:0x00000668; // type:object size:0x8
lbl_6_rodata_670 = .rodata:0x00000670; // type:object size:0x8
lbl_6_rodata_678 = .rodata:0x00000678; // type:object size:0x8
lbl_6_rodata_680 = .rodata:0x00000680; // type:object size:0x8
lbl_6_rodata_688 = .rodata:0x00000688; // type:object size:0x8
lbl_6_rodata_690 = .rodata:0x00000690; // type:object size:0xC
lbl_6_rodata_69C = .rodata:0x0000069C; // type:object size:0x8
lbl_6_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x8
lbl_6_rodata_6AC = .rodata:0x000006AC; // type:object size:0x8
lbl_6_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x8
lbl_6_rodata_6BC = .rodata:0x000006BC; // type:object size:0x8
lbl_6_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x8
lbl_6_rodata_6CC = .rodata:0x000006CC; // type:object size:0x18 data:string
lbl_6_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x18 data:string
lbl_6_rodata_6FC = .rodata:0x000006FC; // type:object size:0xC
lbl_6_rodata_708 = .rodata:0x00000708; // type:object size:0xC data:string
lbl_6_rodata_714 = .rodata:0x00000714; // type:object size:0xC
lbl_6_rodata_720 = .rodata:0x00000720; // type:object size:0x4
lbl_6_rodata_724 = .rodata:0x00000724; // type:object size:0x10 data:string
lbl_6_rodata_734 = .rodata:0x00000734; // type:object size:0xC
lbl_6_rodata_740 = .rodata:0x00000740; // type:object size:0x8
lbl_6_rodata_748 = .rodata:0x00000748; // type:object size:0x8
lbl_6_rodata_750 = .rodata:0x00000750; // type:object size:0xC
lbl_6_rodata_75C = .rodata:0x0000075C; // type:object size:0x8
lbl_6_rodata_764 = .rodata:0x00000764; // type:object size:0xC
lbl_6_rodata_770 = .rodata:0x00000770; // type:object size:0x8
lbl_6_rodata_778 = .rodata:0x00000778; // type:object size:0xC
lbl_6_rodata_784 = .rodata:0x00000784; // type:object size:0x8
lbl_6_rodata_78C = .rodata:0x0000078C; // type:object size:0xC
lbl_6_rodata_798 = .rodata:0x00000798; // type:object size:0x8
lbl_6_rodata_7A0 = .rodata:0x000007A0; // type:object size:0xC
lbl_6_rodata_7AC = .rodata:0x000007AC; // type:object size:0x8
lbl_6_rodata_7B4 = .rodata:0x000007B4; // type:object size:0xC
lbl_6_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x8
lbl_6_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x8
lbl_6_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x8
lbl_6_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x8
lbl_6_rodata_7E0 = .rodata:0x000007E0; // type:object size:0xC data:4byte
lbl_6_rodata_7EC = .rodata:0x000007EC; // type:object size:0x10
lbl_6_rodata_7FC = .rodata:0x000007FC; // type:object size:0x10
lbl_6_rodata_80C = .rodata:0x0000080C; // type:object size:0x10
lbl_6_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 data:string
lbl_6_rodata_820 = .rodata:0x00000820; // type:object size:0x8
lbl_6_rodata_828 = .rodata:0x00000828; // type:object size:0x4 data:float
lbl_6_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 data:float
lbl_6_rodata_830 = .rodata:0x00000830; // type:object size:0x8 data:float
lbl_6_rodata_838 = .rodata:0x00000838; // type:object size:0x8
lbl_6_rodata_840 = .rodata:0x00000840; // type:object size:0x8
lbl_6_rodata_848 = .rodata:0x00000848; // type:object size:0xC
lbl_6_rodata_854 = .rodata:0x00000854; // type:object size:0x8
lbl_6_rodata_85C = .rodata:0x0000085C; // type:object size:0x8
lbl_6_rodata_864 = .rodata:0x00000864; // type:object size:0xC
lbl_6_rodata_870 = .rodata:0x00000870; // type:object size:0x8
lbl_6_rodata_878 = .rodata:0x00000878; // type:object size:0x8
lbl_6_rodata_880 = .rodata:0x00000880; // type:object size:0xC
lbl_6_rodata_88C = .rodata:0x0000088C; // type:object size:0xC
lbl_6_rodata_898 = .rodata:0x00000898; // type:object size:0xC
lbl_6_rodata_8A4 = .rodata:0x000008A4; // type:object size:0xC
lbl_6_rodata_8B0 = .rodata:0x000008B0; // type:object size:0xC
lbl_6_rodata_8BC = .rodata:0x000008BC; // type:object size:0xC
lbl_6_rodata_8C8 = .rodata:0x000008C8; // type:object size:0xC
lbl_6_rodata_8D4 = .rodata:0x000008D4; // type:object size:0xC
lbl_6_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x10
lbl_6_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x10
lbl_6_rodata_900 = .rodata:0x00000900; // type:object size:0x8
lbl_6_rodata_908 = .rodata:0x00000908; // type:object size:0x8
lbl_6_rodata_910 = .rodata:0x00000910; // type:object size:0x8
lbl_6_rodata_918 = .rodata:0x00000918; // type:object size:0x8
lbl_6_rodata_920 = .rodata:0x00000920; // type:object size:0x4 data:string
lbl_6_rodata_924 = .rodata:0x00000924; // type:object size:0x8
lbl_6_rodata_92C = .rodata:0x0000092C; // type:object size:0xC
lbl_6_rodata_938 = .rodata:0x00000938; // type:object size:0x8 data:string
lbl_6_rodata_940 = .rodata:0x00000940; // type:object size:0xC
lbl_6_rodata_94C = .rodata:0x0000094C; // type:object size:0x8 data:string
lbl_6_rodata_954 = .rodata:0x00000954; // type:object size:0xC
lbl_6_rodata_960 = .rodata:0x00000960; // type:object size:0x8
lbl_6_rodata_968 = .rodata:0x00000968; // type:object size:0xC
lbl_6_rodata_974 = .rodata:0x00000974; // type:object size:0x8
lbl_6_rodata_97C = .rodata:0x0000097C; // type:object size:0xC
lbl_6_rodata_988 = .rodata:0x00000988; // type:object size:0x8
lbl_6_rodata_990 = .rodata:0x00000990; // type:object size:0xC
lbl_6_rodata_99C = .rodata:0x0000099C; // type:object size:0x8
lbl_6_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x8
lbl_6_rodata_9AC = .rodata:0x000009AC; // type:object size:0x8
lbl_6_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x8 data:string
lbl_6_rodata_9BC = .rodata:0x000009BC; // type:object size:0xC
lbl_6_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x8 data:string
lbl_6_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x8 data:string
lbl_6_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x8 data:string
lbl_6_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x8 data:string
lbl_6_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x30
lbl_6_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 data:float
lbl_6_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 data:float
lbl_6_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 data:float
lbl_6_rodata_A24 = .rodata:0x00000A24; // type:object size:0x4 data:float
lbl_6_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 data:float
lbl_6_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 data:float
lbl_6_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 data:float
lbl_6_rodata_A38 = .rodata:0x00000A38; // type:object size:0x8 data:double
lbl_6_rodata_A40 = .rodata:0x00000A40; // type:object size:0x8 data:double
lbl_6_rodata_A48 = .rodata:0x00000A48; // type:object size:0x8 data:float
lbl_6_rodata_A50 = .rodata:0x00000A50; // type:object size:0x8
lbl_6_rodata_A58 = .rodata:0x00000A58; // type:object size:0x8
lbl_6_rodata_A60 = .rodata:0x00000A60; // type:object size:0x8
lbl_6_rodata_A68 = .rodata:0x00000A68; // type:object size:0x8
lbl_6_rodata_A70 = .rodata:0x00000A70; // type:object size:0xC
lbl_6_rodata_A7C = .rodata:0x00000A7C; // type:object size:0x8
lbl_6_rodata_A84 = .rodata:0x00000A84; // type:object size:0x8
lbl_6_rodata_A8C = .rodata:0x00000A8C; // type:object size:0x8
lbl_6_rodata_A94 = .rodata:0x00000A94; // type:object size:0x10
lbl_6_rodata_AA4 = .rodata:0x00000AA4; // type:object size:0xC
lbl_6_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x8
lbl_6_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x8
lbl_6_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x8
lbl_6_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x8
lbl_6_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x8
lbl_6_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x8
lbl_6_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x8
lbl_6_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x8
lbl_6_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x8
lbl_6_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0xC
lbl_6_rodata_B04 = .rodata:0x00000B04; // type:object size:0x8
lbl_6_rodata_B0C = .rodata:0x00000B0C; // type:object size:0xC
lbl_6_rodata_B18 = .rodata:0x00000B18; // type:object size:0xC
lbl_6_rodata_B24 = .rodata:0x00000B24; // type:object size:0xC
lbl_6_rodata_B30 = .rodata:0x00000B30; // type:object size:0xC
lbl_6_rodata_B3C = .rodata:0x00000B3C; // type:object size:0xC
lbl_6_rodata_B48 = .rodata:0x00000B48; // type:object size:0x8
lbl_6_rodata_B50 = .rodata:0x00000B50; // type:object size:0x8
lbl_6_rodata_B58 = .rodata:0x00000B58; // type:object size:0x8
lbl_6_rodata_B60 = .rodata:0x00000B60; // type:object size:0x10
lbl_6_rodata_B70 = .rodata:0x00000B70; // type:object size:0xC
lbl_6_rodata_B7C = .rodata:0x00000B7C; // type:object size:0xC
lbl_6_rodata_B88 = .rodata:0x00000B88; // type:object size:0x8
lbl_6_rodata_B90 = .rodata:0x00000B90; // type:object size:0xC
lbl_6_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x18 data:string
lbl_6_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x4
lbl_6_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x8
lbl_6_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0xC
lbl_6_rodata_BCC = .rodata:0x00000BCC; // type:object size:0x8
lbl_6_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0xC
lbl_6_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0xC
lbl_6_rodata_BEC = .rodata:0x00000BEC; // type:object size:0xC
