peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
monitor_kanbu_flag_onoff = .text:0x00002DA4; // type:function size:0x3C scope:local
monitor_cap_init = .text:0x00002DE0; // type:function size:0x9C scope:local
peach_evt_toumei = .text:0x00002E7C; // type:function size:0x38 scope:local
map_anim_flag_off = .text:0x00002EB4; // type:function size:0x70 scope:local
thunder_main = .text:0x00002F24; // type:function size:0x100 scope:local
mario_chk = .text:0x00003024; // type:function size:0x45C scope:local
hikaru_off = .text:0x00003480; // type:function size:0xC0 scope:local
bg_cam_chk = .text:0x00003540; // type:function size:0x60 scope:local
unk_aji_00003664 = .text:0x000035A0; // type:function size:0xC8 scope:local
mario_chk = .text:0x00003668; // type:function size:0x538 scope:local
hitIsGroup = .text:0x00003BA0; // type:function size:0x24 scope:local
_hitIsGroupSub = .text:0x00003BC4; // type:function size:0x530 scope:local
waku = .text:0x000040F4; // type:function size:0x268 scope:local
peach_chk_aftershower = .text:0x0000435C; // type:function size:0x64 scope:local
peach_set_pos = .text:0x000043C0; // type:function size:0xB4 scope:local
peach_set_pose = .text:0x00004474; // type:function size:0x44 scope:local
peach_evt_stg4_read_quiz_data = .text:0x000044B8; // type:function size:0xA8 scope:local
bgm_start_wait = .text:0x00004560; // type:function size:0x34 scope:local
horogram_set_pose = .text:0x00004594; // type:function size:0x9C scope:local
evt_fuki_btn_set_batu = .text:0x00004630; // type:function size:0x30 scope:local
evt_fuki_btn = .text:0x00004660; // type:function size:0x13C scope:local
peach_dance_after_fail = .text:0x0000479C; // type:function size:0x30 scope:local
set_npc_pos = .text:0x000047CC; // type:function size:0x9C scope:local
btn_check = .text:0x00004868; // type:function size:0x124 scope:local
wait_move_end = .text:0x0000498C; // type:function size:0x20 scope:local
wait_action_begin = .text:0x000049AC; // type:function size:0x20 scope:local
wait_action_end = .text:0x000049CC; // type:function size:0x20 scope:local
compute_horogram_pos = .text:0x000049EC; // type:function size:0xE0 scope:local
compute_peach_pos = .text:0x00004ACC; // type:function size:0xE0 scope:local
compute_move_pos = .text:0x00004BAC; // type:function size:0xD0 scope:local
move_center = .text:0x00004C7C; // type:function size:0x198 scope:local
dance_reverse = .text:0x00004E14; // type:function size:0x2C scope:local
dance_flag_check = .text:0x00004E40; // type:function size:0x6C scope:local
dance_flag_onoff = .text:0x00004EAC; // type:function size:0x74 scope:local
dance_data_init = .text:0x00004F20; // type:function size:0x50 scope:local
dance_get_step = .text:0x00004F70; // type:function size:0x38 scope:local
set_local_rotate = .text:0x00004FA8; // type:function size:0x78 scope:local
get_local_rotate = .text:0x00005020; // type:function size:0x38 scope:local
get_center = .text:0x00005058; // type:function size:0x5C scope:local
horogram_flag_onoff = .text:0x000050B4; // type:function size:0x84 scope:local
horogram_init = .text:0x00005138; // type:function size:0xD8 scope:local
horogram_cap_evt = .text:0x00005210; // type:function size:0x44 scope:local
peach_capture = .text:0x00005254; // type:function size:0x3E0 scope:local
disp_horogram_evt = .text:0x00005634; // type:function size:0x44 scope:local
disp_horogram = .text:0x00005678; // type:function size:0x4CC scope:local
polygon = .text:0x00005B44; // type:function size:0x124 scope:local
peach_set_pose = .text:0x00005C68; // type:function size:0x44 scope:local
noise = .text:0x00005CAC; // type:function size:0x50 scope:local
noiseDisp = .text:0x00005CFC; // type:function size:0x494 scope:local
viewport = .text:0x00006190; // type:function size:0xAC scope:local
_unresolved = .text:0x0000623C; // type:function size:0x4 scope:global
_epilog = .text:0x00006240; // type:function size:0x7C scope:global
_prolog = .text:0x000062BC; // type:function size:0x1F8 scope:global
arm_end = .text:0x000064B4; // type:function size:0x5C scope:local
arm_main = .text:0x00006510; // type:function size:0x330 scope:local
arm_init2 = .text:0x00006840; // type:function size:0x70 scope:local
arm_init = .text:0x000068B0; // type:function size:0x94 scope:local
eff_dead_delete = .text:0x00006944; // type:function size:0x30 scope:local
eff_dead = .text:0x00006974; // type:function size:0xA4 scope:local
aud_target_mark = .text:0x00006A18; // type:function size:0x45C scope:local
aud_fire_no_hit = .text:0x00006E74; // type:function size:0x314 scope:local
aud_fire_hit = .text:0x00007188; // type:function size:0x458 scope:local
aud_fire_eff = .text:0x000075E0; // type:function size:0x64 scope:local
aud_get_pod_pos = .text:0x00007644; // type:function size:0x58 scope:local
unk_aji_00007760 = .text:0x0000769C; // type:function size:0xE0 scope:local
aud_suikomi = .text:0x0000777C; // type:function size:0x384 scope:local
get_aud_num = .text:0x00007B00; // type:function size:0x44 scope:local
aud_jet_end = .text:0x00007B44; // type:function size:0x18 scope:local
aud_jet = .text:0x00007B5C; // type:function size:0x1F8 scope:local
drill_jet = .text:0x00007D54; // type:function size:0x180 scope:local
drill_tor = .text:0x00007ED4; // type:function size:0x144 scope:local
arm_check = .text:0x00008018; // type:function size:0xD8 scope:local
waku_main = .text:0x000080F0; // type:function size:0xF8 scope:local
_space_rotate = .text:0x000081E8; // type:function size:0xCC scope:local
sysflag = .text:0x000082B4; // type:function size:0x5C scope:local
make_list = .text:0x00008310; // type:function size:0xB8 scope:local
mario_chk = .text:0x000083C8; // type:function size:0x184 scope:local
hitIsGroup = .text:0x0000854C; // type:function size:0x24 scope:local
_hitIsGroupSub = .text:0x00008570; // type:function size:0x530 scope:local
battleGetBarriernSatelliteInitPos = .text:0x00008AA0; // type:function size:0x150 scope:local
battleGetBarriernSatelliteInitPos = .text:0x00008BF0; // type:function size:0x150 scope:local
_check_satellite = .text:0x00008D40; // type:function size:0x308 scope:local
barriern_wawawa_get_next_target = .text:0x00009048; // type:function size:0x74 scope:local
barriern_wawawa_get_target = .text:0x000090BC; // type:function size:0x44 scope:local
barriern_wawawa_set_target = .text:0x00009100; // type:function size:0x15C scope:local
outSplineTableSet_Sub = .text:0x0000925C; // type:function size:0x4C scope:local
outSplineTableSet = .text:0x000092A8; // type:function size:0x22C scope:local
barriernSatelliteToOutside = .text:0x000094D4; // type:function size:0x8C8 scope:local
barriernSatelliteToInside = .text:0x00009D9C; // type:function size:0x7E4 scope:local
barriernSatelliteTo_Main = .text:0x0000A580; // type:function size:0x1B0 scope:local
barriernSatelliteTo_Init = .text:0x0000A730; // type:function size:0xA4 scope:local
barriern_satellite_zanzou_sub = .text:0x0000A7D4; // type:function size:0x3A4 scope:local
barriern_satellite_zanzou2 = .text:0x0000AB78; // type:function size:0xD8 scope:local
barriern_satellite_zanzou = .text:0x0000AC50; // type:function size:0xD8 scope:local
barriern_zanzou_sub = .text:0x0000AD28; // type:function size:0x370 scope:local
barriern_zanzou3 = .text:0x0000B098; // type:function size:0xA0 scope:local
barriern_zanzou2 = .text:0x0000B138; // type:function size:0xA0 scope:local
barriern_zanzou = .text:0x0000B1D8; // type:function size:0xA0 scope:local
kanbu_get_id = .text:0x0000B278; // type:function size:0xB8 scope:local
evt_shuryolight_delete = .text:0x0000B330; // type:function size:0x114 scope:local
evt_shuryolight_run_tue_evt = .text:0x0000B444; // type:function size:0x88 scope:local
evt_shuryolight_run_head_evt = .text:0x0000B4CC; // type:function size:0x88 scope:local
evt_shuryolight_run_power_evt = .text:0x0000B554; // type:function size:0x88 scope:local
evt_shuryolight_run_evt = .text:0x0000B5DC; // type:function size:0x164 scope:local
evt_shuryolight_get_status = .text:0x0000B740; // type:function size:0x58 scope:local
evt_shuryolight_get_anim_time = .text:0x0000B798; // type:function size:0x9C scope:local
evt_shuryolight_wait_anim_end = .text:0x0000B834; // type:function size:0x64 scope:local
evt_shuryolight_set_anim = .text:0x0000B898; // type:function size:0x7C scope:local
evt_shuryolight_init = .text:0x0000B914; // type:function size:0x364 scope:local
shuryolightRunEvt = .text:0x0000BC78; // type:function size:0x5C scope:local
shuryolightSetAnim = .text:0x0000BCD4; // type:function size:0x50 scope:local
shuryolight_callback = .text:0x0000BD24; // type:function size:0x80 scope:local
battleGetBarriernSatelliteInitPos = .text:0x0000BDA4; // type:function size:0x150 scope:local
_check_satellite = .text:0x0000BEF4; // type:function size:0x308 scope:local
barriern_wawawa_get_next_target = .text:0x0000C1FC; // type:function size:0x74 scope:local
barriern_wawawa_get_target = .text:0x0000C270; // type:function size:0x44 scope:local
barriern_wawawa_set_target = .text:0x0000C2B4; // type:function size:0x15C scope:local
outSplineTableSet_Sub = .text:0x0000C410; // type:function size:0x4C scope:local
outSplineTableSet = .text:0x0000C45C; // type:function size:0x22C scope:local
barriernSatelliteToOutside = .text:0x0000C688; // type:function size:0x8C8 scope:local
barriernSatelliteToInside = .text:0x0000CF50; // type:function size:0x7E4 scope:local
barriernSatelliteTo_Main = .text:0x0000D734; // type:function size:0x1B0 scope:local
barriernSatelliteTo_Init = .text:0x0000D8E4; // type:function size:0xA4 scope:local
barriern_satellite_zanzou_sub = .text:0x0000D988; // type:function size:0x3A4 scope:local
barriern_satellite_zanzou2 = .text:0x0000DD2C; // type:function size:0xD8 scope:local
barriern_satellite_zanzou = .text:0x0000DE04; // type:function size:0xD8 scope:local
barriern_zanzou_sub = .text:0x0000DEDC; // type:function size:0x370 scope:local
barriern_zanzou3 = .text:0x0000E24C; // type:function size:0xA0 scope:local
barriern_zanzou2 = .text:0x0000E2EC; // type:function size:0xA0 scope:local
barriern_zanzou = .text:0x0000E38C; // type:function size:0xA0 scope:local
battleGetBarriernSatelliteInitPos = .text:0x0000E42C; // type:function size:0x150 scope:local
battleGetBarriernSatelliteInitPos = .text:0x0000E57C; // type:function size:0x150 scope:local
_check_satellite = .text:0x0000E6CC; // type:function size:0x318 scope:local
barriern_wawawa_get_next_target = .text:0x0000E9E4; // type:function size:0x74 scope:local
barriern_wawawa_get_target = .text:0x0000EA58; // type:function size:0x44 scope:local
barriern_wawawa_set_target = .text:0x0000EA9C; // type:function size:0x15C scope:local
outSplineTableSet_Sub = .text:0x0000EBF8; // type:function size:0x4C scope:local
outSplineTableSet = .text:0x0000EC44; // type:function size:0x22C scope:local
barriernSatelliteToOutside = .text:0x0000EE70; // type:function size:0x8C8 scope:local
barriernSatelliteToInside = .text:0x0000F738; // type:function size:0x7E4 scope:local
barriernSatelliteTo_Main = .text:0x0000FF1C; // type:function size:0x1B0 scope:local
barriernSatelliteTo_Init = .text:0x000100CC; // type:function size:0xA4 scope:local
barriern_satellite_zanzou_sub = .text:0x00010170; // type:function size:0x3C0 scope:local
barriern_satellite_zanzou2 = .text:0x00010530; // type:function size:0xD8 scope:local
barriern_satellite_zanzou = .text:0x00010608; // type:function size:0xD8 scope:local
barriern_zanzou_sub = .text:0x000106E0; // type:function size:0x38C scope:local
barriern_zanzou3 = .text:0x00010A6C; // type:function size:0xA0 scope:local
barriern_zanzou2 = .text:0x00010B0C; // type:function size:0xA0 scope:local
barriern_zanzou = .text:0x00010BAC; // type:function size:0xA0 scope:local
battleGetBarriernSatelliteInitPos = .text:0x00010C4C; // type:function size:0x150 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_S_door1_1_aji_00010e68 = .rodata:0x00000000; // type:object size:0xA scope:local data:string
str_S_door1_2_aji_00010e74 = .rodata:0x0000000C; // type:object size:0xA scope:local data:string
str_S_door2_1_aji_00010e80 = .rodata:0x00000018; // type:object size:0xA scope:local data:string
str_S_door2_2_aji_00010e8c = .rodata:0x00000024; // type:object size:0xA scope:local data:string
str_w_bero_aji_00010e98 = .rodata:0x00000030; // type:object size:0x7 scope:local data:string
str_aji_19_aji_00010ea0 = .rodata:0x00000038; // type:object size:0x7 scope:local data:string
str_e_bero_aji_00010ea8 = .rodata:0x00000040; // type:object size:0x7 scope:local data:string
str_aji_01_aji_00010eb0 = .rodata:0x00000048; // type:object size:0x7 scope:local data:string
str_w_bero_1_aji_00010eb8 = .rodata:0x00000050; // type:object size:0x9 scope:local data:string
str_BGM_EVT_DANGER2_aji_00010ec4 = .rodata:0x0000005C; // type:object size:0x10 scope:local data:string
str_手下１_aji_00010ed4 = .rodata:0x0000006C; // type:object size:0x7 scope:local
str_手下２_aji_00010edc = .rodata:0x00000074; // type:object size:0x7 scope:local
str_SFX_VOICE_MARIO_FIND_aji_00010ee4 = .rodata:0x0000007C; // type:object size:0x18 scope:local data:string
str_stg7_aji_00_00_02_aji_00010efc = .rodata:0x00000094; // type:object size:0x12 scope:local data:string
str_stg7_aji_00_00_03_aji_00010f10 = .rodata:0x000000A8; // type:object size:0x12 scope:local data:string
str_stg7_aji_00_00_04_aji_00010f24 = .rodata:0x000000BC; // type:object size:0x12 scope:local data:string
str_M_I_Y_aji_00010f38 = .rodata:0x000000D0; // type:object size:0x6 scope:local data:string
str_M_S_1_aji_00010f40 = .rodata:0x000000D8; // type:object size:0x6 scope:local data:string
str_stg7_aji_00_00_06_aji_00010f48 = .rodata:0x000000E0; // type:object size:0x12 scope:local data:string
str_stg7_aji_00_00_07_aji_00010f5c = .rodata:0x000000F4; // type:object size:0x12 scope:local data:string
str_stg7_aji_00_00_08_aji_00010f70 = .rodata:0x00000108; // type:object size:0x12 scope:local data:string
str_SFX_VOICE_MARIO_NOD1_aji_00010f84 = .rodata:0x0000011C; // type:object size:0x15 scope:local data:string
str_M_N_2_aji_00010f9c = .rodata:0x00000134; // type:object size:0x6 scope:local data:string
str_BGM_STG7_DUN2_aji_00010fa4 = .rodata:0x0000013C; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI2_aji_00010fb4 = .rodata:0x0000014C; // type:object size:0xE scope:local data:string
str_stg7_aji_64_aji_00010fc4 = .rodata:0x0000015C; // type:object size:0xC scope:local data:string
str_BGM_STG7_DUN1_aji_00010fd0 = .rodata:0x00000168; // type:object size:0xE scope:local data:string
str_r_blk_aji_00010fe0 = .rodata:0x00000178; // type:object size:0x6 scope:local data:string
str_s_blk_aji_00010fe8 = .rodata:0x00000180; // type:object size:0x6 scope:local data:string
str_hosi_01_aji_00010ff0 = .rodata:0x00000188; // type:object size:0x8 scope:local data:string
str_hosi_02_aji_00010ff8 = .rodata:0x00000190; // type:object size:0x8 scope:local data:string
str_hosi_03_aji_00011000 = .rodata:0x00000198; // type:object size:0x8 scope:local data:string
str_S_door1_1_aji_00011008 = .rodata:0x000001A0; // type:object size:0xA scope:local data:string
str_S_door1_2_aji_00011014 = .rodata:0x000001AC; // type:object size:0xA scope:local data:string
str_S_door2_2_aji_00011020 = .rodata:0x000001B8; // type:object size:0xA scope:local data:string
str_S_door2_1_aji_0001102c = .rodata:0x000001C4; // type:object size:0xA scope:local data:string
str_S_door3_1_aji_00011038 = .rodata:0x000001D0; // type:object size:0xA scope:local data:string
str_S_door3_2_aji_00011044 = .rodata:0x000001DC; // type:object size:0xA scope:local data:string
str_S_door4_2_aji_00011050 = .rodata:0x000001E8; // type:object size:0xA scope:local data:string
str_S_door4_1_aji_0001105c = .rodata:0x000001F4; // type:object size:0xA scope:local data:string
str_S_door6_2_aji_00011068 = .rodata:0x00000200; // type:object size:0xA scope:local data:string
str_S_door6_1_aji_00011074 = .rodata:0x0000020C; // type:object size:0xA scope:local data:string
str_S_door7_2_aji_00011080 = .rodata:0x00000218; // type:object size:0xA scope:local data:string
str_S_door7_1_aji_0001108c = .rodata:0x00000224; // type:object size:0xA scope:local data:string
str_S_door8_2_aji_00011098 = .rodata:0x00000230; // type:object size:0xA scope:local data:string
str_S_door8_1_aji_000110a4 = .rodata:0x0000023C; // type:object size:0xA scope:local data:string
str_S_door9_2_aji_000110b0 = .rodata:0x00000248; // type:object size:0xA scope:local data:string
str_S_door9_1_aji_000110bc = .rodata:0x00000254; // type:object size:0xA scope:local data:string
str_S_door5_1_aji_000110c8 = .rodata:0x00000260; // type:object size:0xA scope:local data:string
str_S_door5_2_aji_000110d4 = .rodata:0x0000026C; // type:object size:0xA scope:local data:string
str_S_door10_2_aji_000110e0 = .rodata:0x00000278; // type:object size:0xB scope:local data:string
str_S_door10_1_aji_000110ec = .rodata:0x00000284; // type:object size:0xB scope:local data:string
str_S_door11_1_aji_000110f8 = .rodata:0x00000290; // type:object size:0xB scope:local data:string
str_S_door11_2_aji_00011104 = .rodata:0x0000029C; // type:object size:0xB scope:local data:string
str_S_door12_2_aji_00011110 = .rodata:0x000002A8; // type:object size:0xB scope:local data:string
str_S_door12_1_aji_0001111c = .rodata:0x000002B4; // type:object size:0xB scope:local data:string
str_S_door13_1_aji_00011128 = .rodata:0x000002C0; // type:object size:0xB scope:local data:string
str_S_door13_2_aji_00011134 = .rodata:0x000002CC; // type:object size:0xB scope:local data:string
str_S_door14_2_aji_00011140 = .rodata:0x000002D8; // type:object size:0xB scope:local data:string
str_S_door14_1_aji_0001114c = .rodata:0x000002E4; // type:object size:0xB scope:local data:string
str_w_bero_1_aji_00011158 = .rodata:0x000002F0; // type:object size:0x9 scope:local data:string
str_aji_00_aji_00011164 = .rodata:0x000002FC; // type:object size:0x7 scope:local data:string
str_e_bero_aji_0001116c = .rodata:0x00000304; // type:object size:0x7 scope:local data:string
str_e_bero_1_aji_00011174 = .rodata:0x0000030C; // type:object size:0x9 scope:local data:string
str_aji_02_aji_00011180 = .rodata:0x00000318; // type:object size:0x7 scope:local data:string
str_w_bero_aji_00011188 = .rodata:0x00000320; // type:object size:0x7 scope:local data:string
str_w_bero_2_aji_00011190 = .rodata:0x00000328; // type:object size:0x9 scope:local data:string
str_aji_03_aji_0001119c = .rodata:0x00000334; // type:object size:0x7 scope:local data:string
str_e_bero_2_aji_000111a4 = .rodata:0x0000033C; // type:object size:0x9 scope:local data:string
str_aji_04_aji_000111b0 = .rodata:0x00000348; // type:object size:0x7 scope:local data:string
str_n_bero_1_aji_000111b8 = .rodata:0x00000350; // type:object size:0x9 scope:local data:string
str_aji_06_aji_000111c4 = .rodata:0x0000035C; // type:object size:0x7 scope:local data:string
str_s_bero_aji_000111cc = .rodata:0x00000364; // type:object size:0x7 scope:local data:string
str_n_bero_2_aji_000111d4 = .rodata:0x0000036C; // type:object size:0x9 scope:local data:string
str_aji_07_aji_000111e0 = .rodata:0x00000378; // type:object size:0x7 scope:local data:string
str_n_bero_3_aji_000111e8 = .rodata:0x00000380; // type:object size:0x9 scope:local data:string
str_aji_08_aji_000111f4 = .rodata:0x0000038C; // type:object size:0x7 scope:local data:string
str_s_bero_1_aji_000111fc = .rodata:0x00000394; // type:object size:0x9 scope:local data:string
str_n_bero_4_aji_00011208 = .rodata:0x000003A0; // type:object size:0x9 scope:local data:string
str_aji_09_aji_00011214 = .rodata:0x000003AC; // type:object size:0x7 scope:local data:string
str_w_bero_3_aji_0001121c = .rodata:0x000003B4; // type:object size:0x9 scope:local data:string
str_aji_05_aji_00011228 = .rodata:0x000003C0; // type:object size:0x7 scope:local data:string
str_e_bero3_aji_00011230 = .rodata:0x000003C8; // type:object size:0x8 scope:local data:string
str_aji_10_aji_00011238 = .rodata:0x000003D0; // type:object size:0x7 scope:local data:string
str_w_bero_4_aji_00011240 = .rodata:0x000003D8; // type:object size:0x9 scope:local data:string
str_aji_12_aji_0001124c = .rodata:0x000003E4; // type:object size:0x7 scope:local data:string
str_e_bero_4_aji_00011254 = .rodata:0x000003EC; // type:object size:0x9 scope:local data:string
str_aji_18_aji_00011260 = .rodata:0x000003F8; // type:object size:0x7 scope:local data:string
str_w_bero_5_aji_00011268 = .rodata:0x00000400; // type:object size:0x9 scope:local data:string
str_aji_16_aji_00011274 = .rodata:0x0000040C; // type:object size:0x7 scope:local data:string
str_e_bero_5_aji_0001127c = .rodata:0x00000414; // type:object size:0x9 scope:local data:string
str_aji_17_aji_00011288 = .rodata:0x00000420; // type:object size:0x7 scope:local data:string
str_stg7_aji_65_aji_00011290 = .rodata:0x00000428; // type:object size:0xC scope:local data:string
str_S_ekagi1_aka_aji_0001129c = .rodata:0x00000434; // type:object size:0xD scope:local data:string
str_S_ekagi2_aka_aji_000112ac = .rodata:0x00000444; // type:object size:0xD scope:local data:string
str_S_ekagi3_aka_aji_000112bc = .rodata:0x00000454; // type:object size:0xD scope:local data:string
str_S_ekagi1_mid_aji_000112cc = .rodata:0x00000464; // type:object size:0xD scope:local data:string
str_S_ekagi2_mid_aji_000112dc = .rodata:0x00000474; // type:object size:0xD scope:local data:string
str_S_ekagi3_mid_aji_000112ec = .rodata:0x00000484; // type:object size:0xD scope:local data:string
str_A_ekagi1_aji_000112fc = .rodata:0x00000494; // type:object size:0x9 scope:local data:string
str_A_ekagi2_aji_00011308 = .rodata:0x000004A0; // type:object size:0x9 scope:local data:string
str_A_ekagi3_aji_00011314 = .rodata:0x000004AC; // type:object size:0x9 scope:local data:string
str_SFX_STG7_ELEVATOR_KE_aji_00011320 = .rodata:0x000004B8; // type:object size:0x17 scope:local data:string
str_S_ekagi4_aka_aji_00011338 = .rodata:0x000004D0; // type:object size:0xD scope:local data:string
str_S_ekagi5_aka_aji_00011348 = .rodata:0x000004E0; // type:object size:0xD scope:local data:string
str_S_ekagi6_aka_aji_00011358 = .rodata:0x000004F0; // type:object size:0xD scope:local data:string
str_S_ekagi4_mid_aji_00011368 = .rodata:0x00000500; // type:object size:0xD scope:local data:string
str_S_ekagi5_mid_aji_00011378 = .rodata:0x00000510; // type:object size:0xD scope:local data:string
str_S_ekagi6_mid_aji_00011388 = .rodata:0x00000520; // type:object size:0xD scope:local data:string
str_A_ekagi4_aji_00011398 = .rodata:0x00000530; // type:object size:0x9 scope:local data:string
str_A_ekagi5_aji_000113a4 = .rodata:0x0000053C; // type:object size:0x9 scope:local data:string
str_A_ekagi6_aji_000113b0 = .rodata:0x00000548; // type:object size:0x9 scope:local data:string
str_e1_1_door1_aji_000113bc = .rodata:0x00000554; // type:object size:0xB scope:local data:string
str_e1_1_door2_aji_000113c8 = .rodata:0x00000560; // type:object size:0xB scope:local data:string
str_e1_2_door1_aji_000113d4 = .rodata:0x0000056C; // type:object size:0xB scope:local data:string
str_e1_2_door2_aji_000113e0 = .rodata:0x00000578; // type:object size:0xB scope:local data:string
str_e1_3_door1_aji_000113ec = .rodata:0x00000584; // type:object size:0xB scope:local data:string
str_e1_3_door2_aji_000113f8 = .rodata:0x00000590; // type:object size:0xB scope:local data:string
str_SFX_STG7_ELEVATOR_OP_aji_00011404 = .rodata:0x0000059C; // type:object size:0x18 scope:local data:string
str_ee1_door1_aji_0001141c = .rodata:0x000005B4; // type:object size:0xA scope:local data:string
str_SFX_STG7_ELEVATOR_OP_aji_00011428 = .rodata:0x000005C0; // type:object size:0x18 scope:local data:string
str_ee1_door2_aji_00011440 = .rodata:0x000005D8; // type:object size:0xA scope:local data:string
str_SFX_STG7_ELEVATOR_CL_aji_0001144c = .rodata:0x000005E4; // type:object size:0x19 scope:local data:string
str_SFX_STG7_ELEVATOR_CL_aji_00011468 = .rodata:0x00000600; // type:object size:0x19 scope:local data:string
str_SFX_STG7_ELEVATOR_AC_aji_00011484 = .rodata:0x0000061C; // type:object size:0x1A scope:local data:string
str_ere1_m_aji_000114a0 = .rodata:0x00000638; // type:object size:0x7 scope:local data:string
str_SFX_STG7_ELEVATOR_AP_aji_000114a8 = .rodata:0x00000640; // type:object size:0x1A scope:local data:string
str_A_ere1_m_aji_000114c4 = .rodata:0x0000065C; // type:object size:0x9 scope:local data:string
str_stg7_aji_66_aji_000114d0 = .rodata:0x00000668; // type:object size:0xC scope:local data:string
str_stg7_aji_ele_1_00_aji_000114dc = .rodata:0x00000674; // type:object size:0x12 scope:local data:string
str_stg7_aji_ele_1_01_aji_000114f0 = .rodata:0x00000688; // type:object size:0x12 scope:local data:string
str_stg7_aji_ele_1_02_aji_00011504 = .rodata:0x0000069C; // type:object size:0x12 scope:local data:string
str_SFX_STG7_ELEVATOR_MO_aji_00011518 = .rodata:0x000006B0; // type:object size:0x18 scope:local data:string
str_e2_4_door1_aji_00011530 = .rodata:0x000006C8; // type:object size:0xB scope:local data:string
str_e2_4_door2_aji_0001153c = .rodata:0x000006D4; // type:object size:0xB scope:local data:string
str_e2_5_door1_aji_00011548 = .rodata:0x000006E0; // type:object size:0xB scope:local data:string
str_e2_5_door2_aji_00011554 = .rodata:0x000006EC; // type:object size:0xB scope:local data:string
str_e2_6_door1_aji_00011560 = .rodata:0x000006F8; // type:object size:0xB scope:local data:string
str_e2_6_door2_aji_0001156c = .rodata:0x00000704; // type:object size:0xB scope:local data:string
str_ee2_door1_aji_00011578 = .rodata:0x00000710; // type:object size:0xA scope:local data:string
