_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_sha_4_3_pik_00001568 = .rodata:0x000000a0; // type:object size:0x8 scope:local
str_sha_5_1_pik_00001570 = .rodata:0x000000a8; // type:object size:0x8 scope:local
str_sha_5_2_pik_00001578 = .rodata:0x000000b0; // type:object size:0x8 scope:local
str_sha_5_3_pik_00001580 = .rodata:0x000000b8; // type:object size:0x8 scope:local
str_sha_6_1_pik_00001588 = .rodata:0x000000c0; // type:object size:0x8 scope:local
str_sha_6_2_pik_00001590 = .rodata:0x000000c8; // type:object size:0x8 scope:local
str_sha_6_3_pik_00001598 = .rodata:0x000000d0; // type:object size:0x8 scope:local
str_sha_1_1_c_pik_000015a0 = .rodata:0x000000d8; // type:object size:0xa scope:local
str_sha_1_2_c_pik_000015ac = .rodata:0x000000e4; // type:object size:0xa scope:local
str_sha_1_3_c_pik_000015b8 = .rodata:0x000000f0; // type:object size:0xa scope:local
str_sha_1_4_c_pik_000015c4 = .rodata:0x000000fc; // type:object size:0xa scope:local
str_sha_1_5_c_pik_000015d0 = .rodata:0x00000108; // type:object size:0xa scope:local
str_sha_6_1_c_pik_000015dc = .rodata:0x00000114; // type:object size:0xa scope:local
str_sha_6_2_c_pik_000015e8 = .rodata:0x00000120; // type:object size:0xa scope:local
str_sha_6_3_c_pik_000015f4 = .rodata:0x0000012c; // type:object size:0xa scope:local
str_bou_1_pik_00001600 = .rodata:0x00000138; // type:object size:0x6 scope:local
str_bou_2_pik_00001608 = .rodata:0x00000140; // type:object size:0x6 scope:local
str_bou_3_pik_00001610 = .rodata:0x00000148; // type:object size:0x6 scope:local
str_bou_4_pik_00001618 = .rodata:0x00000150; // type:object size:0x6 scope:local
str_bou_1_c_pik_00001620 = .rodata:0x00000158; // type:object size:0x8 scope:local
str_bou_2_c_pik_00001628 = .rodata:0x00000160; // type:object size:0x8 scope:local
str_bou_3_c_pik_00001630 = .rodata:0x00000168; // type:object size:0x8 scope:local
str_bou_4_c_pik_00001638 = .rodata:0x00000170; // type:object size:0x8 scope:local
str_jimen_pik_00001640 = .rodata:0x00000178; // type:object size:0x6 scope:local
str_yama_pik_00001648 = .rodata:0x00000180; // type:object size:0x5 scope:local
str_iwayama_pik_00001650 = .rodata:0x00000188; // type:object size:0x8 scope:local
str_hosi_right_pik_00001658 = .rodata:0x00000190; // type:object size:0xb scope:local
str_hosi_left_pik_00001664 = .rodata:0x0000019c; // type:object size:0xa scope:local
str_hosi_center_pik_00001670 = .rodata:0x000001a8; // type:object size:0xc scope:local
str_hosi_right_c_pik_0000167c = .rodata:0x000001b4; // type:object size:0xd scope:local
str_hosi_left_c_pik_0000168c = .rodata:0x000001c4; // type:object size:0xc scope:local
str_hosi_center_c_pik_00001698 = .rodata:0x000001d0; // type:object size:0xe scope:local
str_ranpu_pik_000016a8 = .rodata:0x000001e0; // type:object size:0x6 scope:local
str_SFX_STG6_TRAIN_BELL1_pik_000016b0 = .rodata:0x000001e8; // type:object size:0x15 scope:local
str_gor_04_pik_000016c8 = .rodata:0x00000200; // type:object size:0x7 scope:local
str_SFX_STG6_TRAIN_MOVE1_pik_000016d0 = .rodata:0x00000208; // type:object size:0x15 scope:local
str_hom_00_pik_000016e8 = .rodata:0x00000220; // type:object size:0x7 scope:local
str_SFX_STG6_TRAIN_MOVE1_pik_000016f0 = .rodata:0x00000228; // type:object size:0x17 scope:local
str_SFX_STG6_TRAIN_MOVE1_pik_00001708 = .rodata:0x00000240; // type:object size:0x19 scope:local
str_pik_00_pik_00001724 = .rodata:0x0000025c; // type:object size:0x7 scope:local
str_SFX_STG6_TRAIN_MOVE1_pik_0000172c = .rodata:0x00000264; // type:object size:0x17 scope:local
str_train_pik_00001744 = .rodata:0x0000027c; // type:object size:0x6 scope:local
str_SFX_STG6_TRAIN_MOVE1_pik_0000174c = .rodata:0x00000284; // type:object size:0x19 scope:local
str_SFX_STG6_TRAIN_MOVE2_pik_00001768 = .rodata:0x000002a0; // type:object size:0x15 scope:local
str_SFX_STG6_TRAIN_MOVE2_pik_00001780 = .rodata:0x000002b8; // type:object size:0x17 scope:local
str_SFX_STG6_TRAIN_MOVE2_pik_00001798 = .rodata:0x000002d0; // type:object size:0x17 scope:local
str_SFX_STG6_TRAIN_MOVE2_pik_000017b0 = .rodata:0x000002e8; // type:object size:0x19 scope:local
str_ranpu_c_pik_000017cc = .rodata:0x00000304; // type:object size:0x8 scope:local
str_pika_1_1_pik_000017d4 = .rodata:0x0000030c; // type:object size:0x9 scope:local
str_pika_1_2_pik_000017e0 = .rodata:0x00000318; // type:object size:0x9 scope:local
str_pika_1_3_pik_000017ec = .rodata:0x00000324; // type:object size:0x9 scope:local
str_pika_1_4_pik_000017f8 = .rodata:0x00000330; // type:object size:0x9 scope:local
str_pika_2_pik_00001804 = .rodata:0x0000033c; // type:object size:0x7 scope:local
str_pika_3_pik_0000180c = .rodata:0x00000344; // type:object size:0x7 scope:local
str_pika_4_pik_00001814 = .rodata:0x0000034c; // type:object size:0x7 scope:local
str_pika_5_pik_0000181c = .rodata:0x00000354; // type:object size:0x7 scope:local
str_pika_6_pik_00001824 = .rodata:0x0000035c; // type:object size:0x7 scope:local
str_pika_1_1_c_pik_0000182c = .rodata:0x00000364; // type:object size:0xb scope:local
str_pika_1_2_c_pik_00001838 = .rodata:0x00000370; // type:object size:0xb scope:local
str_pika_1_3_c_pik_00001844 = .rodata:0x0000037c; // type:object size:0xb scope:local
str_pika_1_4_c_pik_00001850 = .rodata:0x00000388; // type:object size:0xb scope:local
str_pika_6_c_pik_0000185c = .rodata:0x00000394; // type:object size:0x9 scope:local
str_hom_10_pik_00001868 = .rodata:0x000003a0; // type:object size:0x7 scope:local
str_hom_11_pik_00001870 = .rodata:0x000003a8; // type:object size:0x7 scope:local
str_hom_12_pik_00001878 = .rodata:0x000003b0; // type:object size:0x7 scope:local
str_rsh_06_a_pik_00001880 = .rodata:0x000003b8; // type:object size:0x9 scope:local
str_train_7_pik_0000188c = .rodata:0x000003c4; // type:object size:0x8 scope:local
str_train_8_pik_00001894 = .rodata:0x000003cc; // type:object size:0x8 scope:local
str_renketu_6_pik_0000189c = .rodata:0x000003d4; // type:object size:0xa scope:local
str_renketu_7_pik_000018a8 = .rodata:0x000003e0; // type:object size:0xa scope:local
str_train_1_pik_000018b4 = .rodata:0x000003ec; // type:object size:0x8 scope:local
str_train_6_pik_000018bc = .rodata:0x000003f4; // type:object size:0x8 scope:local
str_renketu_1_pik_000018c4 = .rodata:0x000003fc; // type:object size:0xa scope:local
str_renketu_5_pik_000018d0 = .rodata:0x00000408; // type:object size:0xa scope:local
str_ENV_STG6_RSH2_pik_000018dc = .rodata:0x00000414; // type:object size:0xe scope:local
str_renketu_pik_000018ec = .rodata:0x00000424; // type:object size:0x8 scope:local
str_renketu_2_pik_000018f4 = .rodata:0x0000042c; // type:object size:0xa scope:local
str_renketu_3_pik_00001900 = .rodata:0x00000438; // type:object size:0xa scope:local
str_renketu_4_pik_0000190c = .rodata:0x00000444; // type:object size:0xa scope:local
str_rsh_02_a_pik_00001918 = .rodata:0x00000450; // type:object size:0x9 scope:local
str_nidome_pik_00001924 = .rodata:0x0000045c; // type:object size:0x7 scope:local
str_se_bero_pik_0000192c = .rodata:0x00000464; // type:object size:0x8 scope:local
str_pik_04_pik_00001934 = .rodata:0x0000046c; // type:object size:0x7 scope:local
str_nw_bero_pik_0000193c = .rodata:0x00000474; // type:object size:0x8 scope:local
str_n_bero_pik_00001944 = .rodata:0x0000047c; // type:object size:0x7 scope:local
str_rsh_01_a_pik_0000194c = .rodata:0x00000484; // type:object size:0x9 scope:local
str_s_bero_pik_00001958 = .rodata:0x00000490; // type:object size:0x7 scope:local
str_n_1_door_close_pik_00001960 = .rodata:0x00000498; // type:object size:0xf scope:local
str_n_1_door_open_pik_00001970 = .rodata:0x000004a8; // type:object size:0xe scope:local
str_yajirusi_1_pik_00001980 = .rodata:0x000004b8; // type:object size:0xb scope:local
str_yajirusi_2_pik_0000198c = .rodata:0x000004c4; // type:object size:0xb scope:local
str_yajirusi_3_pik_00001998 = .rodata:0x000004d0; // type:object size:0xb scope:local
str_yajirusi_4_pik_000019a4 = .rodata:0x000004dc; // type:object size:0xb scope:local
str_yajirusi_5_pik_000019b0 = .rodata:0x000004e8; // type:object size:0xb scope:local
str_yajirusi_6_pik_000019bc = .rodata:0x000004f4; // type:object size:0xb scope:local
str_SFX_DOOR_OPEN_SLIDE1_pik_000019c8 = .rodata:0x00000500; // type:object size:0x17 scope:local
str_tobira_pik_000019e0 = .rodata:0x00000518; // type:object size:0x7 scope:local
str_SFX_DOOR_SHUT_SLIDE1_pik_000019e8 = .rodata:0x00000520; // type:object size:0x17 scope:local
str_駅員_pik_00001a00 = .rodata:0x00000538; // type:object size:0x5 scope:local
str_train_07_pik_00001a08 = .rodata:0x00000540; // type:object size:0x9 scope:local
str_nidome_start_pik_00001a14 = .rodata:0x0000054c; // type:object size:0xd scope:local
str_me_pik_00001a24 = .rodata:0x0000055c; // type:object size:0x3 scope:local
str_stg6_pik_00_pik_00001a28 = .rodata:0x00000560; // type:object size:0xc scope:local
str_train_06_pik_00001a34 = .rodata:0x0000056c; // type:object size:0x9 scope:local
str_train_00_pik_00001a40 = .rodata:0x00000578; // type:object size:0x9 scope:local
str_train_01_pik_00001a4c = .rodata:0x00000584; // type:object size:0x9 scope:local
str_train_03_pik_00001a58 = .rodata:0x00000590; // type:object size:0x9 scope:local
str_train_05_pik_00001a64 = .rodata:0x0000059c; // type:object size:0x9 scope:local
str_M_C_3_pik_00001a70 = .rodata:0x000005a8; // type:object size:0x6 scope:local
str_ticket_pik_00001a78 = .rodata:0x000005b0; // type:object size:0x7 scope:local
str_M_S_1_pik_00001a80 = .rodata:0x000005b8; // type:object size:0x6 scope:local
str_train_04_pik_00001a88 = .rodata:0x000005c0; // type:object size:0x9 scope:local
str_train_02_pik_00001a94 = .rodata:0x000005cc; // type:object size:0x9 scope:local
vec3_pik_00001aa0 = .rodata:0x000005d8; // type:object size:0xc scope:local
vec3_pik_00001aac = .rodata:0x000005e4; // type:object size:0xc scope:local
str_stg7_pik_01_pik_00001ab8 = .rodata:0x000005f0; // type:object size:0xc scope:local
str_ナリキンパパ_pik_00001ac4 = .rodata:0x000005fc; // type:object size:0xd scope:local
str_M_I_2_pik_00001ad4 = .rodata:0x0000060c; // type:object size:0x6 scope:local
str_stg7_pik_02_pik_00001adc = .rodata:0x00000614; // type:object size:0xc scope:local
str_SFX_VOICE_MARIO_NOD1_pik_00001ae8 = .rodata:0x00000620; // type:object size:0x17 scope:local
str_M_N_2_pik_00001b00 = .rodata:0x00000638; // type:object size:0x6 scope:local
str_stg7_pik_03_pik_00001b08 = .rodata:0x00000640; // type:object size:0xc scope:local
str_stg7_pik_04_pik_00001b14 = .rodata:0x0000064c; // type:object size:0xc scope:local
str_stg7_pik_05_pik_00001b20 = .rodata:0x00000658; // type:object size:0xc scope:local
str_stg7_pik_04_yn_pik_00001b2c = .rodata:0x00000664; // type:object size:0xf scope:local
str_stg7_pik_06_pik_00001b3c = .rodata:0x00000674; // type:object size:0xc scope:local
str_stg7_pik_08_pik_00001b48 = .rodata:0x00000680; // type:object size:0xc scope:local
str_stg7_pik_07_pik_00001b54 = .rodata:0x0000068c; // type:object size:0xc scope:local
str_stg7_pik_09_pik_00001b60 = .rodata:0x00000698; // type:object size:0xc scope:local
str_stg7_pik_10_pik_00001b6c = .rodata:0x000006a4; // type:object size:0xc scope:local
str_stg7_pik_11_pik_00001b78 = .rodata:0x000006b0; // type:object size:0xc scope:local
str_stg7_pik_11_yn_pik_00001b84 = .rodata:0x000006bc; // type:object size:0xf scope:local
str_stg7_pik_12_pik_00001b94 = .rodata:0x000006cc; // type:object size:0xc scope:local
str_stg7_pik_13_pik_00001ba0 = .rodata:0x000006d8; // type:object size:0xc scope:local
str_stg7_pik_14_pik_00001bac = .rodata:0x000006e4; // type:object size:0xc scope:local
str_stg7_pik_15_pik_00001bb8 = .rodata:0x000006f0; // type:object size:0xc scope:local
str_stg7_pik_16_pik_00001bc4 = .rodata:0x000006fc; // type:object size:0xc scope:local
str_stg7_pik_17_pik_00001bd0 = .rodata:0x00000708; // type:object size:0xc scope:local
str_a_pik_00001bdc = .rodata:0x00000714; // type:object size:0x2 scope:local
str_stg7_pik_18_pik_00001be0 = .rodata:0x00000718; // type:object size:0xc scope:local
str_stg7_pik_19_pik_00001bec = .rodata:0x00000724; // type:object size:0xc scope:local
str_irai_25_00_pik_00001bf8 = .rodata:0x00000730; // type:object size:0xb scope:local
str_butu_pik_00001c04 = .rodata:0x0000073c; // type:object size:0x5 scope:local
str_irai_25_01_pik_00001c0c = .rodata:0x00000744; // type:object size:0xb scope:local
str_irai_25_02_pik_00001c18 = .rodata:0x00000750; // type:object size:0xb scope:local
str_irai_25_03_pik_00001c24 = .rodata:0x0000075c; // type:object size:0xb scope:local
str_irai_25_04_pik_00001c30 = .rodata:0x00000768; // type:object size:0xb scope:local
str_sys_request_finish_pik_00001c3c = .rodata:0x00000774; // type:object size:0x13 scope:local
str_irai_29_18_1_pik_00001c50 = .rodata:0x00000788; // type:object size:0xd scope:local
str_stg6_pik_01_pik_00001c60 = .rodata:0x00000798; // type:object size:0xc scope:local
str_stg7_pik_19_01_1_pik_00001c6c = .rodata:0x000007a4; // type:object size:0x11 scope:local
str_stg7_pik_19_01_pik_00001c80 = .rodata:0x000007b8; // type:object size:0xf scope:local
str_stg7_pik_19_01_2_pik_00001c90 = .rodata:0x000007c8; // type:object size:0x11 scope:local
str_irai_29_14_pik_00001ca4 = .rodata:0x000007dc; // type:object size:0xb scope:local
str_irai_29_15_pik_00001cb0 = .rodata:0x000007e8; // type:object size:0xb scope:local
str_ナリキンママ_pik_00001cbc = .rodata:0x000007f4; // type:object size:0xd scope:local
str_irai_29_16_pik_00001ccc = .rodata:0x00000804; // type:object size:0xb scope:local
str_mario_pik_00001cd8 = .rodata:0x00000810; // type:object size:0x6 scope:local
str_irai_29_17_pik_00001ce0 = .rodata:0x00000818; // type:object size:0xb scope:local
str_BGM_STG6_PIK1_pik_00001cec = .rodata:0x00000824; // type:object size:0xe scope:local
str_irai_29_18_2_pik_00001cfc = .rodata:0x00000834; // type:object size:0xd scope:local
str_irai_29_18_pik_00001d0c = .rodata:0x00000844; // type:object size:0xb scope:local
str_stg6_pik_02_pik_00001d18 = .rodata:0x00000850; // type:object size:0xc scope:local
str_stg7_pik_21_1_pik_00001d24 = .rodata:0x0000085c; // type:object size:0xe scope:local
str_stg7_pik_20_pik_00001d34 = .rodata:0x0000086c; // type:object size:0xc scope:local
str_stg7_pik_21_pik_00001d40 = .rodata:0x00000878; // type:object size:0xc scope:local
str_stg7_pik_21_2_pik_00001d4c = .rodata:0x00000884; // type:object size:0xe scope:local
str_stg6_pik_03_pik_00001d5c = .rodata:0x00000894; // type:object size:0xc scope:local
str_stg7_pik_23_1_pik_00001d68 = .rodata:0x000008a0; // type:object size:0xe scope:local
str_stg7_pik_22_pik_00001d78 = .rodata:0x000008b0; // type:object size:0xc scope:local
str_stg7_pik_23_pik_00001d84 = .rodata:0x000008bc; // type:object size:0xc scope:local
str_stg7_pik_23_2_pik_00001d90 = .rodata:0x000008c8; // type:object size:0xe scope:local
str_stg6_pik_04_06_pik_00001da0 = .rodata:0x000008d8; // type:object size:0xf scope:local
str_マダム_pik_00001db0 = .rodata:0x000008e8; // type:object size:0x7 scope:local
str_stg6_pik_04_07_pik_00001db8 = .rodata:0x000008f0; // type:object size:0xf scope:local
str_stg6_pik_04_08_pik_00001dc8 = .rodata:0x00000900; // type:object size:0xf scope:local
str_stg6_pik_04_10_pik_00001dd8 = .rodata:0x00000910; // type:object size:0xf scope:local
str_irai_23_01_pik_00001de8 = .rodata:0x00000920; // type:object size:0xb scope:local
str_irai_23_02_pik_00001df4 = .rodata:0x0000092c; // type:object size:0xb scope:local
str_mg2_pik_00001e00 = .rodata:0x00000938; // type:object size:0x4 scope:local
str_irai_23_03_pik_00001e04 = .rodata:0x0000093c; // type:object size:0xb scope:local
str_irai_23_00_pik_00001e10 = .rodata:0x00000948; // type:object size:0xb scope:local
str_stg6_pik_04_01_pik_00001e1c = .rodata:0x00000954; // type:object size:0xf scope:local
str_stg6_pik_04_04_pik_00001e2c = .rodata:0x00000964; // type:object size:0xf scope:local
str_stg6_pik_04_05_pik_00001e3c = .rodata:0x00000974; // type:object size:0xf scope:local
str_stg6_pik_04_02_pik_00001e4c = .rodata:0x00000984; // type:object size:0xf scope:local
str_stg6_pik_04_03_pik_00001e5c = .rodata:0x00000994; // type:object size:0xf scope:local
str_stg6_pik_04_pik_00001e6c = .rodata:0x000009a4; // type:object size:0xc scope:local
str_stg7_pik_clear_01_pik_00001e78 = .rodata:0x000009b0; // type:object size:0x12 scope:local
str_stg7_pik_clear_01_1_pik_00001e8c = .rodata:0x000009c4; // type:object size:0x14 scope:local
str_stg6_pik_05_pik_00001ea0 = .rodata:0x000009d8; // type:object size:0xc scope:local
str_コナリキン_pik_00001eac = .rodata:0x000009e4; // type:object size:0xb scope:local
str_サラリーマン_pik_00001eb8 = .rodata:0x000009f0; // type:object size:0xd scope:local
str_door_1_pik_00001ec8 = .rodata:0x00000a00; // type:object size:0x7 scope:local
str_ie_1_N_pik_00001ed0 = .rodata:0x00000a08; // type:object size:0x7 scope:local
str_ie_1_H_pik_00001ed8 = .rodata:0x00000a10; // type:object size:0x7 scope:local
str_mobj_badge_gat_pik_00001ee0 = .rodata:0x00000a18; // type:object size:0xf scope:local
str_a_door_1_N_pik_00001ef0 = .rodata:0x00000a28; // type:object size:0xb scope:local
str_a_door_1_pik_00001efc = .rodata:0x00000a34; // type:object size:0x9 scope:local
str_soto_1_pik_00001f08 = .rodata:0x00000a40; // type:object size:0x7 scope:local
str_naka_pik_00001f10 = .rodata:0x00000a48; // type:object size:0x5 scope:local
str_a_ie_1_naka_pik_00001f18 = .rodata:0x00000a50; // type:object size:0xc scope:local
str_door_2_pik_00001f24 = .rodata:0x00000a5c; // type:object size:0x7 scope:local
str_ie_2_N_pik_00001f2c = .rodata:0x00000a64; // type:object size:0x7 scope:local
str_ie_2_H_pik_00001f34 = .rodata:0x00000a6c; // type:object size:0x7 scope:local
str_ie_2_U_pik_00001f3c = .rodata:0x00000a74; // type:object size:0x7 scope:local
str_a_door_2_N_pik_00001f44 = .rodata:0x00000a7c; // type:object size:0xb scope:local
str_a_door_2_pik_00001f50 = .rodata:0x00000a88; // type:object size:0x9 scope:local
str_soto_2_pik_00001f5c = .rodata:0x00000a94; // type:object size:0x7 scope:local
str_naka_pik_00001f64 = .rodata:0x00000a9c; // type:object size:0x6 scope:local
str_a_ie_2_nak_pik_00001f6c = .rodata:0x00000aa4; // type:object size:0xb scope:local
str_a_door_3_pik_00001f78 = .rodata:0x00000ab0; // type:object size:0x9 scope:local
str_door_3_pik_00001f84 = .rodata:0x00000abc; // type:object size:0x7 scope:local
str_SFX_DOOR_OPEN_TURN1_pik_00001f8c = .rodata:0x00000ac4; // type:object size:0x14 scope:local
str_w_bero_pik_00001fa0 = .rodata:0x00000ad8; // type:object size:0x7 scope:local
str_pik_touchaku_pik_00001fa8 = .rodata:0x00000ae0; // type:object size:0xd scope:local
str_OFF_d_two_meku_up_pik_00001fb8 = .rodata:0x00000af0; // type:object size:0x12 scope:local
str_img_pik_00001fcc = .rodata:0x00000b04; // type:object size:0x4 scope:local
str_ofs_pik_00001fd0 = .rodata:0x00000b08; // type:object size:0x4 scope:local
str_SFX_STG6_MAP_CHANGE1_pik_00001fd4 = .rodata:0x00000b0c; // type:object size:0x15 scope:local
str_A_1_pik_00001fec = .rodata:0x00000b24; // type:object size:0x4 scope:local
str_naka_1_pik_00001ff0 = .rodata:0x00000b28; // type:object size:0x7 scope:local
str_ie_1_1_yuka_pik_00001ff8 = .rodata:0x00000b30; // type:object size:0xc scope:local
str_SFX_STG6_MAP_CHANGE2_pik_00002004 = .rodata:0x00000b3c; // type:object size:0x15 scope:local
str_A_2_pik_0000201c = .rodata:0x00000b54; // type:object size:0x4 scope:local
str_item00_pik_00002020 = .rodata:0x00000b58; // type:object size:0x7 scope:local
str_train_5_pik_00002028 = .rodata:0x00000b60; // type:object size:0x8 scope:local
str_resha_pik_00002030 = .rodata:0x00000b68; // type:object size:0x6 scope:local
str_ENV_STG6_PIK1_pik_00002038 = .rodata:0x00000b70; // type:object size:0xe scope:local
str_mobj_save_pik_00002048 = .rodata:0x00000b80; // type:object size:0xa scope:local
str_kururin1_pik_00002054 = .rodata:0x00000b8c; // type:object size:0x9 scope:local
str_jimenn_pik_00002060 = .rodata:0x00000b98; // type:object size:0x7 scope:local
str_item_00_pik_00002068 = .rodata:0x00000ba0; // type:object size:0x8 scope:local
str_item_01_pik_00002070 = .rodata:0x00000ba8; // type:object size:0x8 scope:local
str_puro_pik_00002078 = .rodata:0x00000bb0; // type:object size:0x5 scope:local
str_bero_pik_00002080 = .rodata:0x00000bb8; // type:object size:0x6 scope:local
str_ie_1_pik_00002088 = .rodata:0x00000bc0; // type:object size:0x5 scope:local
str_a_ie_1_2_yuka_pik_00002090 = .rodata:0x00000bc8; // type:object size:0xe scope:local
str_train_2_pik_000020a0 = .rodata:0x00000bd8; // type:object size:0x8 scope:local
str_group1878_pik_000020a8 = .rodata:0x00000be0; // type:object size:0xa scope:local
str_a_home_yuka_pik_000020b4 = .rodata:0x00000bec; // type:object size:0xc scope:local
str_BGM_EVT_NOKO_SAIKAI1_pik_000020c0 = .rodata:0x00000bf8; // type:object size:0x15 scope:local
zero_pik_000020d8 = .rodata:0x00000c10; // type:object size:0x4 scope:local
float_0p7_pik_000020dc = .rodata:0x00000c14; // type:object size:0x4 scope:local
float_0p5_pik_000020e0 = .rodata:0x00000c18; // type:object size:0x4 scope:local
float_15_pik_000020e4 = .rodata:0x00000c1c; // type:object size:0x4 scope:local
float_1p8_pik_000020e8 = .rodata:0x00000c20; // type:object size:0x4 scope:local
double_to_int_mask_pik_000020f0 = .rodata:0x00000c28; // type:object size:0x8 scope:local
str_mod_00_pik_000020f8 = .rodata:0x00000c30; // type:object size:0x7 scope:local
str_mod_01_pik_00002100 = .rodata:0x00000c38; // type:object size:0x7 scope:local
str_mod_02_pik_00002108 = .rodata:0x00000c40; // type:object size:0x7 scope:local
str_mod_03_pik_00002110 = .rodata:0x00000c48; // type:object size:0x7 scope:local
str_mod_04_pik_00002118 = .rodata:0x00000c50; // type:object size:0x7 scope:local
str_mod_05_pik_00002120 = .rodata:0x00000c58; // type:object size:0x7 scope:local
str_mod_06_pik_00002128 = .rodata:0x00000c60; // type:object size:0x7 scope:local
str_mod_07_pik_00002130 = .rodata:0x00000c68; // type:object size:0x7 scope:local
str_door_1_b_pik_00002138 = .rodata:0x00000c70; // type:object size:0x9 scope:local
str_door_1_a_pik_00002144 = .rodata:0x00000c7c; // type:object size:0x9 scope:local
str_nw_bero_pik_00002150 = .rodata:0x00000c88; // type:object size:0x8 scope:local
str_pik_04_pik_00002158 = .rodata:0x00000c90; // type:object size:0x7 scope:local
str_se_bero_pik_00002160 = .rodata:0x00000c98; // type:object size:0x8 scope:local
str_n_bero_pik_00002168 = .rodata:0x00000ca0; // type:object size:0x7 scope:local
str_pik_02_pik_00002170 = .rodata:0x00000ca8; // type:object size:0x7 scope:local
str_s_bero_pik_00002178 = .rodata:0x00000cb0; // type:object size:0x7 scope:local
str_dokan_1_pik_00002180 = .rodata:0x00000cb8; // type:object size:0x8 scope:local
str_tik_17_pik_00002188 = .rodata:0x00000cc0; // type:object size:0x7 scope:local
str_yajirusi_1_pik_00002190 = .rodata:0x00000cc8; // type:object size:0xb scope:local
str_yajirusi_2_pik_0000219c = .rodata:0x00000cd4; // type:object size:0xb scope:local
