yuuminigame3_gamerule = .text:0x00000000; // type:function size:0x39C scope:local
str_I_den_mont_yuu_000153fc = .rodata:0x0000015C; // type:object size:0xB scope:local data:string
str_Sp_den_mont_yuu_00015408 = .rodata:0x00000168; // type:object size:0xC scope:local data:string
str_J_kan_yuu_00015414 = .rodata:0x00000174; // type:object size:0x6 scope:local data:string
str_E_kan_yuu_0001541c = .rodata:0x0000017C; // type:object size:0x6 scope:local data:string
str_D_kan_yuu_00015424 = .rodata:0x00000184; // type:object size:0x6 scope:local data:string
str_F_kan_yuu_0001542c = .rodata:0x0000018C; // type:object size:0x6 scope:local data:string
str_Sp_kan_yuu_00015434 = .rodata:0x00000194; // type:object size:0x7 scope:local data:string
str_I_kan_yuu_0001543c = .rodata:0x0000019C; // type:object size:0x6 scope:local data:string
float_neg50_yuu_00015444 = .rodata:0x000001A4; // type:object size:0x4 scope:local data:float
zero_yuu_00015448 = .rodata:0x000001A8; // type:object size:0x4 scope:local data:float
float_1_yuu_0001544c = .rodata:0x000001AC; // type:object size:0x4 scope:local data:float
float_210_yuu_00015450 = .rodata:0x000001B0; // type:object size:0x4 scope:local data:float
float_100_yuu_00015454 = .rodata:0x000001B4; // type:object size:0x4 scope:local data:float
float_20_yuu_00015458 = .rodata:0x000001B8; // type:object size:0x4 scope:local data:float
float_220_yuu_0001545c = .rodata:0x000001BC; // type:object size:0x4 scope:local data:float
float_9_yuu_00015460 = .rodata:0x000001C0; // type:object size:0x4 scope:local data:float
str_SFX_EVT_GAME_MONTE_C_yuu_00015464 = .rodata:0x000001C4; // type:object size:0x1A scope:local data:string
double_20_yuu_00015480 = .rodata:0x000001E0; // type:object size:0x8 scope:local data:double
double_to_int_yuu_00015488 = .rodata:0x000001E8; // type:object size:0x8 scope:local data:double
float_neg1_yuu_00015490 = .rodata:0x000001F0; // type:object size:0x4 scope:local data:float
float_5_yuu_00015494 = .rodata:0x000001F4; // type:object size:0x4 scope:local data:float
float_neg2_yuu_00015498 = .rodata:0x000001F8; // type:object size:0x4 scope:local data:float
zero_yuu_000154a0 = .rodata:0x00000200; // type:object size:0x4 scope:local data:4byte
zero_yuu_000154a4 = .rodata:0x00000204; // type:object size:0x4 scope:local data:4byte
vec3_yuu_000154a8 = .rodata:0x00000208; // type:object size:0xC scope:local data:4byte
str_SFX_EVT_GAME_AUDIENC_yuu_000154b4 = .rodata:0x00000214; // type:object size:0x18 scope:local
str_menu_title_minigame4_yuu_000154cc = .rodata:0x0000022C; // type:object size:0x18 scope:local
str_M_S_1_yuu_000154e4 = .rodata:0x00000244; // type:object size:0x8 scope:local
str_BGM_EVT_MINIGAME1_yuu_000154ec = .rodata:0x0000024C; // type:object size:0x14 scope:local
str_SFX_EVT_GAME_AUDIENC_yuu_00015500 = .rodata:0x00000260; // type:object size:0x18 scope:local
str_sysyuu_03_00_yuu_00015518 = .rodata:0x00000278; // type:object size:0x10 scope:local
str_gor_03_yuu_00015528 = .rodata:0x00000288; // type:object size:0x8 scope:local
str_A_dokan_02_yuu_00015530 = .rodata:0x00000290; // type:object size:0xC scope:local
str_yajirushi_yuu_0001553c = .rodata:0x0000029C; // type:object size:0xC scope:local
str_tama_yuu_00015548 = .rodata:0x000002A8; // type:object size:0x8 scope:local
str_gurade_yuu_00015550 = .rodata:0x000002B0; // type:object size:0x8 scope:local
str_kyaku_yuu_00015558 = .rodata:0x000002B8; // type:object size:0x8 scope:local
str_J_mon_yuu_00015560 = .rodata:0x000002C0; // type:object size:0x6 scope:local data:string
str_E_mon_yuu_00015568 = .rodata:0x000002C8; // type:object size:0x6 scope:local data:string
str_D_mon_yuu_00015570 = .rodata:0x000002D0; // type:object size:0x6 scope:local data:string
str_F_mon_yuu_00015578 = .rodata:0x000002D8; // type:object size:0x6 scope:local data:string
str_Sp_mon_yuu_00015580 = .rodata:0x000002E0; // type:object size:0x7 scope:local data:string
str_I_mon_yuu_00015588 = .rodata:0x000002E8; // type:object size:0x6 scope:local data:string
str_mon_10_yuu_00015590 = .rodata:0x000002F0; // type:object size:0x7 scope:local data:string
float_36_yuu_00015598 = .rodata:0x000002F8; // type:object size:0x4 scope:local data:float
float_120_yuu_0001559c = .rodata:0x000002FC; // type:object size:0x4 scope:local data:float
float_3600_yuu_000155a0 = .rodata:0x00000300; // type:object size:0x4 scope:local data:float
float_360_yuu_000155a4 = .rodata:0x00000304; // type:object size:0x4 scope:local data:float
float_48_yuu_000155a8 = .rodata:0x00000308; // type:object size:0x4 scope:local data:float
float_1500_yuu_000155ac = .rodata:0x0000030C; // type:object size:0x4 scope:local data:float
zero_yuu_000155b0 = .rodata:0x00000310; // type:object size:0x4 scope:local data:float
float_2p9167_yuu_000155b4 = .rodata:0x00000314; // type:object size:0x4 scope:local data:float
dat_ptr_yuu_000155b8 = .rodata:0x00000318; // type:object size:0x4 scope:local data:float
float_neg2p9167_yuu_000155bc = .rodata:0x0000031C; // type:object size:0x4 scope:local data:float
float_60_yuu_000155c0 = .rodata:0x00000320; // type:object size:0x4 scope:local data:float
float_neg100_yuu_000155c4 = .rodata:0x00000324; // type:object size:0x4 scope:local data:float
double_to_int_yuu_000155c8 = .rodata:0x00000328; // type:object size:0x8 scope:local data:double
str_puro_1_yuu_000155d0 = .rodata:0x00000330; // type:object size:0x7 scope:local data:string
str_puro_2_yuu_000155d8 = .rodata:0x00000338; // type:object size:0x7 scope:local data:string
str_puro_3_yuu_000155e0 = .rodata:0x00000340; // type:object size:0x7 scope:local data:string
str_puro_4_yuu_000155e8 = .rodata:0x00000348; // type:object size:0x7 scope:local data:string
str_puro_5_yuu_000155f0 = .rodata:0x00000350; // type:object size:0x7 scope:local data:string
str_puro_6_yuu_000155f8 = .rodata:0x00000358; // type:object size:0x7 scope:local data:string
str_puro_7_yuu_00015600 = .rodata:0x00000360; // type:object size:0x7 scope:local data:string
str_puro_8_yuu_00015608 = .rodata:0x00000368; // type:object size:0x7 scope:local data:string
str_puro_9_yuu_00015610 = .rodata:0x00000370; // type:object size:0x7 scope:local data:string
str_puro_10_yuu_00015618 = .rodata:0x00000378; // type:object size:0x8 scope:local data:string
str_pera_1_yuu_00015620 = .rodata:0x00000380; // type:object size:0x7 scope:local data:string
str_pera_2_yuu_00015628 = .rodata:0x00000388; // type:object size:0x7 scope:local data:string
str_pera_3_yuu_00015630 = .rodata:0x00000390; // type:object size:0x7 scope:local data:string
str_pera_4_yuu_00015638 = .rodata:0x00000398; // type:object size:0x7 scope:local data:string
str_pera_5_yuu_00015640 = .rodata:0x000003A0; // type:object size:0x7 scope:local data:string
str_pera_6_yuu_00015648 = .rodata:0x000003A8; // type:object size:0x7 scope:local data:string
str_pera_7_yuu_00015650 = .rodata:0x000003B0; // type:object size:0x7 scope:local data:string
str_pera_8_yuu_00015658 = .rodata:0x000003B8; // type:object size:0x7 scope:local data:string
str_pera_9_yuu_00015660 = .rodata:0x000003C0; // type:object size:0x7 scope:local data:string
float_1_yuu_00015668 = .rodata:0x000003C8; // type:object size:0x4 scope:local data:float
float_0p5_yuu_0001566c = .rodata:0x000003CC; // type:object size:0x4 scope:local data:float
float_neg200_yuu_00015670 = .rodata:0x000003D0; // type:object size:0x4 scope:local data:float
float_0p3_yuu_00015674 = .rodata:0x000003D4; // type:object size:0x4 scope:local data:float
float_32767_yuu_00015678 = .rodata:0x000003D8; // type:object size:0x4 scope:local data:float
float_200_yuu_0001567c = .rodata:0x000003DC; // type:object size:0x4 scope:local data:float
float_10_yuu_00015680 = .rodata:0x000003E0; // type:object size:0x4 scope:local data:float
float_100_yuu_00015684 = .rodata:0x000003E4; // type:object size:0x4 scope:local data:float
double_0p7_yuu_00015688 = .rodata:0x000003E8; // type:object size:0x8 scope:local data:double
float_255_yuu_00015690 = .rodata:0x000003F0; // type:object size:0x4 scope:local data:float
float_50_yuu_00015694 = .rodata:0x000003F4; // type:object size:0x4 scope:local data:float
float_4p5_yuu_00015698 = .rodata:0x000003F8; // type:object size:0x4 scope:local data:float
float_2p5_yuu_0001569c = .rodata:0x000003FC; // type:object size:0x4 scope:local data:float
float_1p5_yuu_000156a0 = .rodata:0x00000400; // type:object size:0x4 scope:local data:float
float_deg2rad_yuu_000156a4 = .rodata:0x00000404; // type:object size:0x4 scope:local data:float
float_180_yuu_000156a8 = .rodata:0x00000408; // type:object size:0x4 scope:local data:float
float_0p125_yuu_000156ac = .rodata:0x0000040C; // type:object size:0x4 scope:local data:float
float_3p14_yuu_000156b0 = .rodata:0x00000410; // type:object size:0x4 scope:local data:float
float_0p25_yuu_000156b4 = .rodata:0x00000414; // type:object size:0x4 scope:local data:float
float_3_yuu_000156b8 = .rodata:0x00000418; // type:object size:0x4 scope:local data:float
float_neg8_yuu_000156bc = .rodata:0x0000041C; // type:object size:0x4 scope:local data:float
float_8_yuu_000156c0 = .rodata:0x00000420; // type:object size:0x4 scope:local data:float
float_neg24_yuu_000156c4 = .rodata:0x00000424; // type:object size:0x4 scope:local data:float
float_40_yuu_000156c8 = .rodata:0x00000428; // type:object size:0x4 scope:local data:float
float_5_yuu_000156cc = .rodata:0x0000042C; // type:object size:0x4 scope:local data:float
str_yuu_00_yuu_000156d0 = .rodata:0x00000430; // type:object size:0x7 scope:local data:string
str_yuu_01_yuu_000156d8 = .rodata:0x00000438; // type:object size:0x7 scope:local data:string
str_yuu_02_yuu_000156e0 = .rodata:0x00000440; // type:object size:0x7 scope:local data:string
str_yuu_03_yuu_000156e8 = .rodata:0x00000448; // type:object size:0x7 scope:local data:string
str_light01_yuu_000156f0 = .rodata:0x00000450; // type:object size:0x8 scope:local data:string
str_light_b_yuu_000156f8 = .rodata:0x00000458; // type:object size:0x8 scope:local data:string
str_light02_yuu_00015700 = .rodata:0x00000460; // type:object size:0x8 scope:local data:string
str_light_c_yuu_00015708 = .rodata:0x00000468; // type:object size:0x8 scope:local data:string
str_SFX_EVT_GAME_AUDIENC_yuu_00015710 = .rodata:0x00000470; // type:object size:0x17 scope:local data:string
str_menu_title_minigame1_yuu_00015728 = .rodata:0x00000488; // type:object size:0x15 scope:local data:string
str_M_S_1_yuu_00015740 = .rodata:0x000004A0; // type:object size:0x6 scope:local data:string
str_neon_01_yuu_00015748 = .rodata:0x000004A8; // type:object size:0x8 scope:local data:string
str_S_dai_01_yuu_00015750 = .rodata:0x000004B0; // type:object size:0x9 scope:local data:string
str_A_dai_01_yuu_0001575c = .rodata:0x000004BC; // type:object size:0x9 scope:local data:string
str_S_dai_01_k_yuu_00015768 = .rodata:0x000004C8; // type:object size:0xB scope:local data:string
str_S_dai_02_yuu_00015774 = .rodata:0x000004D4; // type:object size:0x9 scope:local data:string
str_A_dai_02_yuu_00015780 = .rodata:0x000004E0; // type:object size:0x9 scope:local data:string
str_S_dai_02_k_yuu_0001578c = .rodata:0x000004EC; // type:object size:0xB scope:local data:string
str_S_dai_03_yuu_00015798 = .rodata:0x000004F8; // type:object size:0x9 scope:local data:string
str_A_dai_03_yuu_000157a4 = .rodata:0x00000504; // type:object size:0x9 scope:local data:string
str_S_dai_03_k_yuu_000157b0 = .rodata:0x00000510; // type:object size:0xB scope:local data:string
str_S_dai_04_yuu_000157bc = .rodata:0x0000051C; // type:object size:0x9 scope:local data:string
str_A_dai_04_yuu_000157c8 = .rodata:0x00000528; // type:object size:0x9 scope:local data:string
str_S_dai_04_k_yuu_000157d4 = .rodata:0x00000534; // type:object size:0xB scope:local data:string
str_S_dai_05_yuu_000157e0 = .rodata:0x00000540; // type:object size:0x9 scope:local data:string
str_A_dai_05_yuu_000157ec = .rodata:0x0000054C; // type:object size:0x9 scope:local data:string
str_S_dai_05_k_yuu_000157f8 = .rodata:0x00000558; // type:object size:0xB scope:local data:string
str_BGM_EVT_MINIGAME1_yuu_00015804 = .rodata:0x00000564; // type:object size:0x12 scope:local data:string
str_M_I_1_yuu_00015818 = .rodata:0x00000578; // type:object size:0x6 scope:local data:string
str_SFX_EVT_GAME_AUDIENC_yuu_00015820 = .rodata:0x00000580; // type:object size:0x17 scope:local data:string
str_M_I_S_yuu_00015838 = .rodata:0x00000598; // type:object size:0x6 scope:local data:string
str_M_D_2_yuu_00015840 = .rodata:0x000005A0; // type:object size:0x6 scope:local data:string
str_M_X_1_yuu_00015848 = .rodata:0x000005A8; // type:object size:0x6 scope:local data:string
str_M_V_2_yuu_00015850 = .rodata:0x000005B0; // type:object size:0x6 scope:local data:string
str_sysyuu_00_00_yuu_00015858 = .rodata:0x000005B8; // type:object size:0xD scope:local data:string
str_gor_03_yuu_00015868 = .rodata:0x000005C8; // type:object size:0x7 scope:local data:string
str_A_dokan_02_yuu_00015870 = .rodata:0x000005D0; // type:object size:0xB scope:local data:string
str_neon_02_yuu_0001587c = .rodata:0x000005DC; // type:object size:0x8 scope:local data:string
str_saka_k_1_yuu_00015884 = .rodata:0x000005E4; // type:object size:0x9 scope:local data:string
str_saka_k_2_yuu_00015890 = .rodata:0x000005F0; // type:object size:0x9 scope:local data:string
str_saka_k_3_yuu_0001589c = .rodata:0x000005FC; // type:object size:0x9 scope:local data:string
str_saka_k_4_yuu_000158a8 = .rodata:0x00000608; // type:object size:0x9 scope:local data:string
str_saka_k_5_yuu_000158b4 = .rodata:0x00000614; // type:object size:0x9 scope:local data:string
str_saka_k_6_yuu_000158c0 = .rodata:0x00000620; // type:object size:0x9 scope:local data:string
str_saka_k_7_yuu_000158cc = .rodata:0x0000062C; // type:object size:0x9 scope:local data:string
str_saka_k_8_yuu_000158d8 = .rodata:0x00000638; // type:object size:0x9 scope:local data:string
str_J_mon_yuu_000158e4 = .rodata:0x00000644; // type:object size:0x6 scope:local data:string
str_E_mon_yuu_000158ec = .rodata:0x0000064C; // type:object size:0x6 scope:local data:string
str_D_mon_yuu_000158f4 = .rodata:0x00000654; // type:object size:0x6 scope:local data:string
str_F_mon_yuu_000158fc = .rodata:0x0000065C; // type:object size:0x6 scope:local data:string
str_Sp_mon_yuu_00015904 = .rodata:0x00000664; // type:object size:0x7 scope:local data:string
str_I_mon_yuu_0001590c = .rodata:0x0000066C; // type:object size:0x6 scope:local data:string
str_J_saka_k_1_yuu_00015914 = .rodata:0x00000674; // type:object size:0xB scope:local data:string
str_J_saka_k_2_yuu_00015920 = .rodata:0x00000680; // type:object size:0xB scope:local data:string
str_J_saka_k_3_yuu_0001592c = .rodata:0x0000068C; // type:object size:0xB scope:local data:string
str_J_saka_k_4_yuu_00015938 = .rodata:0x00000698; // type:object size:0xB scope:local data:string
str_J_saka_k_5_yuu_00015944 = .rodata:0x000006A4; // type:object size:0xB scope:local data:string
str_J_saka_k_6_yuu_00015950 = .rodata:0x000006B0; // type:object size:0xB scope:local data:string
