kpa_get_cam_pt = .text:0x00000000; // type:function size:0x6C scope:local
str_kpa_05_kpa_00001514 = .rodata:0x00000084; // type:object size:0x7 scope:local data:string
zero_kpa_0000151c = .rodata:0x0000008C; // type:object size:0x1 scope:local
vec3_kpa_00001520 = .rodata:0x00000090; // type:object size:0xC scope:local data:4byte
str_BGM_STGK_FIELD1_kpa_0000152c = .rodata:0x0000009C; // type:object size:0x10 scope:local data:string
str_BGM_STGK_FIELD3_kpa_0000153c = .rodata:0x000000AC; // type:object size:0x10 scope:local data:string
str_BGM_STGK_FIELD4_kpa_0000154c = .rodata:0x000000BC; // type:object size:0x10 scope:local data:string
str_BGM_STGK_FIELD1_UP1_kpa_0000155c = .rodata:0x000000CC; // type:object size:0x14 scope:local data:string
str_BGM_STGK_FIELD3_UP1_kpa_00001570 = .rodata:0x000000E0; // type:object size:0x14 scope:local data:string
str_BGM_STGK_FIELD4_UP1_kpa_00001584 = .rodata:0x000000F4; // type:object size:0x14 scope:local data:string
str_BGM_STGK_FIELD1_UP2_kpa_00001598 = .rodata:0x00000108; // type:object size:0x14 scope:local data:string
str_BGM_STGK_FIELD2_kpa_000015ac = .rodata:0x0000011C; // type:object size:0x10 scope:local data:string
str_BGM_FF_KUPPA_DOWN1_kpa_000015bc = .rodata:0x0000012C; // type:object size:0x13 scope:local data:string
str_BGM_FF_KUPPA_GOAL1_kpa_000015d0 = .rodata:0x00000140; // type:object size:0x13 scope:local data:string
str_mario_kpa_000015e4 = .rodata:0x00000154; // type:object size:0x6 scope:local data:string
str_batu_kpa_000015ec = .rodata:0x0000015C; // type:object size:0x5 scope:local data:string
str_mugen_kpa_000015f4 = .rodata:0x00000164; // type:object size:0x6 scope:local data:string
str_KPA2_S_1_kpa_000015fc = .rodata:0x0000016C; // type:object size:0x9 scope:local data:string
str_KPA2_T_1_kpa_00001608 = .rodata:0x00000178; // type:object size:0x9 scope:local data:string
dat_kpa_00001614 = .rodata:0x00000184; // type:object size:0x4 scope:local data:4byte
str_SFX_KUPPA_COUNTER1_kpa_00001618 = .rodata:0x00000188; // type:object size:0x13 scope:local data:string
str_stageclear_kpa_0000162c = .rodata:0x0000019C; // type:object size:0xB scope:local data:string
float_1000_kpa_00001638 = .rodata:0x000001A8; // type:object size:0x4 scope:local data:float
float_2_kpa_0000163c = .rodata:0x000001AC; // type:object size:0x4 scope:local data:float
float_neg140_kpa_00001640 = .rodata:0x000001B0; // type:object size:0x4 scope:local data:float
float_40_kpa_00001644 = .rodata:0x000001B4; // type:object size:0x4 scope:local data:float
str_ゴールイン！！_kpa_00001648 = .rodata:0x000001B8; // type:object size:0xF scope:local
float_neg210_kpa_00001658 = .rodata:0x000001C8; // type:object size:0x4 scope:local data:float
float_160_kpa_0000165c = .rodata:0x000001CC; // type:object size:0x4 scope:local data:float
float_1_kpa_00001660 = .rodata:0x000001D0; // type:object size:0x4 scope:local data:float
float_50_kpa_00001664 = .rodata:0x000001D4; // type:object size:0x4 scope:local data:float
float_220_kpa_00001668 = .rodata:0x000001D8; // type:object size:0x4 scope:local data:float
float_neg250_kpa_0000166c = .rodata:0x000001DC; // type:object size:0x4 scope:local data:float
float_130_kpa_00001670 = .rodata:0x000001E0; // type:object size:0x4 scope:local data:float
float_20_kpa_00001674 = .rodata:0x000001E4; // type:object size:0x4 scope:local data:float
float_0p7_kpa_00001678 = .rodata:0x000001E8; // type:object size:0x4 scope:local data:float
float_30_kpa_0000167c = .rodata:0x000001EC; // type:object size:0x4 scope:local data:float
float_212_kpa_00001680 = .rodata:0x000001F0; // type:object size:0x4 scope:local data:float
str_kpa_start_PCT03d_kpa_00001684 = .rodata:0x000001F4; // type:object size:0xF scope:local data:string
float_75_kpa_00001694 = .rodata:0x00000204; // type:object size:0x4 scope:local data:float
str_itemPCT2x_kpa_00001698 = .rodata:0x00000208; // type:object size:0x8 scope:local data:string
str_mobjPCTx_kpa_000016a0 = .rodata:0x00000210; // type:object size:0x7 scope:local data:string
str_kpa_00_kpa_000016a8 = .rodata:0x00000218; // type:object size:0x7 scope:local data:string
str_kpa_01_kpa_000016b0 = .rodata:0x00000220; // type:object size:0x7 scope:local data:string
str_kpa_04_kpa_000016b8 = .rodata:0x00000228; // type:object size:0x7 scope:local data:string
str_kpa_06_kpa_000016c0 = .rodata:0x00000230; // type:object size:0x7 scope:local data:string
str_kpa_07_kpa_000016c8 = .rodata:0x00000238; // type:object size:0x7 scope:local data:string
str_BGM_STGK_CASTLE1_kpa_000016d0 = .rodata:0x00000240; // type:object size:0x11 scope:local data:string
str_kpa_01_kpa_000016e4 = .rodata:0x00000254; // type:object size:0x7 scope:local data:string
zero_kpa_000016ec = .rodata:0x0000025C; // type:object size:0x1 scope:local
str_ババ_kpa_000016f0 = .rodata:0x00000260; // type:object size:0x5 scope:local
str_飛クッパ_kpa_000016f8 = .rodata:0x00000268; // type:object size:0x9 scope:local
str_SFX_KUPPA_KAMEBABA_F_kpa_00001704 = .rodata:0x00000274; // type:object size:0x18 scope:local data:string
str_SFX_KUPPA_AIRSHIP_MO_kpa_0000171c = .rodata:0x0000028C; // type:object size:0x18 scope:local data:string
str_nok_01_kpa_00001734 = .rodata:0x000002A4; // type:object size:0x7 scope:local data:string
str_nokotarou_kpa_0000173c = .rodata:0x000002AC; // type:object size:0xA scope:local data:string
str_ENV_KOOPA_KPA1_kpa_00001748 = .rodata:0x000002B8; // type:object size:0xF scope:local data:string
str_トゲノコＡ_kpa_00001758 = .rodata:0x000002C8; // type:object size:0xB scope:local
str_トゲノコＢ_kpa_00001764 = .rodata:0x000002D4; // type:object size:0xB scope:local
str_door_kpa_00001770 = .rodata:0x000002E0; // type:object size:0x5 scope:local data:string
str_SFX_DOOR_OPEN_CASTLE_kpa_00001778 = .rodata:0x000002E8; // type:object size:0x16 scope:local data:string
str_door_1_kpa_00001790 = .rodata:0x00000300; // type:object size:0x7 scope:local data:string
str_door_2_kpa_00001798 = .rodata:0x00000308; // type:object size:0x7 scope:local data:string
str_W_2_kpa_000017a0 = .rodata:0x00000310; // type:object size:0x4 scope:local data:string
str_W_3_kpa_000017a4 = .rodata:0x00000314; // type:object size:0x4 scope:local data:string
str_SFX_DOOR_SHUT_CASTLE_kpa_000017a8 = .rodata:0x00000318; // type:object size:0x16 scope:local data:string
str_BGM_STGK_CASTLE1_kpa_000017c0 = .rodata:0x00000330; // type:object size:0x11 scope:local data:string
str_SFX_KUPPA_MOVE1_kpa_000017d4 = .rodata:0x00000344; // type:object size:0x10 scope:local data:string
str_SFX_KUPPA_MOVE2_kpa_000017e4 = .rodata:0x00000354; // type:object size:0x10 scope:local data:string
zero_kpa_000017f4 = .rodata:0x00000364; // type:object size:0x1 scope:local
str_SFX_VOICE_KOOPA_LAUG_kpa_000017f8 = .rodata:0x00000368; // type:object size:0x19 scope:local data:string
str_mario_kpa_00001814 = .rodata:0x00000384; // type:object size:0x6 scope:local data:string
str_KPA_S_1_kpa_0000181c = .rodata:0x0000038C; // type:object size:0x8 scope:local data:string
str_KPA_T_1_kpa_00001824 = .rodata:0x00000394; // type:object size:0x8 scope:local data:string
str_kpa_stg1_000_kpa_0000182c = .rodata:0x0000039C; // type:object size:0xD scope:local data:string
str_kpa_stg1_001_kpa_0000183c = .rodata:0x000003AC; // type:object size:0xD scope:local data:string
str_SFX_VOICE_KOOPA_SURP_kpa_0000184c = .rodata:0x000003BC; // type:object size:0x1D scope:local data:string
str_ババ_kpa_0000186c = .rodata:0x000003DC; // type:object size:0x5 scope:local
str_kpa_stg1_021_kpa_00001874 = .rodata:0x000003E4; // type:object size:0xD scope:local data:string
str_ハンマーＥ_kpa_00001884 = .rodata:0x000003F4; // type:object size:0xB scope:local
str_ハンマーＤ_kpa_00001890 = .rodata:0x00000400; // type:object size:0xB scope:local
str_カメックババ（息切れ）_kpa_0000189c = .rodata:0x0000040C; // type:object size:0x17 scope:local
str_kpa_stg1_021_1_kpa_000018b4 = .rodata:0x00000424; // type:object size:0xF scope:local data:string
str_カメックババ（地上）_kpa_000018c4 = .rodata:0x00000434; // type:object size:0x15 scope:local
str_kpa_stg1_022_kpa_000018dc = .rodata:0x0000044C; // type:object size:0xD scope:local data:string
str_kpa_stg1_023_kpa_000018ec = .rodata:0x0000045C; // type:object size:0xD scope:local data:string
str_kpa_stg1_025_kpa_000018fc = .rodata:0x0000046C; // type:object size:0xD scope:local data:string
str_KPA_S_4_kpa_0000190c = .rodata:0x0000047C; // type:object size:0x8 scope:local data:string
str_KPA_T_3_kpa_00001914 = .rodata:0x00000484; // type:object size:0x8 scope:local data:string
str_kpa_stg1_026_kpa_0000191c = .rodata:0x0000048C; // type:object size:0xD scope:local data:string
str_kpa_stg1_027_kpa_0000192c = .rodata:0x0000049C; // type:object size:0xD scope:local data:string
str_kpa_stg1_028_kpa_0000193c = .rodata:0x000004AC; // type:object size:0xD scope:local data:string
str_kpa_stg1_029_kpa_0000194c = .rodata:0x000004BC; // type:object size:0xD scope:local data:string
str_kpa_stg1_030_kpa_0000195c = .rodata:0x000004CC; // type:object size:0xD scope:local data:string
str_kpa_stg1_031_kpa_0000196c = .rodata:0x000004DC; // type:object size:0xD scope:local data:string
str_kpa_stg1_032_kpa_0000197c = .rodata:0x000004EC; // type:object size:0xD scope:local data:string
str_kpa_stg1_033_kpa_0000198c = .rodata:0x000004FC; // type:object size:0xD scope:local data:string
str_kpa_stg1_033_1_kpa_0000199c = .rodata:0x0000050C; // type:object size:0xF scope:local data:string
str_A_2A_kpa_000019ac = .rodata:0x0000051C; // type:object size:0x5 scope:local data:string
str_U_1_kpa_000019b4 = .rodata:0x00000524; // type:object size:0x4 scope:local data:string
str_T_5_kpa_000019b8 = .rodata:0x00000528; // type:object size:0x4 scope:local data:string
str_kpa_stg1_034_kpa_000019bc = .rodata:0x0000052C; // type:object size:0xD scope:local data:string
str_S_1_kpa_000019cc = .rodata:0x0000053C; // type:object size:0x4 scope:local data:string
str_T_1_kpa_000019d0 = .rodata:0x00000540; // type:object size:0x4 scope:local data:string
str_D_1_kpa_000019d4 = .rodata:0x00000544; // type:object size:0x4 scope:local data:string
str_トゲノコＣ_kpa_000019d8 = .rodata:0x00000548; // type:object size:0xB scope:local
str_O_1_kpa_000019e4 = .rodata:0x00000554; // type:object size:0x4 scope:local data:string
str_トゲノコＤ_kpa_000019e8 = .rodata:0x00000558; // type:object size:0xB scope:local
str_SFX_VOICE_KOOPA_ANGR_kpa_000019f4 = .rodata:0x00000564; // type:object size:0x19 scope:local data:string
str_kpa_stg1_035_kpa_00001a10 = .rodata:0x00000580; // type:object size:0xD scope:local data:string
str_kpa_stg1_036_kpa_00001a20 = .rodata:0x00000590; // type:object size:0xD scope:local data:string
str_SFX_VOICE_KOOPA_VEXA_kpa_00001a30 = .rodata:0x000005A0; // type:object size:0x1D scope:local data:string
str_KPA_I_2_kpa_00001a50 = .rodata:0x000005C0; // type:object size:0x8 scope:local data:string
str_SFX_KUPPA_ANGRY1_kpa_00001a58 = .rodata:0x000005C8; // type:object size:0x11 scope:local data:string
str_SFX_KUPPA_ANGRY2_kpa_00001a6c = .rodata:0x000005DC; // type:object size:0x11 scope:local data:string
str_P_1_kpa_00001a80 = .rodata:0x000005F0; // type:object size:0x4 scope:local data:string
str_T_6_kpa_00001a84 = .rodata:0x000005F4; // type:object size:0x4 scope:local data:string
str_kpa_stg1_037_kpa_00001a88 = .rodata:0x000005F8; // type:object size:0xD scope:local data:string
str_カメック_kpa_00001a98 = .rodata:0x00000608; // type:object size:0x9 scope:local
str_kpa_stg1_038_kpa_00001aa4 = .rodata:0x00000614; // type:object size:0xD scope:local data:string
str_kpa_stg1_039_kpa_00001ab4 = .rodata:0x00000624; // type:object size:0xD scope:local data:string
str_kpa_stg1_040_kpa_00001ac4 = .rodata:0x00000634; // type:object size:0xD scope:local data:string
str_kpa_stg1_041_kpa_00001ad4 = .rodata:0x00000644; // type:object size:0xD scope:local data:string
str_kpa_stg1_042_kpa_00001ae4 = .rodata:0x00000654; // type:object size:0xD scope:local data:string
str_kpa_stg1_043_kpa_00001af4 = .rodata:0x00000664; // type:object size:0xD scope:local data:string
str_kpa_stg1_044_kpa_00001b04 = .rodata:0x00000674; // type:object size:0xD scope:local data:string
str_飛クッパ_kpa_00001b14 = .rodata:0x00000684; // type:object size:0x9 scope:local
str_SFX_KUPPA_AIRSHIP_MO_kpa_00001b20 = .rodata:0x00000690; // type:object size:0x18 scope:local data:string
str_OFF_d_yabu_hantai_kpa_00001b38 = .rodata:0x000006A8; // type:object size:0x12 scope:local data:string
str_img_kpa_00001b4c = .rodata:0x000006BC; // type:object size:0x4 scope:local data:string
str_ofs_kpa_00001b50 = .rodata:0x000006C0; // type:object size:0x4 scope:local data:string
str_S_kpa_00001b54 = .rodata:0x000006C4; // type:object size:0x2 scope:local data:string
str_A_1_kpa_00001b58 = .rodata:0x000006C8; // type:object size:0x4 scope:local data:string
str_SFX_OFF_KUPPA_WALL_B_kpa_00001b5c = .rodata:0x000006CC; // type:object size:0x1A scope:local data:string
str_カメックババ_kpa_00001b78 = .rodata:0x000006E8; // type:object size:0xD scope:local
str_SFX_KUPPA_KAMEBABA_F_kpa_00001b88 = .rodata:0x000006F8; // type:object size:0x18 scope:local data:string
str_kpa_stg1_045_kpa_00001ba0 = .rodata:0x00000710; // type:object size:0xD scope:local data:string
str_kpa_00_kpa_00001bb0 = .rodata:0x00000720; // type:object size:0x7 scope:local data:string
str_kpa_stg1_014_kpa_00001bb8 = .rodata:0x00000728; // type:object size:0xD scope:local data:string
str_kpa_stg1_014_1_kpa_00001bc8 = .rodata:0x00000738; // type:object size:0xF scope:local data:string
str_BGM_FF_GET_ITEM1_kpa_00001bd8 = .rodata:0x00000748; // type:object size:0x11 scope:local data:string
str_kpa_stg1_014_2_kpa_00001bec = .rodata:0x0000075C; // type:object size:0xF scope:local data:string
str_kpa_stg1_002_kpa_00001bfc = .rodata:0x0000076C; // type:object size:0xD scope:local data:string
str_me_kpa_00001c0c = .rodata:0x0000077C; // type:object size:0x3 scope:local data:string
str_kpa_stg1_004_kpa_00001c10 = .rodata:0x00000780; // type:object size:0xD scope:local data:string
str_kpa_stg1_006_kpa_00001c20 = .rodata:0x00000790; // type:object size:0xD scope:local data:string
str_ハンマーＡ_kpa_00001c30 = .rodata:0x000007A0; // type:object size:0xB scope:local
str_kpa_stg1_007_kpa_00001c3c = .rodata:0x000007AC; // type:object size:0xD scope:local data:string
str_ハンマーＢ_kpa_00001c4c = .rodata:0x000007BC; // type:object size:0xB scope:local
str_BRO_O_1_kpa_00001c58 = .rodata:0x000007C8; // type:object size:0x8 scope:local data:string
str_BRO_S_1_kpa_00001c60 = .rodata:0x000007D0; // type:object size:0x8 scope:local data:string
str_kpa_stg1_008_kpa_00001c68 = .rodata:0x000007D8; // type:object size:0xD scope:local data:string
str_kpa_stg1_009_kpa_00001c78 = .rodata:0x000007E8; // type:object size:0xD scope:local data:string
str_kpa_stg1_010_kpa_00001c88 = .rodata:0x000007F8; // type:object size:0xD scope:local data:string
str_kpa_stg1_011_kpa_00001c98 = .rodata:0x00000808; // type:object size:0xD scope:local data:string
str_kpa_stg1_012_kpa_00001ca8 = .rodata:0x00000818; // type:object size:0xD scope:local data:string
str_KPA_S_7_kpa_00001cb8 = .rodata:0x00000828; // type:object size:0x8 scope:local data:string
str_KPA_T_7_kpa_00001cc0 = .rodata:0x00000830; // type:object size:0x8 scope:local data:string
str_kpa_stg1_013_kpa_00001cc8 = .rodata:0x00000838; // type:object size:0xD scope:local data:string
str_kpa_stg1_015_kpa_00001cd8 = .rodata:0x00000848; // type:object size:0xD scope:local data:string
str_kpa_stg1_016_kpa_00001ce8 = .rodata:0x00000858; // type:object size:0xD scope:local data:string
str_ハンマーＣ_kpa_00001cf8 = .rodata:0x00000868; // type:object size:0xB scope:local
str_fire_kpa_00001d04 = .rodata:0x00000874; // type:object size:0x5 scope:local data:string
str_a_zou_1_kpa_00001d0c = .rodata:0x0000087C; // type:object size:0x8 scope:local data:string
str_a_zou_2_kpa_00001d14 = .rodata:0x00000884; // type:object size:0x8 scope:local data:string
str_a_zou_3_kpa_00001d1c = .rodata:0x0000088C; // type:object size:0x8 scope:local data:string
str_player_kpa_00001d24 = .rodata:0x00000894; // type:object size:0x7 scope:local data:string
str_hi_PCTd_kpa_00001d2c = .rodata:0x0000089C; // type:object size:0x6 scope:local data:string
float_deg2rad_kpa_00001d34 = .rodata:0x000008A4; // type:object size:0x4 scope:local data:float
zero_kpa_00001d38 = .rodata:0x000008A8; // type:object size:0x4 scope:local data:float
str_kpa_07_kpa_00001d40 = .rodata:0x000008B0; // type:object size:0x7 scope:local data:string
zero_kpa_00001d48 = .rodata:0x000008B8; // type:object size:0x1 scope:local
str_kpa_04_kpa_00001d50 = .rodata:0x000008C0; // type:object size:0x7 scope:local data:string
str_kpa_next_map_kpa_00001d58 = .rodata:0x000008C8; // type:object size:0xD scope:local data:string
str_me_kpa_00001d68 = .rodata:0x000008D8; // type:object size:0x3 scope:local data:string
str_anm_umi_kpa_00001d6c = .rodata:0x000008DC; // type:object size:0x8 scope:local data:string
str_gor_00_kpa_00001d78 = .rodata:0x000008E8; // type:object size:0x7 scope:local data:string
zero_kpa_00001d80 = .rodata:0x000008F0; // type:object size:0x1 scope:local
str_a_magu_kpa_00001d88 = .rodata:0x000008F8; // type:object size:0x7 scope:local data:string
zero_kpa_00001d90 = .rodata:0x00000900; // type:object size:0x1 scope:local
str_splash_kpa_00001d94 = .rodata:0x00000904; // type:object size:0x7 scope:local data:string
str_kpa_06_kpa_00001d9c = .rodata:0x0000090C; // type:object size:0x7 scope:local data:string
str_kpa_next_map_kpa_00001da4 = .rodata:0x00000914; // type:object size:0xD scope:local data:string
str_me_kpa_00001db4 = .rodata:0x00000924; // type:object size:0x3 scope:local data:string
str_anm_magu_kpa_00001db8 = .rodata:0x00000928; // type:object size:0x9 scope:local data:string
str_ババ_kpa_00001dc8 = .rodata:0x00000938; // type:object size:0x5 scope:local
str_ブレッドハート_kpa_00001dd0 = .rodata:0x00000940; // type:object size:0xF scope:local
str_hit_kpa_00001de0 = .rodata:0x00000950; // type:object size:0x4 scope:local data:string
str_kemuri_test_kpa_00001de4 = .rodata:0x00000954; // type:object size:0xC scope:local data:string
str_nise_kpa_00001df0 = .rodata:0x00000960; // type:object size:0x5 scope:local data:string
str_カメックババ（息切れ）_kpa_00001df8 = .rodata:0x00000968; // type:object size:0x17 scope:local
str_カメックババ（地上）_kpa_00001e10 = .rodata:0x00000980; // type:object size:0x15 scope:local
str_K_1_kpa_00001e28 = .rodata:0x00000998; // type:object size:0x4 scope:local data:string
str_T_7_kpa_00001e2c = .rodata:0x0000099C; // type:object size:0x4 scope:local data:string
str_kpa_stg6_009_kpa_00001e30 = .rodata:0x000009A0; // type:object size:0xD scope:local data:string
str_S_1_kpa_00001e40 = .rodata:0x000009B0; // type:object size:0x4 scope:local data:string
str_mario_kpa_00001e44 = .rodata:0x000009B4; // type:object size:0x6 scope:local data:string
str_KPA_S_1_kpa_00001e4c = .rodata:0x000009BC; // type:object size:0x8 scope:local data:string
str_KPA_T_1_kpa_00001e54 = .rodata:0x000009C4; // type:object size:0x8 scope:local data:string
str_kpa_stg6_010_kpa_00001e5c = .rodata:0x000009CC; // type:object size:0xD scope:local data:string
str_P_1_kpa_00001e6c = .rodata:0x000009DC; // type:object size:0x4 scope:local data:string
str_T_6_kpa_00001e70 = .rodata:0x000009E0; // type:object size:0x4 scope:local data:string
str_kpa_stg6_011_kpa_00001e74 = .rodata:0x000009E4; // type:object size:0xD scope:local data:string
str_T_1_kpa_00001e84 = .rodata:0x000009F4; // type:object size:0x4 scope:local data:string
str_A_1A_kpa_00001e88 = .rodata:0x000009F8; // type:object size:0x5 scope:local data:string
str_SFX_MOBJ_BLOCK_POWER_kpa_00001e90 = .rodata:0x00000A00; // type:object size:0x1C scope:local data:string
str_kpa_stg6_012_kpa_00001eac = .rodata:0x00000A1C; // type:object size:0xD scope:local data:string
str_kpa_stg6_012_1_kpa_00001ebc = .rodata:0x00000A2C; // type:object size:0xF scope:local data:string
str_kpa_stg6_013_kpa_00001ecc = .rodata:0x00000A3C; // type:object size:0xD scope:local data:string
str_SFX_VOICE_KOOPA_SURP_kpa_00001edc = .rodata:0x00000A4C; // type:object size:0x1D scope:local data:string
zero_kpa_00001efc = .rodata:0x00000A6C; // type:object size:0x1 scope:local
str_kpa_stg6_013_1_kpa_00001f00 = .rodata:0x00000A70; // type:object size:0xF scope:local data:string
str_kpa_stg6_014_kpa_00001f10 = .rodata:0x00000A80; // type:object size:0xD scope:local data:string
str_KPA_S_3_kpa_00001f20 = .rodata:0x00000A90; // type:object size:0x8 scope:local data:string
str_KPA_T_2_kpa_00001f28 = .rodata:0x00000A98; // type:object size:0x8 scope:local data:string
str_kpa_stg6_015_kpa_00001f30 = .rodata:0x00000AA0; // type:object size:0xD scope:local data:string
str_kpa_stg6_016_kpa_00001f40 = .rodata:0x00000AB0; // type:object size:0xD scope:local data:string
str_SFX_KUPPA_BRED_TACKL_kpa_00001f50 = .rodata:0x00000AC0; // type:object size:0x17 scope:local data:string
str_A_2A_kpa_00001f68 = .rodata:0x00000AD8; // type:object size:0x5 scope:local data:string
str_S_7_kpa_00001f70 = .rodata:0x00000AE0; // type:object size:0x4 scope:local data:string
str_SFX_KUPPA_BRED_TACKL_kpa_00001f74 = .rodata:0x00000AE4; // type:object size:0x1B scope:local data:string
str_SFX_VOICE_KOOPA_ANGR_kpa_00001f90 = .rodata:0x00000B00; // type:object size:0x19 scope:local data:string
str_D_1_kpa_00001fac = .rodata:0x00000B1C; // type:object size:0x4 scope:local data:string
str_D_2_kpa_00001fb0 = .rodata:0x00000B20; // type:object size:0x4 scope:local data:string
str_kpa_stg6_017_kpa_00001fb4 = .rodata:0x00000B24; // type:object size:0xD scope:local data:string
str_T_2_kpa_00001fc4 = .rodata:0x00000B34; // type:object size:0x4 scope:local data:string
str_kpa_stg6_019_kpa_00001fc8 = .rodata:0x00000B38; // type:object size:0xD scope:local data:string
str_kpa_stg6_018_kpa_00001fd8 = .rodata:0x00000B48; // type:object size:0xD scope:local data:string
str_SFX_KUPPA_STONE_FALL_kpa_00001fe8 = .rodata:0x00000B58; // type:object size:0x16 scope:local data:string
str_SFX_KUPPA_STONE_HIT1_kpa_00002000 = .rodata:0x00000B70; // type:object size:0x15 scope:local data:string
str_SFX_KUPPA_STONE_BREA_kpa_00002018 = .rodata:0x00000B88; // type:object size:0x17 scope:local data:string
str_SFX_VOICE_KOOPA_SURP_kpa_00002030 = .rodata:0x00000BA0; // type:object size:0x1D scope:local data:string
str_KPA_S_5_kpa_00002050 = .rodata:0x00000BC0; // type:object size:0x8 scope:local data:string
str_KPA_T_5_kpa_00002058 = .rodata:0x00000BC8; // type:object size:0x8 scope:local data:string
str_kpa_stg6_020_1_kpa_00002060 = .rodata:0x00000BD0; // type:object size:0xF scope:local data:string
str_kpa_stg6_020_2_kpa_00002070 = .rodata:0x00000BE0; // type:object size:0xF scope:local data:string
str_kpa_stg6_020_3_kpa_00002080 = .rodata:0x00000BF0; // type:object size:0xF scope:local data:string
str_KPA_S_4_kpa_00002090 = .rodata:0x00000C00; // type:object size:0x8 scope:local data:string
str_KPA_T_3_kpa_00002098 = .rodata:0x00000C08; // type:object size:0x8 scope:local data:string
str_kpa_stg6_021_kpa_000020a0 = .rodata:0x00000C10; // type:object size:0xD scope:local data:string
str_kpa_stg6_022_kpa_000020b0 = .rodata:0x00000C20; // type:object size:0xD scope:local data:string
str_kpa_stg6_023_kpa_000020c0 = .rodata:0x00000C30; // type:object size:0xD scope:local data:string
str_KPA_I_2_kpa_000020d0 = .rodata:0x00000C40; // type:object size:0x8 scope:local data:string
str_SFX_KUPPA_ANGRY1_kpa_000020d8 = .rodata:0x00000C48; // type:object size:0x11 scope:local data:string
str_SFX_KUPPA_ANGRY2_kpa_000020ec = .rodata:0x00000C5C; // type:object size:0x11 scope:local data:string
