party_reset = .text:0x00000000; // type:function size:0x4C scope:local
str_PYS_D_1_moo_000030c4 = .rodata:0x00000034; // type:object size:0x8 scope:local data:string
str_PWD_D_1_moo_000030cc = .rodata:0x0000003C; // type:object size:0x8 scope:local data:string
str_PTR_D_1_moo_000030d4 = .rodata:0x00000044; // type:object size:0x8 scope:local data:string
str_PCH_D_1_moo_000030dc = .rodata:0x0000004C; // type:object size:0x8 scope:local data:string
str_PKR_D_5_moo_000030e4 = .rodata:0x00000054; // type:object size:0x8 scope:local data:string
str_PNK_D_5_moo_000030ec = .rodata:0x0000005C; // type:object size:0x8 scope:local data:string
str_D_4_moo_000030f4 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
str_PYS_D_5_moo_000030f8 = .rodata:0x00000068; // type:object size:0x8 scope:local data:string
str_PWD_D_5_moo_00003100 = .rodata:0x00000070; // type:object size:0x8 scope:local data:string
str_PTR_D_4_moo_00003108 = .rodata:0x00000078; // type:object size:0x8 scope:local data:string
str_PCH_D_4_moo_00003110 = .rodata:0x00000080; // type:object size:0x8 scope:local data:string
str_M_F_1_moo_00003118 = .rodata:0x00000088; // type:object size:0x6 scope:local data:string
str_kemuri_test_moo_00003120 = .rodata:0x00000090; // type:object size:0xC scope:local data:string
str_SFX_STG7_MARIO_MOON__moo_0000312c = .rodata:0x0000009C; // type:object size:0x1A scope:local data:string
str_SFX_VOICE_MARIO_LAND_moo_00003148 = .rodata:0x000000B8; // type:object size:0x1D scope:local data:string
str_M_N_H_moo_00003168 = .rodata:0x000000D8; // type:object size:0x6 scope:local data:string
str_ビビアンしっぽ有効_moo_00003170 = .rodata:0x000000E0; // type:object size:0x13 scope:local
str_SFX_VOICE_MARIO_FLD__moo_00003184 = .rodata:0x000000F4; // type:object size:0x1A scope:local data:string
str_M_S_1_moo_000031a0 = .rodata:0x00000110; // type:object size:0x6 scope:local data:string
str_stg7_moo_03_moo_000031a8 = .rodata:0x00000118; // type:object size:0xC scope:local data:string
str_M_W_4B_moo_000031b4 = .rodata:0x00000124; // type:object size:0x7 scope:local data:string
str_stg7_moo_04_moo_000031bc = .rodata:0x0000012C; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_NOD1_moo_000031c8 = .rodata:0x00000138; // type:object size:0x17 scope:local data:string
str_M_N_2_moo_000031e0 = .rodata:0x00000150; // type:object size:0x6 scope:local data:string
str_SFX_OFF_WALL_BREAK1_moo_000031e8 = .rodata:0x00000158; // type:object size:0x14 scope:local data:string
str_offscreen_moo_000031fc = .rodata:0x0000016C; // type:object size:0xA scope:local data:string
str_img_moo_00003208 = .rodata:0x00000178; // type:object size:0x4 scope:local data:string
str_OFF_d_bom_ver2_moo_0000320c = .rodata:0x0000017C; // type:object size:0xF scope:local data:string
str_A_1_moo_0000321c = .rodata:0x0000018C; // type:object size:0x4 scope:local data:string
str_S_iwa_01_moo_00003220 = .rodata:0x00000190; // type:object size:0x9 scope:local data:string
str_A_iwa_01_moo_0000322c = .rodata:0x0000019C; // type:object size:0x9 scope:local data:string
str_S_iwa_08_moo_00003238 = .rodata:0x000001A8; // type:object size:0x9 scope:local data:string
str_A_iwa_08_moo_00003244 = .rodata:0x000001B4; // type:object size:0x9 scope:local data:string
str_BGM_STG7_MON1_moo_00003250 = .rodata:0x000001C0; // type:object size:0xE scope:local data:string
str_ENV_STG7_MOO1_moo_00003260 = .rodata:0x000001D0; // type:object size:0xE scope:local data:string
str_hosi_01_moo_00003270 = .rodata:0x000001E0; // type:object size:0x8 scope:local data:string
str_hosi_02_moo_00003278 = .rodata:0x000001E8; // type:object size:0x8 scope:local data:string
str_hosi_03_moo_00003280 = .rodata:0x000001F0; // type:object size:0x8 scope:local data:string
str_mobj_save_moo_00003288 = .rodata:0x000001F8; // type:object size:0xA scope:local data:string
str_item_01_moo_00003294 = .rodata:0x00000204; // type:object size:0x8 scope:local data:string
float_1_moo_0000329c = .rodata:0x0000020C; // type:object size:0x4 scope:local data:float
zero_moo_000032a0 = .rodata:0x00000210; // type:object size:0x4 scope:local data:float
float_0p5_moo_000032a4 = .rodata:0x00000214; // type:object size:0x4 scope:local data:float
double_360_moo_000032a8 = .rodata:0x00000218; // type:object size:0x8 scope:local data:double
str_w_bero_moo_000032b0 = .rodata:0x00000220; // type:object size:0x7 scope:local data:string
str_moo_00_moo_000032b8 = .rodata:0x00000228; // type:object size:0x7 scope:local data:string
str_e_bero_moo_000032c0 = .rodata:0x00000230; // type:object size:0x7 scope:local data:string
str_moo_05_moo_000032c8 = .rodata:0x00000238; // type:object size:0x7 scope:local data:string
str_S_iwa_01_moo_000032d0 = .rodata:0x00000240; // type:object size:0x9 scope:local data:string
str_A_iwa_01_moo_000032dc = .rodata:0x0000024C; // type:object size:0x9 scope:local data:string
str_S_iwa_08_moo_000032e8 = .rodata:0x00000258; // type:object size:0x9 scope:local data:string
str_A_iwa_08_moo_000032f4 = .rodata:0x00000264; // type:object size:0x9 scope:local data:string
str_BGM_STG7_MON1_moo_00003300 = .rodata:0x00000270; // type:object size:0xE scope:local data:string
str_ENV_STG7_MOO1_moo_00003310 = .rodata:0x00000280; // type:object size:0xE scope:local data:string
str_hosi_01_moo_00003320 = .rodata:0x00000290; // type:object size:0x8 scope:local data:string
str_hosi_02_moo_00003328 = .rodata:0x00000298; // type:object size:0x8 scope:local data:string
str_hosi_03_moo_00003330 = .rodata:0x000002A0; // type:object size:0x8 scope:local data:string
str_OFF_d_bom_ver2_moo_00003338 = .rodata:0x000002A8; // type:object size:0xF scope:local data:string
str_item_01_moo_00003348 = .rodata:0x000002B8; // type:object size:0x8 scope:local data:string
str_n_bero_moo_00003350 = .rodata:0x000002C0; // type:object size:0x7 scope:local data:string
str_aji_19_moo_00003358 = .rodata:0x000002C8; // type:object size:0x7 scope:local data:string
str_w_bero_moo_00003360 = .rodata:0x000002D0; // type:object size:0x7 scope:local data:string
str_moo_05_moo_00003368 = .rodata:0x000002D8; // type:object size:0x7 scope:local data:string
str_e_bero_moo_00003370 = .rodata:0x000002E0; // type:object size:0x7 scope:local data:string
str_dokan_1_moo_00003378 = .rodata:0x000002E8; // type:object size:0x8 scope:local data:string
str_dokan_2_moo_00003380 = .rodata:0x000002F0; // type:object size:0x8 scope:local data:string
str_aji_00_moo_00003388 = .rodata:0x000002F8; // type:object size:0x7 scope:local data:string
str_moo_06_moo_00003390 = .rodata:0x00000300; // type:object size:0x7 scope:local data:string
str_S_iwa_04_moo_00003398 = .rodata:0x00000308; // type:object size:0x9 scope:local data:string
str_SFX_OFF_WALL_BREAK1_moo_000033a4 = .rodata:0x00000314; // type:object size:0x14 scope:local data:string
str_offscreen_moo_000033b8 = .rodata:0x00000328; // type:object size:0xA scope:local data:string
str_img_moo_000033c4 = .rodata:0x00000334; // type:object size:0x4 scope:local data:string
str_OFF_d_bom_ver2_moo_000033c8 = .rodata:0x00000338; // type:object size:0xF scope:local data:string
str_A_1_moo_000033d8 = .rodata:0x00000348; // type:object size:0x4 scope:local data:string
str_A_iwa_04_moo_000033dc = .rodata:0x0000034C; // type:object size:0x9 scope:local data:string
str_S_iwa_01_moo_000033e8 = .rodata:0x00000358; // type:object size:0x9 scope:local data:string
str_A_iwa_01_moo_000033f4 = .rodata:0x00000364; // type:object size:0x9 scope:local data:string
str_S_iwa_07_moo_00003400 = .rodata:0x00000370; // type:object size:0x9 scope:local data:string
str_A_iwa_07_moo_0000340c = .rodata:0x0000037C; // type:object size:0x9 scope:local data:string
str_BGM_STG7_MON1_moo_00003418 = .rodata:0x00000388; // type:object size:0xE scope:local data:string
str_ENV_STG7_MOO2_moo_00003428 = .rodata:0x00000398; // type:object size:0xE scope:local data:string
str_hosi_01_moo_00003438 = .rodata:0x000003A8; // type:object size:0x8 scope:local data:string
str_hosi_02_moo_00003440 = .rodata:0x000003B0; // type:object size:0x8 scope:local data:string
str_hosi_03_moo_00003448 = .rodata:0x000003B8; // type:object size:0x8 scope:local data:string
str_light_moo_00003450 = .rodata:0x000003C0; // type:object size:0x6 scope:local data:string
str_item00_moo_00003458 = .rodata:0x000003C8; // type:object size:0x7 scope:local data:string
str_item_01_moo_00003460 = .rodata:0x000003D0; // type:object size:0x8 scope:local data:string
str_PKR_D_1_moo_00003468 = .rodata:0x000003D8; // type:object size:0x8 scope:local data:string
str_PNK_D_1_moo_00003470 = .rodata:0x000003E0; // type:object size:0x8 scope:local data:string
str_D_1_moo_00003478 = .rodata:0x000003E8; // type:object size:0x4 scope:local data:string
str_PYS_D_1_moo_0000347c = .rodata:0x000003EC; // type:object size:0x8 scope:local data:string
str_PWD_D_1_moo_00003484 = .rodata:0x000003F4; // type:object size:0x8 scope:local data:string
str_PTR_D_1_moo_0000348c = .rodata:0x000003FC; // type:object size:0x8 scope:local data:string
str_PCH_D_1_moo_00003494 = .rodata:0x00000404; // type:object size:0x8 scope:local data:string
str_SFX_STG7_MARIO_FLY1_moo_0000349c = .rodata:0x0000040C; // type:object size:0x14 scope:local data:string
str_M_F_1_moo_000034b0 = .rodata:0x00000420; // type:object size:0x6 scope:local data:string
str_stg7_moo_01_kur_moo_000034b8 = .rodata:0x00000428; // type:object size:0x10 scope:local data:string
str_stg7_moo_01_nok_moo_000034c8 = .rodata:0x00000438; // type:object size:0x10 scope:local data:string
str_stg7_moo_01_bom_moo_000034d8 = .rodata:0x00000448; // type:object size:0x10 scope:local data:string
str_stg7_moo_01_yos_moo_000034e8 = .rodata:0x00000458; // type:object size:0x10 scope:local data:string
str_stg7_moo_01_win_moo_000034f8 = .rodata:0x00000468; // type:object size:0x10 scope:local data:string
str_stg7_moo_01_viv_moo_00003508 = .rodata:0x00000478; // type:object size:0x10 scope:local data:string
str_stg7_moo_01_chu_moo_00003518 = .rodata:0x00000488; // type:object size:0x10 scope:local data:string
str_moo_04_moo_00003528 = .rodata:0x00000498; // type:object size:0x7 scope:local data:string
str_BGM_STG7_MON1_moo_00003530 = .rodata:0x000004A0; // type:object size:0xE scope:local data:string
str_ENV_STG7_MOO3_moo_00003540 = .rodata:0x000004B0; // type:object size:0xE scope:local data:string
str_hosi_01_moo_00003550 = .rodata:0x000004C0; // type:object size:0x8 scope:local data:string
double_0p21817_moo_00003558 = .rodata:0x000004C8; // type:object size:0x8 scope:local data:double
float_1024_moo_00003560 = .rodata:0x000004D0; // type:object size:0x4 scope:local data:float
float_240_moo_00003564 = .rodata:0x000004D4; // type:object size:0x4 scope:local data:float
float_0p5_moo_00003568 = .rodata:0x000004D8; // type:object size:0x4 scope:local data:float
float_10_moo_0000356c = .rodata:0x000004DC; // type:object size:0x4 scope:local data:float
double_360_moo_00003570 = .rodata:0x000004E0; // type:object size:0x8 scope:local data:double
str_PKR_D_1_moo_00003578 = .rodata:0x000004E8; // type:object size:0x8 scope:local data:string
str_PNK_D_1_moo_00003580 = .rodata:0x000004F0; // type:object size:0x8 scope:local data:string
str_D_1_moo_00003588 = .rodata:0x000004F8; // type:object size:0x4 scope:local data:string
str_PYS_D_1_moo_0000358c = .rodata:0x000004FC; // type:object size:0x8 scope:local data:string
str_PWD_D_1_moo_00003594 = .rodata:0x00000504; // type:object size:0x8 scope:local data:string
str_PTR_D_1_moo_0000359c = .rodata:0x0000050C; // type:object size:0x8 scope:local data:string
str_PCH_D_1_moo_000035a4 = .rodata:0x00000514; // type:object size:0x8 scope:local data:string
str_SFX_STG7_MARIO_FLY1_moo_000035ac = .rodata:0x0000051C; // type:object size:0x14 scope:local data:string
str_M_N_7_moo_000035c0 = .rodata:0x00000530; // type:object size:0x6 scope:local data:string
str_moo_00_moo_000035c8 = .rodata:0x00000538; // type:object size:0x7 scope:local data:string
str_幹部_moo_000035d0 = .rodata:0x00000540; // type:object size:0x5 scope:local
str_SFX_STG7_3RD_FLY1_moo_000035d8 = .rodata:0x00000548; // type:object size:0x12 scope:local data:string
str_SFX_STG7_3RD_LIGHT1_moo_000035ec = .rodata:0x0000055C; // type:object size:0x14 scope:local data:string
str_wangflush_n64_moo_00003600 = .rodata:0x00000570; // type:object size:0xE scope:local data:string
str_aji_14_moo_00003610 = .rodata:0x00000580; // type:object size:0x7 scope:local data:string
str_tuzuki_moo_00003618 = .rodata:0x00000588; // type:object size:0x7 scope:local data:string
str_BGM_STG7_DUN1_moo_00003620 = .rodata:0x00000590; // type:object size:0xE scope:local data:string
str_ep_45_moo_00003630 = .rodata:0x000005A0; // type:object size:0x6 scope:local data:string
str_gor_00_moo_00003638 = .rodata:0x000005A8; // type:object size:0x7 scope:local data:string
str_epilogue2_moo_00003640 = .rodata:0x000005B0; // type:object size:0xA scope:local data:string
str_BGM_STG7_MON1_moo_0000364c = .rodata:0x000005BC; // type:object size:0xE scope:local data:string
str_ENV_STG7_MOO4_moo_0000365c = .rodata:0x000005CC; // type:object size:0xE scope:local data:string
str_stg7_aji_63_moo_0000366c = .rodata:0x000005DC; // type:object size:0xC scope:local data:string
str_crystal_n64_moo_00003678 = .rodata:0x000005E8; // type:object size:0xC scope:local data:string
str_hikari_moo_00003684 = .rodata:0x000005F4; // type:object size:0x7 scope:local data:string
str_radiation_n64_moo_0000368c = .rodata:0x000005FC; // type:object size:0xE scope:local data:string
str_S_moo_0000369c = .rodata:0x0000060C; // type:object size:0x2 scope:local data:string
str_tik_00_moo_000036a0 = .rodata:0x00000610; // type:object size:0x7 scope:local data:string
float_0p5_moo_000036a8 = .rodata:0x00000618; // type:object size:0x4 scope:local data:float
float_10_moo_000036ac = .rodata:0x0000061C; // type:object size:0x4 scope:local data:float
double_360_moo_000036b0 = .rodata:0x00000620; // type:object size:0x8 scope:local data:double
str_moo_00_moo_000036b8 = .rodata:0x00000628; // type:object size:0x7 scope:local data:string
str_moo_01_moo_000036c0 = .rodata:0x00000630; // type:object size:0x7 scope:local data:string
str_moo_02_moo_000036c8 = .rodata:0x00000638; // type:object size:0x7 scope:local data:string
str_moo_03_moo_000036d0 = .rodata:0x00000640; // type:object size:0x7 scope:local data:string
str_moo_04_moo_000036d8 = .rodata:0x00000648; // type:object size:0x7 scope:local data:string
str_moo_05_moo_000036e0 = .rodata:0x00000650; // type:object size:0x7 scope:local data:string
str_moo_06_moo_000036e8 = .rodata:0x00000658; // type:object size:0x7 scope:local data:string
str_moo_07_moo_000036f0 = .rodata:0x00000660; // type:object size:0x7 scope:local data:string
str_moo_moo_000036f8 = .rodata:0x00000668; // type:object size:0x4 scope:local data:string
str_B_moo_00003700 = .rodata:0x00000670; // type:object size:0x2 scope:local data:string
str_space_moo_00003704 = .rodata:0x00000674; // type:object size:0x6 scope:local data:string
str_star_01_moo_0000370c = .rodata:0x0000067C; // type:object size:0x8 scope:local data:string
str_star_02_moo_00003714 = .rodata:0x00000684; // type:object size:0x8 scope:local data:string
str_star_03_moo_0000371c = .rodata:0x0000068C; // type:object size:0x8 scope:local data:string
str_bti_01_moo_00003724 = .rodata:0x00000694; // type:object size:0x7 scope:local data:string
str_stg_07_4_moo_0000372c = .rodata:0x0000069C; // type:object size:0x9 scope:local data:string
str_マップstg_07_4_moo_00003738 = .rodata:0x000006A8; // type:object size:0xF scope:local
str_BGM_ZAKO_BATTLE1_moo_00003748 = .rodata:0x000006B8; // type:object size:0x11 scope:local data:string
str_moo01シンエモン_moo_0000375c = .rodata:0x000006CC; // type:object size:0x10 scope:local
str_moo02バリアーンZ_moo_0000376c = .rodata:0x000006DC; // type:object size:0x11 scope:local
str_moo02シンエモン_moo_00003780 = .rodata:0x000006F0; // type:object size:0x10 scope:local
str_moo05シンエモン_moo_00003790 = .rodata:0x00000700; // type:object size:0x10 scope:local
str_BTLNO_MOO_TEST1_moo_000037a0 = .rodata:0x00000710; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_01_01_moo_000037b0 = .rodata:0x00000720; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_01_02_moo_000037c0 = .rodata:0x00000730; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_01_03_moo_000037d0 = .rodata:0x00000740; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_01_04_moo_000037e0 = .rodata:0x00000750; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_01_05_moo_000037f0 = .rodata:0x00000760; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_02_01_moo_00003800 = .rodata:0x00000770; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_02_02_moo_00003810 = .rodata:0x00000780; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_02_03_moo_00003820 = .rodata:0x00000790; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_02_04_moo_00003830 = .rodata:0x000007A0; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_02_05_moo_00003840 = .rodata:0x000007B0; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_05_01_moo_00003850 = .rodata:0x000007C0; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_05_02_moo_00003860 = .rodata:0x000007D0; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_05_03_moo_00003870 = .rodata:0x000007E0; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_05_04_moo_00003880 = .rodata:0x000007F0; // type:object size:0x10 scope:local data:string
str_BTLNO_MOO_05_05_moo_00003890 = .rodata:0x00000800; // type:object size:0x10 scope:local data:string
float_360_moo_000038a0 = .rodata:0x00000810; // type:object size:0x4 scope:local data:float
double_to_int_moo_000038a8 = .rodata:0x00000818; // type:object size:0x8 scope:local data:double
str_btl_un_kuriboo_moo_000038b0 = .rodata:0x00000820; // type:object size:0xF scope:local data:string
str_SFX_ENM_KURI_DAMAGED_moo_000038c0 = .rodata:0x00000830; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_moo_000038d8 = .rodata:0x00000848; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_moo_000038f0 = .rodata:0x00000860; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_moo_00003904 = .rodata:0x00000874; // type:object size:0x19 scope:local data:string
str_KUR_N_1_moo_00003920 = .rodata:0x00000890; // type:object size:0x8 scope:local data:string
str_KUR_Y_1_moo_00003928 = .rodata:0x00000898; // type:object size:0x8 scope:local data:string
str_KUR_K_1_moo_00003930 = .rodata:0x000008A0; // type:object size:0x8 scope:local data:string
str_KUR_I_1_moo_00003938 = .rodata:0x000008A8; // type:object size:0x8 scope:local data:string
str_KUR_S_1_moo_00003940 = .rodata:0x000008B0; // type:object size:0x8 scope:local data:string
str_KUR_Q_1_moo_00003948 = .rodata:0x000008B8; // type:object size:0x8 scope:local data:string
str_KUR_D_1_moo_00003950 = .rodata:0x000008C0; // type:object size:0x8 scope:local data:string
str_KUR_A_1_moo_00003958 = .rodata:0x000008C8; // type:object size:0x8 scope:local data:string
str_KUR_A_2_moo_00003960 = .rodata:0x000008D0; // type:object size:0x8 scope:local data:string
str_KUR_R_1_moo_00003968 = .rodata:0x000008D8; // type:object size:0x8 scope:local data:string
str_KUR_R_2_moo_00003970 = .rodata:0x000008E0; // type:object size:0x8 scope:local data:string
str_KUR_W_1_moo_00003978 = .rodata:0x000008E8; // type:object size:0x8 scope:local data:string
str_KUR_T_1_moo_00003980 = .rodata:0x000008F0; // type:object size:0x8 scope:local data:string
str_c_kuribo_moo_00003988 = .rodata:0x000008F8; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KURI_MOVE1_moo_00003994 = .rodata:0x00000904; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_moo_000039a8 = .rodata:0x00000918; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_JUMP1_moo_000039bc = .rodata:0x0000092C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_moo_000039d0 = .rodata:0x00000940; // type:object size:0x16 scope:local data:string
str_SFX_ENM_KURI_ATTACK1_moo_000039e8 = .rodata:0x00000958; // type:object size:0x15 scope:local data:string
zero_moo_00003a00 = .rodata:0x00000970; // type:object size:0x4 scope:local data:float
str_w_bero_moo_00003a08 = .rodata:0x00000978; // type:object size:0x7 scope:local data:string
str_moo_01_moo_00003a10 = .rodata:0x00000980; // type:object size:0x7 scope:local data:string
str_e_bero_moo_00003a18 = .rodata:0x00000988; // type:object size:0x7 scope:local data:string
str_moo_02_moo_00003a20 = .rodata:0x00000990; // type:object size:0x7 scope:local data:string
str_S_iwa_07_moo_00003a28 = .rodata:0x00000998; // type:object size:0x9 scope:local data:string
str_A_iwa_07_moo_00003a34 = .rodata:0x000009A4; // type:object size:0x9 scope:local data:string
str_BGM_STG7_MON1_moo_00003a40 = .rodata:0x000009B0; // type:object size:0xE scope:local data:string
str_ENV_STG7_MOO1_moo_00003a50 = .rodata:0x000009C0; // type:object size:0xE scope:local data:string
str_hosi_01_moo_00003a60 = .rodata:0x000009D0; // type:object size:0x8 scope:local data:string
str_hosi_02_moo_00003a68 = .rodata:0x000009D8; // type:object size:0x8 scope:local data:string
str_hosi_03_moo_00003a70 = .rodata:0x000009E0; // type:object size:0x8 scope:local data:string
str_OFF_d_bom_ver2_moo_00003a78 = .rodata:0x000009E8; // type:object size:0xF scope:local data:string
str_w_bero_moo_00003a88 = .rodata:0x000009F8; // type:object size:0x7 scope:local data:string
str_moo_02_moo_00003a90 = .rodata:0x00000A00; // type:object size:0x7 scope:local data:string
str_e_bero_moo_00003a98 = .rodata:0x00000A08; // type:object size:0x7 scope:local data:string
str_moo_07_moo_00003aa0 = .rodata:0x00000A10; // type:object size:0x7 scope:local data:string
str_S_iwa_01_moo_00003aa8 = .rodata:0x00000A18; // type:object size:0x9 scope:local data:string
str_A_iwa_01_moo_00003ab4 = .rodata:0x00000A24; // type:object size:0x9 scope:local data:string
str_S_iwa_09_moo_00003ac0 = .rodata:0x00000A30; // type:object size:0x9 scope:local data:string
str_A_iwa_09_moo_00003acc = .rodata:0x00000A3C; // type:object size:0x9 scope:local data:string
str_BGM_STG7_MON1_moo_00003ad8 = .rodata:0x00000A48; // type:object size:0xE scope:local data:string
str_ENV_STG7_MOO1_moo_00003ae8 = .rodata:0x00000A58; // type:object size:0xE scope:local data:string
str_hosi_01_moo_00003af8 = .rodata:0x00000A68; // type:object size:0x8 scope:local data:string
str_hosi_02_moo_00003b00 = .rodata:0x00000A70; // type:object size:0x8 scope:local data:string
str_hosi_03_moo_00003b08 = .rodata:0x00000A78; // type:object size:0x8 scope:local data:string
str_OFF_d_bom_ver2_moo_00003b10 = .rodata:0x00000A80; // type:object size:0xF scope:local data:string
str_item_01_moo_00003b20 = .rodata:0x00000A90; // type:object size:0x8 scope:local data:string
str_w_bero_moo_00003b28 = .rodata:0x00000A98; // type:object size:0x7 scope:local data:string
str_moo_06_moo_00003b30 = .rodata:0x00000AA0; // type:object size:0x7 scope:local data:string
str_e_bero_moo_00003b38 = .rodata:0x00000AA8; // type:object size:0x7 scope:local data:string
str_moo_00_moo_00003b40 = .rodata:0x00000AB0; // type:object size:0x7 scope:local data:string
str_S_iwa_07_moo_00003b48 = .rodata:0x00000AB8; // type:object size:0x9 scope:local data:string
str_A_iwa_07_moo_00003b54 = .rodata:0x00000AC4; // type:object size:0x9 scope:local data:string
str_BGM_STG7_MON1_moo_00003b60 = .rodata:0x00000AD0; // type:object size:0xE scope:local data:string
str_ENV_STG7_MOO1_moo_00003b70 = .rodata:0x00000AE0; // type:object size:0xE scope:local data:string
str_hosi_01_moo_00003b80 = .rodata:0x00000AF0; // type:object size:0x8 scope:local data:string
str_hosi_02_moo_00003b88 = .rodata:0x00000AF8; // type:object size:0x8 scope:local data:string
str_hosi_03_moo_00003b90 = .rodata:0x00000B00; // type:object size:0x8 scope:local data:string
str_OFF_d_bom_ver2_moo_00003b98 = .rodata:0x00000B08; // type:object size:0xF scope:local data:string
str_item_01_moo_00003ba8 = .rodata:0x00000B18; // type:object size:0x8 scope:local data:string
str_btl_un_sinemon_moo_00003bb0 = .rodata:0x00000B20; // type:object size:0xF scope:local data:string
str_SFX_ENM_EMON_DAMAGED_moo_00003bc0 = .rodata:0x00000B30; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_moo_00003bd8 = .rodata:0x00000B48; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_moo_00003bf0 = .rodata:0x00000B60; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_moo_00003c04 = .rodata:0x00000B74; // type:object size:0x19 scope:local data:string
str_c_sinemon_moo_00003c20 = .rodata:0x00000B90; // type:object size:0xA scope:local data:string
str_SIN_N_1_moo_00003c2c = .rodata:0x00000B9C; // type:object size:0x8 scope:local data:string
str_SIN_Y_1_moo_00003c34 = .rodata:0x00000BA4; // type:object size:0x8 scope:local data:string
