mobj_set_ry = .text:0x00000000; // type:function size:0x50 scope:local
_leg_smoke_effect = .text:0x0000F30C; // type:function size:0xB0 scope:local
killer_get_angle = .text:0x0000F3BC; // type:function size:0xD0 scope:local
killer_copy_status = .text:0x0000F48C; // type:function size:0xA0 scope:local
eff_magic_get_posX = .text:0x0000F52C; // type:function size:0xCC scope:local
eff_magic = .text:0x0000F5F8; // type:function size:0x168 scope:local
mahorn_copy_status = .text:0x0000F760; // type:function size:0xF0 scope:local
mahorn_shuffle = .text:0x0000F850; // type:function size:0x10C scope:local
mahorn_get_bunsin = .text:0x0000F95C; // type:function size:0xF0 scope:local
set_hand_dest = .text:0x0000FA4C; // type:function size:0x170 scope:local
hand_ctrl = .text:0x0000FBBC; // type:function size:0x184 scope:local
hand_end = .text:0x0000FD40; // type:function size:0x94 scope:local
hand_init = .text:0x0000FDD4; // type:function size:0xD8 scope:local
mahorn_get_live_num = .text:0x0000FEAC; // type:function size:0x94 scope:local
chain_main = .text:0x0000FF40; // type:function size:0x5EC scope:local
chain_init = .text:0x0001052C; // type:function size:0x17C scope:local
evt_shuryolight_delete = .text:0x000106A8; // type:function size:0x114 scope:local
evt_shuryolight_run_tue_evt = .text:0x000107BC; // type:function size:0x88 scope:local
evt_shuryolight_run_head_evt = .text:0x00010844; // type:function size:0x88 scope:local
evt_shuryolight_run_power_evt = .text:0x000108CC; // type:function size:0x88 scope:local
evt_shuryolight_run_evt = .text:0x00010954; // type:function size:0x164 scope:local
evt_shuryolight_get_status = .text:0x00010AB8; // type:function size:0x58 scope:local
evt_shuryolight_get_anim_time = .text:0x00010B10; // type:function size:0x9C scope:local
evt_shuryolight_wait_anim_end = .text:0x00010BAC; // type:function size:0x64 scope:local
evt_shuryolight_set_anim = .text:0x00010C10; // type:function size:0x7C scope:local
evt_shuryolight_init = .text:0x00010C8C; // type:function size:0x364 scope:local
shuryolightRunEvt = .text:0x00010FF0; // type:function size:0x5C scope:local
shuryolightSetAnim = .text:0x0001104C; // type:function size:0x50 scope:local
shuryolight_callback = .text:0x0001109C; // type:function size:0x80 scope:local
eff_all_fire = .text:0x0001111C; // type:function size:0x21C scope:local
eff_fire = .text:0x00011338; // type:function size:0x1A0 scope:local
bubble_copy_status = .text:0x000114D8; // type:function size:0x114 scope:local
_fire_point_callback = .text:0x000115EC; // type:function size:0xE0 scope:local
_set_draw_callback = .text:0x000116CC; // type:function size:0x80 scope:local
honenoko_copy_status = .text:0x0001174C; // type:function size:0xA0 scope:local
honenoko_copy_status = .text:0x000117EC; // type:function size:0xA0 scope:local
majo3_sort = .text:0x0001188C; // type:function size:0x104 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
dat_las_00011a68 = .rodata:0x00000000; // type:object size:0x4 scope:local
str_mist_las_00011a6c = .rodata:0x00000004; // type:object size:0x5 scope:local data:string
str_mist2_las_00011a74 = .rodata:0x0000000C; // type:object size:0x6 scope:local data:string
str_SFX_STG8_TBOX_APPEAR_las_00011a7c = .rodata:0x00000014; // type:object size:0x16 scope:local data:string
str_SFX_STG8_TBOX_APPEAR_las_00011a94 = .rodata:0x0000002C; // type:object size:0x16 scope:local data:string
str_SFX_STG8_FLOOR_MOVE1_las_00011aac = .rodata:0x00000044; // type:object size:0x15 scope:local data:string
str_hikari_01_las_00011ac4 = .rodata:0x0000005C; // type:object size:0xA scope:local data:string
str_hikari_02_las_00011ad0 = .rodata:0x00000068; // type:object size:0xA scope:local data:string
str_hikari_03_las_00011adc = .rodata:0x00000074; // type:object size:0xA scope:local data:string
str_hikari_04_las_00011ae8 = .rodata:0x00000080; // type:object size:0xA scope:local data:string
str_hikari_05_las_00011af4 = .rodata:0x0000008C; // type:object size:0xA scope:local data:string
str_hikari_06_las_00011b00 = .rodata:0x00000098; // type:object size:0xA scope:local data:string
str_las_00_las_00011b0c = .rodata:0x000000A4; // type:object size:0x7 scope:local data:string
str_las_01_las_00011b14 = .rodata:0x000000AC; // type:object size:0x7 scope:local data:string
str_las_02_las_00011b1c = .rodata:0x000000B4; // type:object size:0x7 scope:local data:string
str_las_03_las_00011b24 = .rodata:0x000000BC; // type:object size:0x7 scope:local data:string
str_las_04_las_00011b2c = .rodata:0x000000C4; // type:object size:0x7 scope:local data:string
str_las_05_las_00011b34 = .rodata:0x000000CC; // type:object size:0x7 scope:local data:string
str_las_06_las_00011b3c = .rodata:0x000000D4; // type:object size:0x7 scope:local data:string
str_las_07_las_00011b44 = .rodata:0x000000DC; // type:object size:0x7 scope:local data:string
str_las_08_las_00011b4c = .rodata:0x000000E4; // type:object size:0x7 scope:local data:string
str_las_09_las_00011b54 = .rodata:0x000000EC; // type:object size:0x7 scope:local data:string
str_las_10_las_00011b5c = .rodata:0x000000F4; // type:object size:0x7 scope:local data:string
str_las_11_las_00011b64 = .rodata:0x000000FC; // type:object size:0x7 scope:local data:string
str_las_12_las_00011b6c = .rodata:0x00000104; // type:object size:0x7 scope:local data:string
str_las_13_las_00011b74 = .rodata:0x0000010C; // type:object size:0x7 scope:local data:string
str_las_14_las_00011b7c = .rodata:0x00000114; // type:object size:0x7 scope:local data:string
str_las_15_las_00011b84 = .rodata:0x0000011C; // type:object size:0x7 scope:local data:string
str_las_16_las_00011b8c = .rodata:0x00000124; // type:object size:0x7 scope:local data:string
str_las_17_las_00011b94 = .rodata:0x0000012C; // type:object size:0x7 scope:local data:string
str_las_18_las_00011b9c = .rodata:0x00000134; // type:object size:0x7 scope:local data:string
str_las_19_las_00011ba4 = .rodata:0x0000013C; // type:object size:0x7 scope:local data:string
str_las_20_las_00011bac = .rodata:0x00000144; // type:object size:0x7 scope:local data:string
str_las_21_las_00011bb4 = .rodata:0x0000014C; // type:object size:0x7 scope:local data:string
str_las_22_las_00011bbc = .rodata:0x00000154; // type:object size:0x7 scope:local data:string
str_las_23_las_00011bc4 = .rodata:0x0000015C; // type:object size:0x7 scope:local data:string
str_las_24_las_00011bcc = .rodata:0x00000164; // type:object size:0x7 scope:local data:string
str_las_25_las_00011bd4 = .rodata:0x0000016C; // type:object size:0x7 scope:local data:string
str_las_26_las_00011bdc = .rodata:0x00000174; // type:object size:0x7 scope:local data:string
str_las_27_las_00011be4 = .rodata:0x0000017C; // type:object size:0x7 scope:local data:string
str_las_28_las_00011bec = .rodata:0x00000184; // type:object size:0x7 scope:local data:string
str_las_29_las_00011bf4 = .rodata:0x0000018C; // type:object size:0x7 scope:local data:string
str_las_30_las_00011bfc = .rodata:0x00000194; // type:object size:0x7 scope:local data:string
str_las_las_00011c04 = .rodata:0x0000019C; // type:object size:0x4 scope:local data:string
str_S_doa_l_01_las_00011c08 = .rodata:0x000001A0; // type:object size:0xB scope:local data:string
str_S_doa_l_02_las_00011c14 = .rodata:0x000001AC; // type:object size:0xB scope:local data:string
str_S_doa_r_01_las_00011c20 = .rodata:0x000001B8; // type:object size:0xB scope:local data:string
str_S_doa_r_02_las_00011c2c = .rodata:0x000001C4; // type:object size:0xB scope:local data:string
str_w_bero_las_00011c38 = .rodata:0x000001D0; // type:object size:0x7 scope:local data:string
str_tik_05_las_00011c40 = .rodata:0x000001D8; // type:object size:0x7 scope:local data:string
str_n_bero_las_00011c48 = .rodata:0x000001E0; // type:object size:0x7 scope:local data:string
str_e_bero_las_00011c50 = .rodata:0x000001E8; // type:object size:0x7 scope:local data:string
str_las_01_las_00011c58 = .rodata:0x000001F0; // type:object size:0x7 scope:local data:string
str_stg8_las_01_las_00011c60 = .rodata:0x000001F8; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_NOD1_las_00011c6c = .rodata:0x00000204; // type:object size:0x17 scope:local data:string
str_M_N_2_las_00011c84 = .rodata:0x0000021C; // type:object size:0x6 scope:local data:string
str_fire_las_00011c8c = .rodata:0x00000224; // type:object size:0x5 scope:local data:string
str_BGM_STG8_LST1_las_00011c94 = .rodata:0x0000022C; // type:object size:0xE scope:local data:string
str_ENV_STG8_LAS1_las_00011ca4 = .rodata:0x0000023C; // type:object size:0xE scope:local data:string
str_S_shan_rou_0PCTd_las_00011cb4 = .rodata:0x0000024C; // type:object size:0xF scope:local data:string
str_S_doa_l_01_las_00011cc8 = .rodata:0x00000260; // type:object size:0xB scope:local data:string
str_S_doa_l_02_las_00011cd4 = .rodata:0x0000026C; // type:object size:0xB scope:local data:string
str_S_doa_r_01_las_00011ce0 = .rodata:0x00000278; // type:object size:0xB scope:local data:string
str_S_doa_r_02_las_00011cec = .rodata:0x00000284; // type:object size:0xB scope:local data:string
str_w_bero_las_00011cf8 = .rodata:0x00000290; // type:object size:0x7 scope:local data:string
str_las_00_las_00011d00 = .rodata:0x00000298; // type:object size:0x7 scope:local data:string
str_e_bero_las_00011d08 = .rodata:0x000002A0; // type:object size:0x7 scope:local data:string
str_las_02_las_00011d10 = .rodata:0x000002A8; // type:object size:0x7 scope:local data:string
str_BGM_STG8_LST1_las_00011d18 = .rodata:0x000002B0; // type:object size:0xE scope:local data:string
str_ENV_STG8_LAS2_las_00011d28 = .rodata:0x000002C0; // type:object size:0xE scope:local data:string
str_hamon_las_00011d38 = .rodata:0x000002D0; // type:object size:0x6 scope:local data:string
str_item_01_las_00011d40 = .rodata:0x000002D8; // type:object size:0x8 scope:local data:string
str_S_door1_1_las_00011d48 = .rodata:0x000002E0; // type:object size:0xA scope:local data:string
str_S_door1_2_las_00011d54 = .rodata:0x000002EC; // type:object size:0xA scope:local data:string
str_S_door2_1_las_00011d60 = .rodata:0x000002F8; // type:object size:0xA scope:local data:string
str_S_door2_2_las_00011d6c = .rodata:0x00000304; // type:object size:0xA scope:local data:string
str_w_bero_las_00011d78 = .rodata:0x00000310; // type:object size:0x7 scope:local data:string
str_las_01_las_00011d80 = .rodata:0x00000318; // type:object size:0x7 scope:local data:string
str_e_bero_las_00011d88 = .rodata:0x00000320; // type:object size:0x7 scope:local data:string
str_las_03_las_00011d90 = .rodata:0x00000328; // type:object size:0x7 scope:local data:string
str_fire_las_00011d98 = .rodata:0x00000330; // type:object size:0x5 scope:local data:string
str_BGM_STG8_LST1_las_00011da0 = .rodata:0x00000338; // type:object size:0xE scope:local data:string
str_ENV_STG8_LAS1_las_00011db0 = .rodata:0x00000348; // type:object size:0xE scope:local data:string
str_mobj00_las_00011dc0 = .rodata:0x00000358; // type:object size:0x7 scope:local data:string
str_スーパーキラー大砲１_las_00011dc8 = .rodata:0x00000360; // type:object size:0x15 scope:local
str_スーパーキラー大砲２_las_00011de0 = .rodata:0x00000378; // type:object size:0x15 scope:local
str_hiPCTd_las_00011df8 = .rodata:0x00000390; // type:object size:0x5 scope:local data:string
str_S_doa_l_01_las_00011e00 = .rodata:0x00000398; // type:object size:0xB scope:local data:string
str_S_doa_l_02_las_00011e0c = .rodata:0x000003A4; // type:object size:0xB scope:local data:string
str_S_doa_r_01_las_00011e18 = .rodata:0x000003B0; // type:object size:0xB scope:local data:string
str_S_doa_r_02_las_00011e24 = .rodata:0x000003BC; // type:object size:0xB scope:local data:string
str_w_bero_las_00011e30 = .rodata:0x000003C8; // type:object size:0x7 scope:local data:string
str_las_02_las_00011e38 = .rodata:0x000003D0; // type:object size:0x7 scope:local data:string
str_e_bero_las_00011e40 = .rodata:0x000003D8; // type:object size:0x7 scope:local data:string
str_e_bero_1_las_00011e48 = .rodata:0x000003E0; // type:object size:0x9 scope:local data:string
str_las_04_las_00011e54 = .rodata:0x000003EC; // type:object size:0x7 scope:local data:string
str_A_yuka_02_las_00011e5c = .rodata:0x000003F4; // type:object size:0xA scope:local data:string
str_A_yuka_03_las_00011e68 = .rodata:0x00000400; // type:object size:0xA scope:local data:string
str_S_toge_01_las_00011e74 = .rodata:0x0000040C; // type:object size:0xA scope:local data:string
str_A_toge_01_las_00011e80 = .rodata:0x00000418; // type:object size:0xA scope:local data:string
str_S_toge_02_las_00011e8c = .rodata:0x00000424; // type:object size:0xA scope:local data:string
str_A_toge_02_las_00011e98 = .rodata:0x00000430; // type:object size:0xA scope:local data:string
str_S_toge_03_las_00011ea4 = .rodata:0x0000043C; // type:object size:0xA scope:local data:string
str_A_toge_03_las_00011eb0 = .rodata:0x00000448; // type:object size:0xA scope:local data:string
str_S_toge_04_las_00011ebc = .rodata:0x00000454; // type:object size:0xA scope:local data:string
str_A_toge_04_las_00011ec8 = .rodata:0x00000460; // type:object size:0xA scope:local data:string
str_S_toge_05_las_00011ed4 = .rodata:0x0000046C; // type:object size:0xA scope:local data:string
str_A_toge_05_las_00011ee0 = .rodata:0x00000478; // type:object size:0xA scope:local data:string
str_S_toge_06_las_00011eec = .rodata:0x00000484; // type:object size:0xA scope:local data:string
str_A_toge_06_las_00011ef8 = .rodata:0x00000490; // type:object size:0xA scope:local data:string
str_S_toge_07_las_00011f04 = .rodata:0x0000049C; // type:object size:0xA scope:local data:string
str_A_toge_07_las_00011f10 = .rodata:0x000004A8; // type:object size:0xA scope:local data:string
str_S_toge_08_las_00011f1c = .rodata:0x000004B4; // type:object size:0xA scope:local data:string
str_A_toge_08_las_00011f28 = .rodata:0x000004C0; // type:object size:0xA scope:local data:string
str_S_toge_09_las_00011f34 = .rodata:0x000004CC; // type:object size:0xA scope:local data:string
str_A_toge_09_las_00011f40 = .rodata:0x000004D8; // type:object size:0xA scope:local data:string
str_SFX_MOBJ_FLOOR_TRAP1_las_00011f4c = .rodata:0x000004E4; // type:object size:0x15 scope:local data:string
str_SFX_MOBJ_FLOOR_TRAP2_las_00011f64 = .rodata:0x000004FC; // type:object size:0x15 scope:local data:string
str_BGM_STG8_LST1_las_00011f7c = .rodata:0x00000514; // type:object size:0xE scope:local data:string
str_ENV_STG8_LAS1_las_00011f8c = .rodata:0x00000524; // type:object size:0xE scope:local data:string
str_mobj_badge_gat_las_00011f9c = .rodata:0x00000534; // type:object size:0xF scope:local data:string
str_S_doa_l_01_las_00011fb0 = .rodata:0x00000548; // type:object size:0xB scope:local data:string
str_S_doa_l_02_las_00011fbc = .rodata:0x00000554; // type:object size:0xB scope:local data:string
str_S_doa_r_01_las_00011fc8 = .rodata:0x00000560; // type:object size:0xB scope:local data:string
str_S_doa_r_02_las_00011fd4 = .rodata:0x0000056C; // type:object size:0xB scope:local data:string
str_w_bero_las_00011fe0 = .rodata:0x00000578; // type:object size:0x7 scope:local data:string
str_las_03_las_00011fe8 = .rodata:0x00000580; // type:object size:0x7 scope:local data:string
