_prolog = .text:0x00000000; // type:function size:0x20C scope:global
searchParent = .text:0x000090A4; // type:function size:0xB0 scope:local
searchMario = .text:0x00009154; // type:function size:0x1C scope:local
puniPositionCheck = .text:0x00009170; // type:function size:0x144 scope:local
puniPositionRecover = .text:0x000092B4; // type:function size:0x130 scope:local
puniMoveAtari = .text:0x000093E4; // type:function size:0x270 scope:local
unk_mri_00009718 = .text:0x00009654; // type:function size:0x21C scope:local
unk_mri_00009934 = .text:0x00009870; // type:function size:0x258 scope:local
puniMoveDecel = .text:0x00009AC8; // type:function size:0x350 scope:local
puniMoveLimitedNormal = .text:0x00009E18; // type:function size:0x2F0 scope:local
puniMoveNormal = .text:0x0000A108; // type:function size:0x2E4 scope:local
puniMoveSimple = .text:0x0000A3EC; // type:function size:0x50 scope:local
puniMoveCustom = .text:0x0000A43C; // type:function size:0x30 scope:local
puniParaAttack = .text:0x0000A46C; // type:function size:0x200 scope:local
puniParaDamage = .text:0x0000A66C; // type:function size:0x40 scope:local
puniParaRecover = .text:0x0000A6AC; // type:function size:0xB0 scope:local
puniParaDangerCheck = .text:0x0000A75C; // type:function size:0x28 scope:local
puniParaSelfCheck = .text:0x0000A784; // type:function size:0x28 scope:local
puniParaRecoverCheck = .text:0x0000A7AC; // type:function size:0x1C scope:local
puniSearchRandom = .text:0x0000A7C8; // type:function size:0xC8 scope:local
puniSearchRandom_Mikata = .text:0x0000A890; // type:function size:0xBC scope:local
puniSearchRandom_Teki = .text:0x0000A94C; // type:function size:0xBC scope:local
searchBattle = .text:0x0000AA08; // type:function size:0xE0 scope:local
searchMikata = .text:0x0000AAE8; // type:function size:0xC4 scope:local
searchTeki = .text:0x0000ABAC; // type:function size:0xC8 scope:local
searchBattleMikata = .text:0x0000AC74; // type:function size:0xC4 scope:local
searchBattleTeki = .text:0x0000AD38; // type:function size:0xC8 scope:local
puniSearch = .text:0x0000AE00; // type:function size:0x190 scope:local
puniModeChangeAttack = .text:0x0000AF90; // type:function size:0x204 scope:local
puniModeChangeAway = .text:0x0000B194; // type:function size:0xD0 scope:local
puniModeChangeFallCheck = .text:0x0000B264; // type:function size:0x150 scope:local
puniFukki = .text:0x0000B3B4; // type:function size:0x308 scope:local
puniModeALLCheck = .text:0x0000B6BC; // type:function size:0x2D8 scope:local
puniModeALLEndCheck = .text:0x0000B994; // type:function size:0x50 scope:local
puniModeNormal = .text:0x0000B9E4; // type:function size:0x8C scope:local
puniModeParentpre = .text:0x0000BA70; // type:function size:0x114 scope:local
puniModeParent = .text:0x0000BB84; // type:function size:0x424 scope:local
puniModeSearch = .text:0x0000BFA8; // type:function size:0x1E88 scope:local
puniModeMass = .text:0x0000DE30; // type:function size:0x40C scope:local
puniModeAwayjump = .text:0x0000E23C; // type:function size:0x1B0 scope:local
puniModeAway_sub = .text:0x0000E3EC; // type:function size:0x1B8 scope:local
puniModeAway = .text:0x0000E5A4; // type:function size:0x28C scope:local
puniModeAttack = .text:0x0000E830; // type:function size:0x290 scope:local
puniModeDamage = .text:0x0000EAC0; // type:function size:0x268 scope:local
puniModePiyori = .text:0x0000ED28; // type:function size:0x1B0 scope:local
puniModeEscape = .text:0x0000EED8; // type:function size:0x300 scope:local
puniModeRecover = .text:0x0000F1D8; // type:function size:0x500 scope:local
puniModeDead = .text:0x0000F6D8; // type:function size:0x84 scope:local
puniModeWind_sub = .text:0x0000F75C; // type:function size:0x228 scope:local
puniModeWind_kaiten = .text:0x0000F984; // type:function size:0xA4 scope:local
puniModeWind = .text:0x0000FA28; // type:function size:0x6D0 scope:local
puniModeFall = .text:0x000100F8; // type:function size:0x528 scope:local
puniModePreupdraft = .text:0x00010620; // type:function size:0x100 scope:local
puniModeUpdraft = .text:0x00010720; // type:function size:0x4D8 scope:local
puniModeWonder = .text:0x00010BF8; // type:function size:0x140 scope:local
puniModeFunbari = .text:0x00010D38; // type:function size:0x498 scope:local
puniModeWater = .text:0x000111D0; // type:function size:0x270 scope:local
puniModePrehagure = .text:0x00011440; // type:function size:0x2CC scope:local
puniModeHagure = .text:0x0001170C; // type:function size:0x35C scope:local
puniModeDodai = .text:0x00011A68; // type:function size:0xE0 scope:local
puniModeTrap_sub = .text:0x00011B48; // type:function size:0x13C scope:local
puniModeTrap = .text:0x00011C84; // type:function size:0x3F8 scope:local
puniModeEnterSubInit = .text:0x0001207C; // type:function size:0x40 scope:local
puniModeEnterSub = .text:0x000120BC; // type:function size:0x64 scope:local
puniModeEnter = .text:0x00012120; // type:function size:0x3AC scope:local
puniModeExitSubInit = .text:0x000124CC; // type:function size:0x34 scope:local
puniModeExitSub = .text:0x00012500; // type:function size:0x64 scope:local
puniModeExit = .text:0x00012564; // type:function size:0x28C scope:local
puniModePoint = .text:0x000127F0; // type:function size:0x204 scope:local
puniModeDokan = .text:0x000129F4; // type:function size:0x48 scope:local
puniModeCustom = .text:0x00012A3C; // type:function size:0x30 scope:local
puni_puni_disp = .text:0x00012A6C; // type:function size:0xD0 scope:local
puni_puni_shadow_disp = .text:0x00012B3C; // type:function size:0x248 scope:local
puni_puni_init = .text:0x00012D84; // type:function size:0x2A4 scope:local
fn_18_13028 = .text:0x00013028; // type:function size:0xDF8
fn_18_13E20 = .text:0x00013E20; // type:function size:0xC48
puniOption = .text:0x00014A68; // type:function size:0x338 scope:local
unk_mri_00014e64 = .text:0x00014DA0; // type:function size:0x314 scope:local
puniSound = .text:0x000150B4; // type:function size:0x500 scope:local
puni_puni_main = .text:0x000155B4; // type:function size:0x6BC scope:local
puni_puni_dispent = .text:0x00015C70; // type:function size:0x100 scope:local
evt_puni_mem_init = .text:0x00015D70; // type:function size:0xAC scope:local
evt_puni_init = .text:0x00015E1C; // type:function size:0x184 scope:local
evt_puni_set_yuka = .text:0x00015FA0; // type:function size:0x194 scope:local
evt_puni_set_hamari = .text:0x00016134; // type:function size:0x1EC scope:local
evt_puni_set_maze = .text:0x00016320; // type:function size:0x3C4 scope:local
evt_puni_main = .text:0x000166E4; // type:function size:0x24 scope:local
puni_init_posy = .text:0x00016708; // type:function size:0x98 scope:local
puni_init_para = .text:0x000167A0; // type:function size:0xF0 scope:local
toge_init_para = .text:0x00016890; // type:function size:0xC0 scope:local
evt_puni_rnd_pos = .text:0x00016950; // type:function size:0x2F8 scope:local
evt_puni_get_systemmode = .text:0x00016C48; // type:function size:0x38 scope:local
evt_puni_set_systemmode = .text:0x00016C80; // type:function size:0x3C scope:local
evt_puni_wait_systemmode = .text:0x00016CBC; // type:function size:0x4C scope:local
evt_puni_debug_info = .text:0x00016D08; // type:function size:0x30C scope:local
evt_puni_setup = .text:0x00017014; // type:function size:0xA10 scope:local
evt_toge_setup = .text:0x00017A24; // type:function size:0x324 scope:local
_puniVAtari = .text:0x00017D48; // type:function size:0x114 scope:local
puniHagurePos = .text:0x00017E5C; // type:function size:0x568 scope:local
evt_puni_exit = .text:0x000183C4; // type:function size:0x740 scope:local
evt_puni_init_puni = .text:0x00018B04; // type:function size:0x30C scope:local
evt_puni_init_teki = .text:0x00018E10; // type:function size:0x170 scope:local
evt_puni_get_position = .text:0x00018F80; // type:function size:0x9C scope:local
evt_puni_set_position = .text:0x0001901C; // type:function size:0xF0 scope:local
evt_puni_get_dir = .text:0x0001910C; // type:function size:0x64 scope:local
evt_puni_set_dir = .text:0x00019170; // type:function size:0x78 scope:local
evt_puni_get_anim = .text:0x000191E8; // type:function size:0x58 scope:local
evt_puni_set_anim = .text:0x00019240; // type:function size:0x60 scope:local
evt_puni_korokoro = .text:0x000192A0; // type:function size:0x124 scope:local
evt_puni_move_position = .text:0x000193C4; // type:function size:0x1E8 scope:local
evt_puni_move_position2 = .text:0x000195AC; // type:function size:0x258 scope:local
evt_puni_jump_position = .text:0x00019804; // type:function size:0x28C scope:local
evt_puni_get_mode = .text:0x00019A90; // type:function size:0x58 scope:local
evt_puni_set_mode = .text:0x00019AE8; // type:function size:0x8C scope:local
evt_puni_setsudan = .text:0x00019B74; // type:function size:0x70 scope:local
evt_puni_get_flag = .text:0x00019BE4; // type:function size:0x58 scope:local
evt_puni_flag_onoff = .text:0x00019C3C; // type:function size:0x88 scope:local
evt_puni_dokan_onoff = .text:0x00019CC4; // type:function size:0x90 scope:local
evt_puni_get_lsw_index = .text:0x00019D54; // type:function size:0x1B4 scope:local
evt_puni_set_lsw_index = .text:0x00019F08; // type:function size:0x1A0 scope:local
evt_puni_get_trap_index = .text:0x0001A0A8; // type:function size:0x84 scope:local
evt_puni_set_trap_index = .text:0x0001A12C; // type:function size:0x9C scope:local
evt_puni_set_ymode = .text:0x0001A1C8; // type:function size:0x3C scope:local
evt_puni_all_fall_check = .text:0x0001A204; // type:function size:0x154 scope:local
evt_puni_all_movestop = .text:0x0001A358; // type:function size:0x78 scope:local
evt_puni_count = .text:0x0001A3D0; // type:function size:0xA8 scope:local
evt_puni_count_area = .text:0x0001A478; // type:function size:0x1A8 scope:local
evt_puni_zenmetsu_check = .text:0x0001A620; // type:function size:0xC8 scope:local
evt_puni_landon_check = .text:0x0001A6E8; // type:function size:0xDC scope:local
evt_puni_pera_onoff = .text:0x0001A7C4; // type:function size:0x7C scope:local
evt_puni_fade_onoff = .text:0x0001A840; // type:function size:0x30 scope:local
evt_puni_attack_on = .text:0x0001A870; // type:function size:0x1C scope:local
evt_puni_puninum_onoff = .text:0x0001A88C; // type:function size:0x3C scope:local
evt_puni_puninum_alpha = .text:0x0001A8C8; // type:function size:0x3C scope:local
evt_puni_winddisable_onoff = .text:0x0001A904; // type:function size:0x3C scope:local
evt_puni_force_se_off = .text:0x0001A940; // type:function size:0x58 scope:local
evt_puni_all_save = .text:0x0001A998; // type:function size:0x1EC scope:local
evt_target_flag_onoff = .text:0x0001AB84; // type:function size:0x90 scope:local
evt_target_set_position = .text:0x0001AC14; // type:function size:0xDC scope:local
evt_target_set_soko = .text:0x0001ACF0; // type:function size:0x60 scope:local
npcGetTribeName = .text:0x0001AD50; // type:function size:0x8 scope:local
puni_piders_check_func = .text:0x0001AD58; // type:function size:0x1F8 scope:local
puni_disp_info_kassencheck = .text:0x0001AF50; // type:function size:0x54 scope:local
puniCountDisp = .text:0x0001AFA4; // type:function size:0x22C scope:local
puni_disp_info_sub = .text:0x0001B1D0; // type:function size:0x25C scope:local
krb_get_dir = .text:0x0001B42C; // type:function size:0x118 scope:local
waku_main = .text:0x0001B544; // type:function size:0xF8 scope:local
arm_check = .text:0x0001B63C; // type:function size:0xD8 scope:local
eff_dead = .text:0x0001B714; // type:function size:0xA4 scope:local
eff_dead_delete = .text:0x0001B7B8; // type:function size:0x30 scope:local
eff_hokori = .text:0x0001B7E8; // type:function size:0xC8 scope:local
arm_init = .text:0x0001B8B0; // type:function size:0x94 scope:local
arm_init2 = .text:0x0001B944; // type:function size:0x70 scope:local
arm_main = .text:0x0001B9B4; // type:function size:0x330 scope:local
arm_end = .text:0x0001BCE4; // type:function size:0x5C scope:local
barriern_zanzou = .text:0x0001BD40; // type:function size:0xA0 scope:local
barriern_zanzou2 = .text:0x0001BDE0; // type:function size:0xA0 scope:local
barriern_zanzou3 = .text:0x0001BE80; // type:function size:0xA0 scope:local
barriern_zanzou_sub = .text:0x0001BF20; // type:function size:0x38C scope:local
barriern_satellite_zanzou = .text:0x0001C2AC; // type:function size:0xD8 scope:local
barriern_satellite_zanzou2 = .text:0x0001C384; // type:function size:0xD8 scope:local
barriern_satellite_zanzou_sub = .text:0x0001C45C; // type:function size:0x3C0 scope:local
barriernSatelliteTo_Init = .text:0x0001C81C; // type:function size:0xA4 scope:local
barriernSatelliteTo_Main = .text:0x0001C8C0; // type:function size:0x1B0 scope:local
barriernSatelliteToInside = .text:0x0001CA70; // type:function size:0x7E4 scope:local
barriernSatelliteToOutside = .text:0x0001D254; // type:function size:0x8C8 scope:local
outSplineTableSet = .text:0x0001DB1C; // type:function size:0x164 scope:local
outSplineTableSet_Sub = .text:0x0001DC80; // type:function size:0x4C scope:local
barriern_wawawa_set_target = .text:0x0001DCCC; // type:function size:0xD0 scope:local
barriern_wawawa_get_target = .text:0x0001DD9C; // type:function size:0x44 scope:local
barriern_wawawa_get_next_target = .text:0x0001DDE0; // type:function size:0x74 scope:local
_check_satellite = .text:0x0001DE54; // type:function size:0x318 scope:local
battleGetBarriernSatelliteInitPos = .text:0x0001E16C; // type:function size:0x150 scope:local
piders_yarn_init = .text:0x0001E2BC; // type:function size:0x54 scope:local
piders_draw_yarn_sub = .text:0x0001E310; // type:function size:0x1F0 scope:local
piders_draw_yarn = .text:0x0001E500; // type:function size:0xE4 scope:local
piders_get_num = .text:0x0001E5E4; // type:function size:0x9C scope:local
piders_get_zyun = .text:0x0001E680; // type:function size:0xCC scope:local
piders_get_first_pos_attr = .text:0x0001E74C; // type:function size:0xC0 scope:local
piders_renzoku_attack_set_target = .text:0x0001E80C; // type:function size:0xD0 scope:local
piders_get_target = .text:0x0001E8DC; // type:function size:0x44 scope:local
piders_get_next_target = .text:0x0001E920; // type:function size:0x74 scope:local
battleGetBarriernSatelliteInitPos = .text:0x0001E994; // type:function size:0x150 scope:local
eff_poison_breath = .text:0x0001EAE4; // type:function size:0x18C scope:local
eff_poison_barrier = .text:0x0001EC70; // type:function size:0x19C scope:local
pakkun_ceil_exist = .text:0x0001EE0C; // type:function size:0x5C scope:local
shadow_scale_memory = .text:0x0001EE68; // type:function size:0x78 scope:local
shadow_scale_small = .text:0x0001EEE0; // type:function size:0xE0 scope:local
shadow_scale_return = .text:0x0001EFC0; // type:function size:0xDC scope:local
set_depthPlaneOffset = .text:0x0001F09C; // type:function size:0x68 scope:local
pakkun_ceil_exist = .text:0x0001F104; // type:function size:0x5C scope:local
shadow_scale_memory = .text:0x0001F160; // type:function size:0x78 scope:local
shadow_scale_small = .text:0x0001F1D8; // type:function size:0xE0 scope:local
shadow_scale_return = .text:0x0001F2B8; // type:function size:0xDC scope:local
lect_mario_ido_sub = .text:0x0001F394; // type:function size:0x14 scope:local
lect_mario_ido_sum = .text:0x0001F3A8; // type:function size:0x278 scope:local
lect_status_off = .text:0x0001F620; // type:function size:0x24 scope:local
lect_status_on = .text:0x0001F644; // type:function size:0x24 scope:local
x_flag_set = .text:0x0001F668; // type:function size:0x58 scope:local
x_flag_add = .text:0x0001F6C0; // type:function size:0x60 scope:local
x_flag_get = .text:0x0001F720; // type:function size:0x54 scope:local
x_flag_wait = .text:0x0001F774; // type:function size:0x68 scope:local
lecture_button_disp = .text:0x0001F7DC; // type:function size:0xD0 scope:local
lecture_button_rtn = .text:0x0001F8AC; // type:function size:0x184 scope:local
lecture_button_set_icon_id = .text:0x0001FA30; // type:function size:0x5C scope:local
lecture_button_set_alpha = .text:0x0001FA8C; // type:function size:0x5C scope:local
lecture_button_flag_on_off = .text:0x0001FAE8; // type:function size:0x88 scope:local
lecture_button_set_seq = .text:0x0001FB70; // type:function size:0x5C scope:local
lecture_button_get_icon_id = .text:0x0001FBCC; // type:function size:0x58 scope:local
lecture_button_seq_wait = .text:0x0001FC24; // type:function size:0x6C scope:local
lecture_button_set_pos = .text:0x0001FC90; // type:function size:0xCC scope:local
lect_map_cam_chg_sub = .text:0x0001FD5C; // type:function size:0x298 scope:local
lect_map_cam_chg = .text:0x0001FFF4; // type:function size:0x6C scope:local
effitemgetchange_cam = .text:0x00020060; // type:function size:0x5C scope:local
effitemgetchange_cam_ptr = .text:0x000200BC; // type:function size:0x50 scope:local
effitemget_open = .text:0x0002010C; // type:function size:0x3C scope:local
effitemget_open_ptr = .text:0x00020148; // type:function size:0x38 scope:local
effitemget_busaiku = .text:0x00020180; // type:function size:0x12C scope:local
lect_mobj_hit_nasi = .text:0x000202AC; // type:function size:0xB0 scope:local
juyoitem_get_no = .text:0x0002035C; // type:function size:0x34 scope:local
juyoitem_end = .text:0x00020390; // type:function size:0x48 scope:local
juyoitem_gogo = .text:0x000203D8; // type:function size:0x64 scope:local
juyoitem_goato = .text:0x0002043C; // type:function size:0x30 scope:local
lect_mobj_set_nosysblend = .text:0x0002046C; // type:function size:0x6C scope:local
lect_push_a_check = .text:0x000204D8; // type:function size:0x64 scope:local
lect_push_b_check = .text:0x0002053C; // type:function size:0x64 scope:local
bgm_start_wait = .text:0x000205A0; // type:function size:0x34 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_mri_00_mri_000206a0 = .rodata:0x00000000; // type:object size:0x7 scope:local data:string
str_mri_01_mri_000206a8 = .rodata:0x00000008; // type:object size:0x7 scope:local data:string
str_mri_02_mri_000206b0 = .rodata:0x00000010; // type:object size:0x7 scope:local data:string
str_mri_03_mri_000206b8 = .rodata:0x00000018; // type:object size:0x7 scope:local data:string
str_mri_04_mri_000206c0 = .rodata:0x00000020; // type:object size:0x7 scope:local data:string
str_mri_05_mri_000206c8 = .rodata:0x00000028; // type:object size:0x7 scope:local data:string
str_mri_06_mri_000206d0 = .rodata:0x00000030; // type:object size:0x7 scope:local data:string
str_mri_07_mri_000206d8 = .rodata:0x00000038; // type:object size:0x7 scope:local data:string
str_mri_08_mri_000206e0 = .rodata:0x00000040; // type:object size:0x7 scope:local data:string
str_mri_09_mri_000206e8 = .rodata:0x00000048; // type:object size:0x7 scope:local data:string
str_mri_10_mri_000206f0 = .rodata:0x00000050; // type:object size:0x7 scope:local data:string
str_mri_11_mri_000206f8 = .rodata:0x00000058; // type:object size:0x7 scope:local data:string
str_mri_12_mri_00020700 = .rodata:0x00000060; // type:object size:0x7 scope:local data:string
str_mri_13_mri_00020708 = .rodata:0x00000068; // type:object size:0x7 scope:local data:string
str_mri_14_mri_00020710 = .rodata:0x00000070; // type:object size:0x7 scope:local data:string
str_mri_15_mri_00020718 = .rodata:0x00000078; // type:object size:0x7 scope:local data:string
str_mri_16_mri_00020720 = .rodata:0x00000080; // type:object size:0x7 scope:local data:string
str_mri_17_mri_00020728 = .rodata:0x00000088; // type:object size:0x7 scope:local data:string
str_mri_18_mri_00020730 = .rodata:0x00000090; // type:object size:0x7 scope:local data:string
str_mri_19_mri_00020738 = .rodata:0x00000098; // type:object size:0x7 scope:local data:string
str_mri_20_mri_00020740 = .rodata:0x000000A0; // type:object size:0x7 scope:local data:string
str_mri_mri_00020748 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:string
str_SFX_DOOR_OPEN_ELEC2__mri_0002074c = .rodata:0x000000AC; // type:object size:0x16 scope:local data:string
str_SFX_DOOR_OPEN_ELEC2__mri_00020764 = .rodata:0x000000C4; // type:object size:0x16 scope:local data:string
str_SFX_DOOR_SHUT_ELEC2_mri_0002077c = .rodata:0x000000DC; // type:object size:0x14 scope:local data:string
zero_mri_00020790 = .rodata:0x000000F0; // type:object size:0x4 scope:local data:float
